jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate,tax_2,tax_2_rate_excl_ex_clcu
Liaoning Province,2004,1A2F,Natural gas,,,,,,,
Liaoning Province,2004,1A2F,Oil,,,,,,,
Liaoning Province,2004,1A2G,Coal,,,,,,,
Liaoning Province,2004,1A2G,Natural gas,,,,,,,
Liaoning Province,2004,1A2G,Oil,,,,,,,
Liaoning Province,2004,1A2H,Coal,,,,,,,
Liaoning Province,2004,1A2H,Natural gas,,,,,,,
Liaoning Province,2004,1A2H,Oil,,,,,,,
Liaoning Province,2004,1A2I,Coal,,,,,,,
Liaoning Province,2004,1A2I,Natural gas,,,,,,,
Liaoning Province,2004,1A2I,Oil,,,,,,,
Liaoning Province,2004,1A2J,Coal,,,,,,,
Liaoning Province,2004,1A2J,Natural gas,,,,,,,
Liaoning Province,2004,1A2J,Oil,,,,,,,
Liaoning Province,2004,1A2K,Coal,,,,,,,
Liaoning Province,2004,1A2K,Natural gas,,,,,,,
Liaoning Province,2004,1A2K,Oil,,,,,,,
Liaoning Province,2004,1A2L,Coal,,,,,,,
Liaoning Province,2004,1A2L,Natural gas,,,,,,,
Liaoning Province,2004,1A2L,Oil,,,,,,,
Liaoning Province,2004,1A2M,Coal,,,,,,,
Liaoning Province,2004,1A2M,Natural gas,,,,,,,
Liaoning Province,2004,1A2M,Oil,,,,,,,
Liaoning Province,2004,1A3,Coal,,,,,,,
Liaoning Province,2004,1A3,Natural gas,,,,,,,
Liaoning Province,2004,1A3,Oil,,,,,,,
Liaoning Province,2004,1A3A,Coal,,,,,,,
Liaoning Province,2004,1A3A,Natural gas,,,,,,,
Liaoning Province,2004,1A3A,Oil,,,,,,,
Liaoning Province,2004,1A3A1,Coal,,,,,,,
Liaoning Province,2004,1A3A1,Natural gas,,,,,,,
Liaoning Province,2004,1A3A1,Oil,,,,,,,
Liaoning Province,2004,1A3A2,Coal,,,,,,,
Liaoning Province,2004,1A3A2,Natural gas,,,,,,,
Liaoning Province,2004,1A3A2,Oil,,,,,,,
Liaoning Province,2004,1A3B,Coal,,,,,,,
Liaoning Province,2004,1A3B,Natural gas,,,,,,,
Liaoning Province,2004,1A3B,Oil,,,,,,,
Liaoning Province,2004,1A3C,Coal,,,,,,,
Liaoning Province,2004,1A3C,Natural gas,,,,,,,
Liaoning Province,2004,1A3C,Oil,,,,,,,
Liaoning Province,2004,1A3D,Coal,,,,,,,
Liaoning Province,2004,1A3D,Natural gas,,,,,,,
Liaoning Province,2004,1A3D,Oil,,,,,,,
Liaoning Province,2004,1A3D1,Coal,,,,,,,
Liaoning Province,2004,1A3D1,Natural gas,,,,,,,
Liaoning Province,2004,1A3D1,Oil,,,,,,,
Liaoning Province,2004,1A3D2,Coal,,,,,,,
Liaoning Province,2004,1A3D2,Natural gas,,,,,,,
Liaoning Province,2004,1A3D2,Oil,,,,,,,
Liaoning Province,2004,1A3E,Coal,,,,,,,
Liaoning Province,2004,1A3E,Natural gas,,,,,,,
Liaoning Province,2004,1A3E,Oil,,,,,,,
Liaoning Province,2004,1A3E1,Coal,,,,,,,
Liaoning Province,2004,1A3E1,Natural gas,,,,,,,
Liaoning Province,2004,1A3E1,Oil,,,,,,,
Liaoning Province,2004,1A4,Coal,,,,,,,
Liaoning Province,2004,1A4,Natural gas,,,,,,,
Liaoning Province,2004,1A4,Oil,,,,,,,
Liaoning Province,2004,1A4A,Coal,,,,,,,
Liaoning Province,2004,1A4A,Natural gas,,,,,,,
Liaoning Province,2004,1A4A,Oil,,,,,,,
Liaoning Province,2004,1A4B,Coal,,,,,,,
Liaoning Province,2004,1A4B,Natural gas,,,,,,,
Liaoning Province,2004,1A4B,Oil,,,,,,,
Liaoning Province,2004,1A4C,Coal,,,,,,,
Liaoning Province,2004,1A4C,Natural gas,,,,,,,
Liaoning Province,2004,1A4C,Oil,,,,,,,
Liaoning Province,2004,1A4C1,Coal,,,,,,,
Liaoning Province,2004,1A4C1,Natural gas,,,,,,,
Liaoning Province,2004,1A4C1,Oil,,,,,,,
Liaoning Province,2004,1A4C2,Coal,,,,,,,
Liaoning Province,2004,1A4C2,Natural gas,,,,,,,
Liaoning Province,2004,1A4C2,Oil,,,,,,,
Liaoning Province,2004,1A4C3,Coal,,,,,,,
Liaoning Province,2004,1A4C3,Natural gas,,,,,,,
Liaoning Province,2004,1A4C3,Oil,,,,,,,
Liaoning Province,2004,1A5,Coal,,,,,,,
Liaoning Province,2004,1A5,Natural gas,,,,,,,
Liaoning Province,2004,1A5,Oil,,,,,,,
Liaoning Province,2004,1A5A,Coal,,,,,,,
Liaoning Province,2004,1A5A,Natural gas,,,,,,,
Liaoning Province,2004,1A5A,Oil,,,,,,,
Liaoning Province,2004,1A5B,Coal,,,,,,,
Liaoning Province,2004,1A5B,Natural gas,,,,,,,
Liaoning Province,2004,1A5B,Oil,,,,,,,
Liaoning Province,2004,1A5C,Coal,,,,,,,
Liaoning Province,2004,1A5C,Natural gas,,,,,,,
Liaoning Province,2004,1A5C,Oil,,,,,,,
Liaoning Province,2004,1B,,,,,,,,
Liaoning Province,2004,1B1,,,,,,,,
Liaoning Province,2004,1B1A,,,,,,,,
Liaoning Province,2004,1B1A1,,,,,,,,
Liaoning Province,2004,1B1A11,,,,,,,,
Liaoning Province,2004,1B1A12,,,,,,,,
Liaoning Province,2004,1B1A13,,,,,,,,
Liaoning Province,2004,1B1A14,,,,,,,,
Liaoning Province,2004,1B1A2,,,,,,,,
Liaoning Province,2004,1B1A21,,,,,,,,
Liaoning Province,2004,1B1A22,,,,,,,,
Liaoning Province,2004,1B1B,,,,,,,,
Liaoning Province,2004,1B2,,,,,,,,
Liaoning Province,2004,1B2A,,,,,,,,
Liaoning Province,2004,1B2A1,,,,,,,,
Liaoning Province,2004,1B2A2,,,,,,,,
Liaoning Province,2004,1B2A3,,,,,,,,
Liaoning Province,2004,1B2A31,,,,,,,,
Liaoning Province,2004,1B2A32,,,,,,,,
Liaoning Province,2004,1B2A33,,,,,,,,
Liaoning Province,2004,1B2A34,,,,,,,,
Liaoning Province,2004,1B2A35,,,,,,,,
Liaoning Province,2004,1B2A36,,,,,,,,
Liaoning Province,2004,1B2B,,,,,,,,
Liaoning Province,2004,1B2B1,,,,,,,,
Liaoning Province,2004,1B2B2,,,,,,,,
Liaoning Province,2004,1B2B3,,,,,,,,
Liaoning Province,2004,1B2B31,,,,,,,,
Liaoning Province,2004,1B2B32,,,,,,,,
Liaoning Province,2004,1B2B33,,,,,,,,
Liaoning Province,2004,1B2B34,,,,,,,,
Liaoning Province,2004,1B2B35,,,,,,,,
Liaoning Province,2004,1B2B36,,,,,,,,
Liaoning Province,2004,1B3,,,,,,,,
Liaoning Province,2004,1C,,,,,,,,
Liaoning Province,2004,1C1,,,,,,,,
Liaoning Province,2004,1C1A,,,,,,,,
Liaoning Province,2004,1C1B,,,,,,,,
Liaoning Province,2004,1C1C,,,,,,,,
Liaoning Province,2004,1C2,,,,,,,,
Liaoning Province,2004,1C2A,,,,,,,,
Liaoning Province,2004,1C2B,,,,,,,,
Liaoning Province,2004,1C3,,,,,,,,
Liaoning Province,2004,2A,,,,,,,,
Liaoning Province,2004,2A1,,,,,,,,
Liaoning Province,2004,2A2,,,,,,,,
Liaoning Province,2004,2A3,,,,,,,,
Liaoning Province,2004,2A4,,,,,,,,
Liaoning Province,2004,2A4A,,,,,,,,
Liaoning Province,2004,2A4B,,,,,,,,
Liaoning Province,2004,2A4C,,,,,,,,
Liaoning Province,2004,2A4D,,,,,,,,
Liaoning Province,2004,2B,,,,,,,,
Liaoning Province,2004,2B1,,,,,,,,
Liaoning Province,2004,2B10,,,,,,,,
Liaoning Province,2004,2B2,,,,,,,,
Liaoning Province,2004,2B3,,,,,,,,
Liaoning Province,2004,2B4,,,,,,,,
Liaoning Province,2004,2B5,,,,,,,,
Liaoning Province,2004,2B6,,,,,,,,
Liaoning Province,2004,2B7,,,,,,,,
Liaoning Province,2004,2B8,,,,,,,,
Liaoning Province,2004,2B8A,,,,,,,,
Liaoning Province,2004,2B8B,,,,,,,,
Liaoning Province,2004,2B8C,,,,,,,,
Liaoning Province,2004,2B8D,,,,,,,,
Liaoning Province,2004,2B8E,,,,,,,,
Liaoning Province,2004,2B8F,,,,,,,,
Liaoning Province,2004,2B9,,,,,,,,
Liaoning Province,2004,2B9A,,,,,,,,
Liaoning Province,2004,2B9B,,,,,,,,
Liaoning Province,2004,2C,,,,,,,,
Liaoning Province,2004,2C1,,,,,,,,
Liaoning Province,2004,2C2,,,,,,,,
Liaoning Province,2004,2C3,,,,,,,,
Liaoning Province,2004,2C4,,,,,,,,
Liaoning Province,2004,2C5,,,,,,,,
Liaoning Province,2004,2C6,,,,,,,,
Liaoning Province,2004,2C7,,,,,,,,
Liaoning Province,2004,2D,,,,,,,,
Liaoning Province,2004,2D1,,,,,,,,
Liaoning Province,2004,2D2,,,,,,,,
Liaoning Province,2004,2D3,,,,,,,,
Liaoning Province,2004,2D4,,,,,,,,
Liaoning Province,2004,2E,,,,,,,,
Liaoning Province,2004,2E1,,,,,,,,
Liaoning Province,2004,2E2,,,,,,,,
Liaoning Province,2004,2E3,,,,,,,,
Liaoning Province,2004,2E4,,,,,,,,
Liaoning Province,2004,2E5,,,,,,,,
Liaoning Province,2004,2F,,,,,,,,
Liaoning Province,2004,2F1,,,,,,,,
Liaoning Province,2004,2F2,,,,,,,,
Liaoning Province,2004,2F3,,,,,,,,
Liaoning Province,2004,2F4,,,,,,,,
Liaoning Province,2004,2F5,,,,,,,,
Liaoning Province,2004,2F6,,,,,,,,
Liaoning Province,2004,2G,,,,,,,,
Liaoning Province,2004,2G1,,,,,,,,
Liaoning Province,2004,2G2,,,,,,,,
Liaoning Province,2004,2G3,,,,,,,,
Liaoning Province,2004,2G4,,,,,,,,
Liaoning Province,2004,2H,,,,,,,,
Liaoning Province,2004,2H1,,,,,,,,
Liaoning Province,2004,2H2,,,,,,,,
Liaoning Province,2004,2H3,,,,,,,,
Liaoning Province,2004,3A,,,,,,,,
Liaoning Province,2004,3A1,,,,,,,,
Liaoning Province,2004,3A2,,,,,,,,
Liaoning Province,2004,3B,,,,,,,,
Liaoning Province,2004,3B1,,,,,,,,
Liaoning Province,2004,3B1A,,,,,,,,
Liaoning Province,2004,3B1B,,,,,,,,
Liaoning Province,2004,3B2,,,,,,,,
Liaoning Province,2004,3B2A,,,,,,,,
Liaoning Province,2004,3B2B,,,,,,,,
Liaoning Province,2004,3B3,,,,,,,,
Liaoning Province,2004,3B3A,,,,,,,,
Liaoning Province,2004,3B3B,,,,,,,,
Liaoning Province,2004,3B4,,,,,,,,
Liaoning Province,2004,3B4A,,,,,,,,
Liaoning Province,2004,3B4B,,,,,,,,
Liaoning Province,2004,3B5,,,,,,,,
Liaoning Province,2004,3B5A,,,,,,,,
Liaoning Province,2004,3B5B,,,,,,,,
Liaoning Province,2004,3B6,,,,,,,,
Liaoning Province,2004,3B6A,,,,,,,,
Liaoning Province,2004,3B6B,,,,,,,,
Liaoning Province,2004,3B6B1,,,,,,,,
Liaoning Province,2004,3B6B2,,,,,,,,
Liaoning Province,2004,3B6B3,,,,,,,,
Liaoning Province,2004,3B6B4,,,,,,,,
Liaoning Province,2004,3B6B5,,,,,,,,
Liaoning Province,2004,3C,,,,,,,,
Liaoning Province,2004,3C1,,,,,,,,
Liaoning Province,2004,3C2,,,,,,,,
Liaoning Province,2004,3C3,,,,,,,,
Liaoning Province,2004,3C4,,,,,,,,
Liaoning Province,2004,3C5,,,,,,,,
Liaoning Province,2004,3C6,,,,,,,,
Liaoning Province,2004,3C7,,,,,,,,
Liaoning Province,2004,3C8,,,,,,,,
Liaoning Province,2004,3D,,,,,,,,
Liaoning Province,2004,3D1,,,,,,,,
Liaoning Province,2004,3D2,,,,,,,,
Liaoning Province,2004,4A,,,,,,,,
Liaoning Province,2004,4A1,,,,,,,,
Liaoning Province,2004,4A2,,,,,,,,
Liaoning Province,2004,4A3,,,,,,,,
Liaoning Province,2004,4B,,,,,,,,
Liaoning Province,2004,4C,,,,,,,,
Liaoning Province,2004,4C1,,,,,,,,
Liaoning Province,2004,4C2,,,,,,,,
Liaoning Province,2004,4D,,,,,,,,
Liaoning Province,2004,4D1,,,,,,,,
Liaoning Province,2004,4D2,,,,,,,,
Liaoning Province,2004,4E,,,,,,,,
Liaoning Province,2004,5A,,,,,,,,
Liaoning Province,2004,5A1,,,,,,,,
Liaoning Province,2004,5A2,,,,,,,,
Liaoning Province,2005,0,,,,,,,,
Liaoning Province,2005,1,,,,,,,,
Liaoning Province,2005,2,,,,,,,,
Liaoning Province,2005,3,,,,,,,,
Liaoning Province,2005,4,,,,,,,,
Liaoning Province,2005,5,,,,,,,,
Liaoning Province,2005,1A,Coal,,,,,,,
Liaoning Province,2005,1A,Natural gas,,,,,,,
Liaoning Province,2005,1A,Oil,,,,,,,
Liaoning Province,2005,1A1,Coal,,,,,,,
Liaoning Province,2005,1A1,Natural gas,,,,,,,
Liaoning Province,2005,1A1,Oil,,,,,,,
Liaoning Province,2005,1A1A,Coal,,,,,,,
Liaoning Province,2005,1A1A,Natural gas,,,,,,,
Liaoning Province,2005,1A1A,Oil,,,,,,,
Liaoning Province,2005,1A1A1,Coal,,,,,,,
Liaoning Province,2005,1A1A1,Natural gas,,,,,,,
Liaoning Province,2005,1A1A1,Oil,,,,,,,
Liaoning Province,2005,1A1A2,Coal,,,,,,,
Liaoning Province,2005,1A1A2,Natural gas,,,,,,,
Liaoning Province,2005,1A1A2,Oil,,,,,,,
Liaoning Province,2005,1A1A3,Coal,,,,,,,
Liaoning Province,2005,1A1A3,Natural gas,,,,,,,
Liaoning Province,2005,1A1A3,Oil,,,,,,,
Liaoning Province,2005,1A1B,Coal,,,,,,,
Liaoning Province,2005,1A1B,Natural gas,,,,,,,
Liaoning Province,2005,1A1B,Oil,,,,,,,
Liaoning Province,2005,1A1C,Coal,,,,,,,
Liaoning Province,2005,1A1C,Natural gas,,,,,,,
Liaoning Province,2005,1A1C,Oil,,,,,,,
Liaoning Province,2005,1A2,Coal,,,,,,,
Liaoning Province,2005,1A2,Natural gas,,,,,,,
Liaoning Province,2005,1A2,Oil,,,,,,,
Liaoning Province,2005,1A2A,Coal,,,,,,,
Liaoning Province,2005,1A2A,Natural gas,,,,,,,
Liaoning Province,2005,1A2A,Oil,,,,,,,
Liaoning Province,2005,1A2B,Coal,,,,,,,
Liaoning Province,2005,1A2B,Natural gas,,,,,,,
Liaoning Province,2005,1A2B,Oil,,,,,,,
Liaoning Province,2005,1A2C,Coal,,,,,,,
Liaoning Province,2005,1A2C,Natural gas,,,,,,,
Liaoning Province,2005,1A2C,Oil,,,,,,,
Liaoning Province,2005,1A2D,Coal,,,,,,,
Liaoning Province,2005,1A2D,Natural gas,,,,,,,
Liaoning Province,2005,1A2D,Oil,,,,,,,
Liaoning Province,2005,1A2E,Coal,,,,,,,
Liaoning Province,2005,1A2E,Natural gas,,,,,,,
Liaoning Province,2005,1A2E,Oil,,,,,,,
Liaoning Province,2005,1A2F,Coal,,,,,,,
Liaoning Province,2005,1A2F,Natural gas,,,,,,,
Liaoning Province,2005,1A2F,Oil,,,,,,,
Liaoning Province,2005,1A2G,Coal,,,,,,,
Liaoning Province,2005,1A2G,Natural gas,,,,,,,
Liaoning Province,2005,1A2G,Oil,,,,,,,
Liaoning Province,2005,1A2H,Coal,,,,,,,
Liaoning Province,2005,1A2H,Natural gas,,,,,,,
Liaoning Province,2005,1A2H,Oil,,,,,,,
Liaoning Province,2005,1A2I,Coal,,,,,,,
Liaoning Province,2005,1A2I,Natural gas,,,,,,,
Liaoning Province,2005,1A2I,Oil,,,,,,,
Liaoning Province,2005,1A2J,Coal,,,,,,,
Liaoning Province,2005,1A2J,Natural gas,,,,,,,
Liaoning Province,2005,1A2J,Oil,,,,,,,
Liaoning Province,2005,1A2K,Coal,,,,,,,
Liaoning Province,2005,1A2K,Natural gas,,,,,,,
Liaoning Province,2005,1A2K,Oil,,,,,,,
Liaoning Province,2005,1A2L,Coal,,,,,,,
Liaoning Province,2005,1A2L,Natural gas,,,,,,,
Liaoning Province,2005,1A2L,Oil,,,,,,,
Liaoning Province,2005,1A2M,Coal,,,,,,,
Liaoning Province,2005,1A2M,Natural gas,,,,,,,
Liaoning Province,2005,1A2M,Oil,,,,,,,
Liaoning Province,2005,1A3,Coal,,,,,,,
Liaoning Province,2005,1A3,Natural gas,,,,,,,
Liaoning Province,2005,1A3,Oil,,,,,,,
Liaoning Province,2005,1A3A,Coal,,,,,,,
Liaoning Province,2005,1A3A,Natural gas,,,,,,,
Liaoning Province,2005,1A3A,Oil,,,,,,,
Liaoning Province,2005,1A3A1,Coal,,,,,,,
Liaoning Province,2005,1A3A1,Natural gas,,,,,,,
Liaoning Province,2005,1A3A1,Oil,,,,,,,
Liaoning Province,2005,1A3A2,Coal,,,,,,,
Liaoning Province,2005,1A3A2,Natural gas,,,,,,,
Liaoning Province,2005,1A3A2,Oil,,,,,,,
Liaoning Province,2005,1A3B,Coal,,,,,,,
Liaoning Province,2005,1A3B,Natural gas,,,,,,,
Liaoning Province,2005,1A3B,Oil,,,,,,,
Liaoning Province,2005,1A3C,Coal,,,,,,,
Liaoning Province,2005,1A3C,Natural gas,,,,,,,
Liaoning Province,2005,1A3C,Oil,,,,,,,
Liaoning Province,2005,1A3D,Coal,,,,,,,
Liaoning Province,2005,1A3D,Natural gas,,,,,,,
Liaoning Province,2005,1A3D,Oil,,,,,,,
Liaoning Province,2005,1A3D1,Coal,,,,,,,
Liaoning Province,2005,1A3D1,Natural gas,,,,,,,
Liaoning Province,2005,1A3D1,Oil,,,,,,,
Liaoning Province,2005,1A3D2,Coal,,,,,,,
Liaoning Province,2005,1A3D2,Natural gas,,,,,,,
Liaoning Province,2005,1A3D2,Oil,,,,,,,
Liaoning Province,2005,1A3E,Coal,,,,,,,
Liaoning Province,2005,1A3E,Natural gas,,,,,,,
Liaoning Province,2005,1A3E,Oil,,,,,,,
Liaoning Province,2005,1A3E1,Coal,,,,,,,
Liaoning Province,2005,1A3E1,Natural gas,,,,,,,
Liaoning Province,2005,1A3E1,Oil,,,,,,,
Liaoning Province,2005,1A4,Coal,,,,,,,
Liaoning Province,2005,1A4,Natural gas,,,,,,,
Liaoning Province,2005,1A4,Oil,,,,,,,
Liaoning Province,2005,1A4A,Coal,,,,,,,
Liaoning Province,2005,1A4A,Natural gas,,,,,,,
Liaoning Province,2005,1A4A,Oil,,,,,,,
Liaoning Province,2005,1A4B,Coal,,,,,,,
Liaoning Province,2005,1A4B,Natural gas,,,,,,,
Liaoning Province,2005,1A4B,Oil,,,,,,,
Liaoning Province,2005,1A4C,Coal,,,,,,,
Liaoning Province,2005,1A4C,Natural gas,,,,,,,
Liaoning Province,2005,1A4C,Oil,,,,,,,
Liaoning Province,2005,1A4C1,Coal,,,,,,,
Liaoning Province,2005,1A4C1,Natural gas,,,,,,,
Liaoning Province,2005,1A4C1,Oil,,,,,,,
Liaoning Province,2005,1A4C2,Coal,,,,,,,
Liaoning Province,2005,1A4C2,Natural gas,,,,,,,
Liaoning Province,2005,1A4C2,Oil,,,,,,,
Liaoning Province,2005,1A4C3,Coal,,,,,,,
Liaoning Province,2005,1A4C3,Natural gas,,,,,,,
Liaoning Province,2005,1A4C3,Oil,,,,,,,
Liaoning Province,2005,1A5,Coal,,,,,,,
Liaoning Province,2005,1A5,Natural gas,,,,,,,
Liaoning Province,2005,1A5,Oil,,,,,,,
Liaoning Province,2005,1A5A,Coal,,,,,,,
Liaoning Province,2005,1A5A,Natural gas,,,,,,,
Liaoning Province,2005,1A5A,Oil,,,,,,,
Liaoning Province,2005,1A5B,Coal,,,,,,,
Liaoning Province,2005,1A5B,Natural gas,,,,,,,
Liaoning Province,2005,1A5B,Oil,,,,,,,
Liaoning Province,2005,1A5C,Coal,,,,,,,
Liaoning Province,2005,1A5C,Natural gas,,,,,,,
Liaoning Province,2005,1A5C,Oil,,,,,,,
Liaoning Province,2005,1B,,,,,,,,
Liaoning Province,2005,1B1,,,,,,,,
Liaoning Province,2005,1B1A,,,,,,,,
Liaoning Province,2005,1B1A1,,,,,,,,
Liaoning Province,2005,1B1A11,,,,,,,,
Liaoning Province,2005,1B1A12,,,,,,,,
Liaoning Province,2005,1B1A13,,,,,,,,
Liaoning Province,2005,1B1A14,,,,,,,,
Liaoning Province,2005,1B1A2,,,,,,,,
Liaoning Province,2005,1B1A21,,,,,,,,
Liaoning Province,2005,1B1A22,,,,,,,,
Liaoning Province,2005,1B1B,,,,,,,,
Liaoning Province,2005,1B2,,,,,,,,
Liaoning Province,2005,1B2A,,,,,,,,
Liaoning Province,2005,1B2A1,,,,,,,,
Liaoning Province,2005,1B2A2,,,,,,,,
Liaoning Province,2005,1B2A3,,,,,,,,
Liaoning Province,2005,1B2A31,,,,,,,,
Liaoning Province,2005,1B2A32,,,,,,,,
Liaoning Province,2005,1B2A33,,,,,,,,
Liaoning Province,2005,1B2A34,,,,,,,,
Liaoning Province,2005,1B2A35,,,,,,,,
Liaoning Province,2005,1B2A36,,,,,,,,
Liaoning Province,2005,1B2B,,,,,,,,
Liaoning Province,2005,1B2B1,,,,,,,,
Liaoning Province,2005,1B2B2,,,,,,,,
Liaoning Province,2005,1B2B3,,,,,,,,
Liaoning Province,2005,1B2B31,,,,,,,,
Liaoning Province,2005,1B2B32,,,,,,,,
Liaoning Province,2005,1B2B33,,,,,,,,
Liaoning Province,2005,1B2B34,,,,,,,,
Liaoning Province,2005,1B2B35,,,,,,,,
Liaoning Province,2005,1B2B36,,,,,,,,
Liaoning Province,2005,1B3,,,,,,,,
Liaoning Province,2005,1C,,,,,,,,
Liaoning Province,2005,1C1,,,,,,,,
Liaoning Province,2005,1C1A,,,,,,,,
Liaoning Province,2005,1C1B,,,,,,,,
Liaoning Province,2005,1C1C,,,,,,,,
Liaoning Province,2005,1C2,,,,,,,,
Liaoning Province,2005,1C2A,,,,,,,,
Liaoning Province,2005,1C2B,,,,,,,,
Liaoning Province,2005,1C3,,,,,,,,
Liaoning Province,2005,2A,,,,,,,,
Liaoning Province,2005,2A1,,,,,,,,
Liaoning Province,2005,2A2,,,,,,,,
Liaoning Province,2005,2A3,,,,,,,,
Liaoning Province,2005,2A4,,,,,,,,
Liaoning Province,2005,2A4A,,,,,,,,
Liaoning Province,2005,2A4B,,,,,,,,
Liaoning Province,2005,2A4C,,,,,,,,
Liaoning Province,2005,2A4D,,,,,,,,
Liaoning Province,2005,2B,,,,,,,,
Liaoning Province,2005,2B1,,,,,,,,
Liaoning Province,2005,2B10,,,,,,,,
Liaoning Province,2005,2B2,,,,,,,,
Liaoning Province,2005,2B3,,,,,,,,
Liaoning Province,2005,2B4,,,,,,,,
Liaoning Province,2005,2B5,,,,,,,,
Liaoning Province,2005,2B6,,,,,,,,
Liaoning Province,2005,2B7,,,,,,,,
Liaoning Province,2005,2B8,,,,,,,,
Liaoning Province,2005,2B8A,,,,,,,,
Liaoning Province,2005,2B8B,,,,,,,,
Liaoning Province,2005,2B8C,,,,,,,,
Liaoning Province,2005,2B8D,,,,,,,,
Liaoning Province,2005,2B8E,,,,,,,,
Liaoning Province,2005,2B8F,,,,,,,,
Liaoning Province,2005,2B9,,,,,,,,
Liaoning Province,2005,2B9A,,,,,,,,
Liaoning Province,2005,2B9B,,,,,,,,
Liaoning Province,2005,2C,,,,,,,,
Liaoning Province,2005,2C1,,,,,,,,
Liaoning Province,2005,2C2,,,,,,,,
Liaoning Province,2005,2C3,,,,,,,,
Liaoning Province,2005,2C4,,,,,,,,
Liaoning Province,2005,2C5,,,,,,,,
Liaoning Province,2005,2C6,,,,,,,,
Liaoning Province,2005,2C7,,,,,,,,
Liaoning Province,2005,2D,,,,,,,,
Liaoning Province,2005,2D1,,,,,,,,
Liaoning Province,2005,2D2,,,,,,,,
Liaoning Province,2005,2D3,,,,,,,,
Liaoning Province,2005,2D4,,,,,,,,
Liaoning Province,2005,2E,,,,,,,,
Liaoning Province,2005,2E1,,,,,,,,
Liaoning Province,2005,2E2,,,,,,,,
Liaoning Province,2005,2E3,,,,,,,,
Liaoning Province,2005,2E4,,,,,,,,
Liaoning Province,2005,2E5,,,,,,,,
Liaoning Province,2005,2F,,,,,,,,
Liaoning Province,2005,2F1,,,,,,,,
Liaoning Province,2005,2F2,,,,,,,,
Liaoning Province,2005,2F3,,,,,,,,
Liaoning Province,2005,2F4,,,,,,,,
Liaoning Province,2005,2F5,,,,,,,,
Liaoning Province,2005,2F6,,,,,,,,
Liaoning Province,2005,2G,,,,,,,,
Liaoning Province,2005,2G1,,,,,,,,
Liaoning Province,2005,2G2,,,,,,,,
Liaoning Province,2005,2G3,,,,,,,,
Liaoning Province,2005,2G4,,,,,,,,
Liaoning Province,2005,2H,,,,,,,,
Liaoning Province,2005,2H1,,,,,,,,
Liaoning Province,2005,2H2,,,,,,,,
Liaoning Province,2005,2H3,,,,,,,,
Liaoning Province,2005,3A,,,,,,,,
Liaoning Province,2005,3A1,,,,,,,,
Liaoning Province,2005,3A2,,,,,,,,
Liaoning Province,2005,3B,,,,,,,,
Liaoning Province,2005,3B1,,,,,,,,
Liaoning Province,2005,3B1A,,,,,,,,
Liaoning Province,2005,3B1B,,,,,,,,
Liaoning Province,2005,3B2,,,,,,,,
Liaoning Province,2005,3B2A,,,,,,,,
Liaoning Province,2005,3B2B,,,,,,,,
Liaoning Province,2005,3B3,,,,,,,,
Liaoning Province,2005,3B3A,,,,,,,,
Liaoning Province,2005,3B3B,,,,,,,,
Liaoning Province,2005,3B4,,,,,,,,
Liaoning Province,2005,3B4A,,,,,,,,
Liaoning Province,2005,3B4B,,,,,,,,
Liaoning Province,2005,3B5,,,,,,,,
Liaoning Province,2005,3B5A,,,,,,,,
Liaoning Province,2005,3B5B,,,,,,,,
Liaoning Province,2005,3B6,,,,,,,,
Liaoning Province,2005,3B6A,,,,,,,,
Liaoning Province,2005,3B6B,,,,,,,,
Liaoning Province,2005,3B6B1,,,,,,,,
Liaoning Province,2005,3B6B2,,,,,,,,
Liaoning Province,2005,3B6B3,,,,,,,,
Liaoning Province,2005,3B6B4,,,,,,,,
Liaoning Province,2005,3B6B5,,,,,,,,
Liaoning Province,2005,3C,,,,,,,,
Liaoning Province,2005,3C1,,,,,,,,
Liaoning Province,2005,3C2,,,,,,,,
Liaoning Province,2005,3C3,,,,,,,,
Liaoning Province,2005,3C4,,,,,,,,
Liaoning Province,2005,3C5,,,,,,,,
Liaoning Province,2005,3C6,,,,,,,,
Liaoning Province,2005,3C7,,,,,,,,
Liaoning Province,2005,3C8,,,,,,,,
Liaoning Province,2005,3D,,,,,,,,
Liaoning Province,2005,3D1,,,,,,,,
Liaoning Province,2005,3D2,,,,,,,,
Liaoning Province,2005,4A,,,,,,,,
Liaoning Province,2005,4A1,,,,,,,,
Liaoning Province,2005,4A2,,,,,,,,
Liaoning Province,2005,4A3,,,,,,,,
Liaoning Province,2005,4B,,,,,,,,
Liaoning Province,2005,4C,,,,,,,,
Liaoning Province,2005,4C1,,,,,,,,
Liaoning Province,2005,4C2,,,,,,,,
Liaoning Province,2005,4D,,,,,,,,
Liaoning Province,2005,4D1,,,,,,,,
Liaoning Province,2005,4D2,,,,,,,,
Liaoning Province,2005,4E,,,,,,,,
Liaoning Province,2005,5A,,,,,,,,
Liaoning Province,2005,5A1,,,,,,,,
Liaoning Province,2005,5A2,,,,,,,,
Liaoning Province,2006,0,,,,,,,,
Liaoning Province,2006,1,,,,,,,,
Liaoning Province,2006,2,,,,,,,,
Liaoning Province,2006,3,,,,,,,,
Liaoning Province,2006,4,,,,,,,,
Liaoning Province,2006,5,,,,,,,,
