scheme_id,jurisdiction,year,ipcc_code,cf_co2,source,comment
aus_tax,Australia,2014,3D2,NA,,
aus_tax,Australia,2014,4,NA,,
aus_tax,Australia,2014,4A,NA,,
aus_tax,Australia,2014,4A1,NA,,
aus_tax,Australia,2014,4A2,NA,,
aus_tax,Australia,2014,4A3,NA,,
aus_tax,Australia,2014,4B,NA,,
aus_tax,Australia,2014,4C,NA,,
aus_tax,Australia,2014,4C1,NA,,
aus_tax,Australia,2014,4C2,NA,,
aus_tax,Australia,2014,4D,NA,,
aus_tax,Australia,2014,4D1,NA,,
aus_tax,Australia,2014,4D2,NA,,
aus_tax,Australia,2014,4E,NA,,
aus_tax,Australia,2014,5,NA,,
aus_tax,Australia,2014,5A,NA,,
aus_tax,Australia,2014,5A1,NA,,
aus_tax,Australia,2014,5A2,NA,,
