scheme_id,jurisdiction,year,ipcc_code,cf_N2O,cf_N2O_source,cf_N2O_comment
can_bc_tax,British Columbia,2024,0,NA,NA,NA
can_bc_tax,British Columbia,2024,1,NA,NA,NA
can_bc_tax,British Columbia,2024,2,NA,NA,NA
can_bc_tax,British Columbia,2024,3,NA,NA,NA
can_bc_tax,British Columbia,2024,4,NA,NA,NA
can_bc_tax,British Columbia,2024,5,NA,NA,NA
can_bc_tax,British Columbia,2024,1A,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1A,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1A1,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1A2,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1A3,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1B,NA,NA,NA
can_bc_tax,British Columbia,2024,1A1C,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2A,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2B,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2C,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2D,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2E,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2F,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2G,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2H,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2I,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2J,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2K,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2L,NA,NA,NA
can_bc_tax,British Columbia,2024,1A2M,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3A,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3A1,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3A2,1,NA,NA
can_bc_tax,British Columbia,2024,1A3B,1,NA,NA
can_bc_tax,British Columbia,2024,1A3C,1,NA,NA
can_bc_tax,British Columbia,2024,1A3D,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3D1,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3D2,1,NA,NA
can_bc_tax,British Columbia,2024,1A3E,NA,NA,NA
can_bc_tax,British Columbia,2024,1A3E1,1,NA,NA
can_bc_tax,British Columbia,2024,1A4,NA,NA,NA
can_bc_tax,British Columbia,2024,1A4A,1,NA,NA
can_bc_tax,British Columbia,2024,1A4B,1,NA,NA
can_bc_tax,British Columbia,2024,1A4C,NA,NA,NA
can_bc_tax,British Columbia,2024,1A4C1,1,NA,NA
can_bc_tax,British Columbia,2024,1A4C2,1,NA,NA
can_bc_tax,British Columbia,2024,1A4C3,1,NA,NA
can_bc_tax,British Columbia,2024,1A5,NA,NA,NA
can_bc_tax,British Columbia,2024,1A5A,1,NA,NA
can_bc_tax,British Columbia,2024,1A5B,1,NA,NA
can_bc_tax,British Columbia,2024,1A5C,1,NA,NA
can_bc_tax,British Columbia,2024,1B,NA,NA,NA
can_bc_tax,British Columbia,2024,1B1,NA,NA,NA
can_bc_tax,British Columbia,2024,1B1A,NA,NA,NA
can_bc_tax,British Columbia,2024,1B1A1,NA,NA,NA
can_bc_tax,British Columbia,2024,1B1A11,NA,NA,NA
