scheme_id,jurisdiction,year,ipcc_code,cf_co2,source,comment
chl_tax,Chile,2017,4E,NA,,
chl_tax,Chile,2017,5,NA,,
chl_tax,Chile,2017,5A,NA,,
chl_tax,Chile,2017,5A1,NA,,
chl_tax,Chile,2017,5A2,NA,,
chl_tax,Chile,2018,0,NA,,
chl_tax,Chile,2018,1,NA,,
chl_tax,Chile,2018,1A,NA,,
chl_tax,Chile,2018,1A1,NA,,
chl_tax,Chile,2018,1A1A,NA,,
chl_tax,Chile,2018,1A1A1,1,,
chl_tax,Chile,2018,1A1A2,NA,,
chl_tax,Chile,2018,1A1A3,NA,,
chl_tax,Chile,2018,1A1B,NA,,
chl_tax,Chile,2018,1A1C,NA,,
chl_tax,Chile,2018,1A2,NA,,
chl_tax,Chile,2018,1A2A,1,,
chl_tax,Chile,2018,1A2B,1,,
chl_tax,Chile,2018,1A2C,1,,
chl_tax,Chile,2018,1A2D,1,,
chl_tax,Chile,2018,1A2E,1,,
chl_tax,Chile,2018,1A2F,1,,
chl_tax,Chile,2018,1A2G,1,,
chl_tax,Chile,2018,1A2H,1,,
chl_tax,Chile,2018,1A2I,1,,
chl_tax,Chile,2018,1A2J,1,,
chl_tax,Chile,2018,1A2K,1,,
chl_tax,Chile,2018,1A2L,1,,
chl_tax,Chile,2018,1A2M,1,,
chl_tax,Chile,2018,1A3,NA,,
chl_tax,Chile,2018,1A3A,NA,,
chl_tax,Chile,2018,1A3A1,NA,,
chl_tax,Chile,2018,1A3A2,NA,,
chl_tax,Chile,2018,1A3B,NA,,
chl_tax,Chile,2018,1A3C,NA,,
chl_tax,Chile,2018,1A3D,NA,,
chl_tax,Chile,2018,1A3D1,NA,,
chl_tax,Chile,2018,1A3D2,NA,,
chl_tax,Chile,2018,1A3E,NA,,
chl_tax,Chile,2018,1A3E1,NA,,
chl_tax,Chile,2018,1A4,NA,,
chl_tax,Chile,2018,1A4A,NA,,
chl_tax,Chile,2018,1A4B,NA,,
chl_tax,Chile,2018,1A4C,NA,,
chl_tax,Chile,2018,1A4C1,NA,,
chl_tax,Chile,2018,1A4C2,NA,,
chl_tax,Chile,2018,1A4C3,NA,,
chl_tax,Chile,2018,1A5,NA,,
chl_tax,Chile,2018,1A5A,NA,,
chl_tax,Chile,2018,1A5B,NA,,
chl_tax,Chile,2018,1A5C,NA,,
chl_tax,Chile,2018,1B,NA,,
chl_tax,Chile,2018,1B1,NA,,
chl_tax,Chile,2018,1B1A,NA,,
chl_tax,Chile,2018,1B1A1,NA,,
chl_tax,Chile,2018,1B1A11,NA,,
chl_tax,Chile,2018,1B1A12,NA,,
chl_tax,Chile,2018,1B1A13,NA,,
chl_tax,Chile,2018,1B1A14,NA,,
chl_tax,Chile,2018,1B1A2,NA,,
chl_tax,Chile,2018,1B1A21,NA,,
chl_tax,Chile,2018,1B1A22,NA,,
chl_tax,Chile,2018,1B1B,NA,,
chl_tax,Chile,2018,1B2,NA,,
chl_tax,Chile,2018,1B2A,NA,,
chl_tax,Chile,2018,1B2A1,NA,,
chl_tax,Chile,2018,1B2A2,NA,,
chl_tax,Chile,2018,1B2A3,NA,,
chl_tax,Chile,2018,1B2A31,NA,,
chl_tax,Chile,2018,1B2A32,NA,,
chl_tax,Chile,2018,1B2A33,NA,,
chl_tax,Chile,2018,1B2A34,NA,,
chl_tax,Chile,2018,1B2A35,NA,,
chl_tax,Chile,2018,1B2A36,NA,,
chl_tax,Chile,2018,1B2B,NA,,
chl_tax,Chile,2018,1B2B1,NA,,
chl_tax,Chile,2018,1B2B2,NA,,
chl_tax,Chile,2018,1B2B3,NA,,
chl_tax,Chile,2018,1B2B31,NA,,
chl_tax,Chile,2018,1B2B32,NA,,
chl_tax,Chile,2018,1B2B33,NA,,
chl_tax,Chile,2018,1B2B34,NA,,
chl_tax,Chile,2018,1B2B35,NA,,
chl_tax,Chile,2018,1B2B36,NA,,
chl_tax,Chile,2018,1B3,NA,,
chl_tax,Chile,2018,1C,NA,,
chl_tax,Chile,2018,1C1,NA,,
chl_tax,Chile,2018,1C1A,NA,,
chl_tax,Chile,2018,1C1B,NA,,
chl_tax,Chile,2018,1C1C,NA,,
chl_tax,Chile,2018,1C2,NA,,
chl_tax,Chile,2018,1C2A,NA,,
chl_tax,Chile,2018,1C2B,NA,,
chl_tax,Chile,2018,1C3,NA,,
chl_tax,Chile,2018,2,NA,,
chl_tax,Chile,2018,20,NA,,
chl_tax,Chile,2018,200,NA,,
chl_tax,Chile,2018,2000,NA,,
chl_tax,Chile,2018,20000,NA,,
chl_tax,Chile,2018,200000,NA,,
chl_tax,Chile,2018,2A,NA,,
chl_tax,Chile,2018,2A1,NA,,
chl_tax,Chile,2018,2A2,NA,,
chl_tax,Chile,2018,2A3,NA,,
chl_tax,Chile,2018,2A4,NA,,
chl_tax,Chile,2018,2A4A,NA,,
chl_tax,Chile,2018,2A4B,NA,,
chl_tax,Chile,2018,2A4C,NA,,
chl_tax,Chile,2018,2A4D,NA,,
chl_tax,Chile,2018,2B,NA,,
chl_tax,Chile,2018,2B1,NA,,
chl_tax,Chile,2018,2B10,NA,,
chl_tax,Chile,2018,2B2,NA,,
chl_tax,Chile,2018,2B3,NA,,
chl_tax,Chile,2018,2B4,NA,,
chl_tax,Chile,2018,2B5,NA,,
chl_tax,Chile,2018,2B6,NA,,
chl_tax,Chile,2018,2B7,NA,,
chl_tax,Chile,2018,2B8,NA,,
chl_tax,Chile,2018,2B8A,NA,,
chl_tax,Chile,2018,2B8B,NA,,
chl_tax,Chile,2018,2B8C,NA,,
chl_tax,Chile,2018,2B8D,NA,,
chl_tax,Chile,2018,2B8E,NA,,
chl_tax,Chile,2018,2B8F,NA,,
chl_tax,Chile,2018,2B9,NA,,
chl_tax,Chile,2018,2B9A,NA,,
chl_tax,Chile,2018,2B9B,NA,,
chl_tax,Chile,2018,2C,NA,,
chl_tax,Chile,2018,2C1,NA,,
chl_tax,Chile,2018,2C2,NA,,
chl_tax,Chile,2018,2C3,NA,,
chl_tax,Chile,2018,2C4,NA,,
chl_tax,Chile,2018,2C5,NA,,
chl_tax,Chile,2018,2C6,NA,,
chl_tax,Chile,2018,2C7,NA,,
chl_tax,Chile,2018,2D,NA,,
chl_tax,Chile,2018,2D1,NA,,
chl_tax,Chile,2018,2D2,NA,,
chl_tax,Chile,2018,2D3,NA,,
chl_tax,Chile,2018,2D4,NA,,
chl_tax,Chile,2018,2E,NA,,
chl_tax,Chile,2018,2F,NA,,
chl_tax,Chile,2018,2F1,NA,,
chl_tax,Chile,2018,2F2,NA,,
chl_tax,Chile,2018,2F3,NA,,
chl_tax,Chile,2018,2F4,NA,,
chl_tax,Chile,2018,2F5,NA,,
chl_tax,Chile,2018,2F6,NA,,
chl_tax,Chile,2018,2G,NA,,
chl_tax,Chile,2018,2G1,NA,,
chl_tax,Chile,2018,2G2,NA,,
chl_tax,Chile,2018,2G3,NA,,
chl_tax,Chile,2018,2G4,NA,,
chl_tax,Chile,2018,2H,NA,,
chl_tax,Chile,2018,2H1,NA,,
chl_tax,Chile,2018,2H2,NA,,
chl_tax,Chile,2018,2H3,NA,,
chl_tax,Chile,2018,3,NA,,
chl_tax,Chile,2018,3A,NA,,
chl_tax,Chile,2018,3A1,NA,,
chl_tax,Chile,2018,3A2,NA,,
chl_tax,Chile,2018,3B,NA,,
chl_tax,Chile,2018,3B1,NA,,
chl_tax,Chile,2018,3B1A,NA,,
chl_tax,Chile,2018,3B1B,NA,,
chl_tax,Chile,2018,3B2,NA,,
chl_tax,Chile,2018,3B2A,NA,,
chl_tax,Chile,2018,3B2B,NA,,
chl_tax,Chile,2018,3B3,NA,,
chl_tax,Chile,2018,3B3A,NA,,
chl_tax,Chile,2018,3B3B,NA,,
chl_tax,Chile,2018,3B4,NA,,
chl_tax,Chile,2018,3B4A,NA,,
chl_tax,Chile,2018,3B4B,NA,,
chl_tax,Chile,2018,3B5,NA,,
chl_tax,Chile,2018,3B5A,NA,,
chl_tax,Chile,2018,3B5B,NA,,
chl_tax,Chile,2018,3B6,NA,,
chl_tax,Chile,2018,3B6A,NA,,
chl_tax,Chile,2018,3B6B,NA,,
chl_tax,Chile,2018,3B6B1,NA,,
chl_tax,Chile,2018,3B6B2,NA,,
chl_tax,Chile,2018,3B6B3,NA,,
chl_tax,Chile,2018,3B6B4,NA,,
chl_tax,Chile,2018,3B6B5,NA,,
chl_tax,Chile,2018,3C,NA,,
chl_tax,Chile,2018,3C1,NA,,
chl_tax,Chile,2018,3C2,NA,,
chl_tax,Chile,2018,3C3,NA,,
chl_tax,Chile,2018,3C4,NA,,
chl_tax,Chile,2018,3C5,NA,,
chl_tax,Chile,2018,3C6,NA,,
chl_tax,Chile,2018,3C7,NA,,
chl_tax,Chile,2018,3C8,NA,,
chl_tax,Chile,2018,3D,NA,,
chl_tax,Chile,2018,3D1,NA,,
chl_tax,Chile,2018,3D2,NA,,
chl_tax,Chile,2018,4,NA,,
chl_tax,Chile,2018,4A,NA,,
chl_tax,Chile,2018,4A1,NA,,
chl_tax,Chile,2018,4A2,NA,,
chl_tax,Chile,2018,4A3,NA,,
chl_tax,Chile,2018,4B,NA,,
chl_tax,Chile,2018,4C,NA,,
chl_tax,Chile,2018,4C1,NA,,
chl_tax,Chile,2018,4C2,NA,,
chl_tax,Chile,2018,4D,NA,,
chl_tax,Chile,2018,4D1,NA,,
chl_tax,Chile,2018,4D2,NA,,
chl_tax,Chile,2018,4E,NA,,
chl_tax,Chile,2018,5,NA,,
chl_tax,Chile,2018,5A,NA,,
chl_tax,Chile,2018,5A1,NA,,
chl_tax,Chile,2018,5A2,NA,,
chl_tax,Chile,2019,0,NA,,
chl_tax,Chile,2019,1,NA,,
chl_tax,Chile,2019,1A,NA,,
chl_tax,Chile,2019,1A1,NA,,
chl_tax,Chile,2019,1A1A,NA,,
chl_tax,Chile,2019,1A1A1,1,,
chl_tax,Chile,2019,1A1A2,NA,,
chl_tax,Chile,2019,1A1A3,NA,,
chl_tax,Chile,2019,1A1B,NA,,
chl_tax,Chile,2019,1A1C,NA,,
chl_tax,Chile,2019,1A2,NA,,
chl_tax,Chile,2019,1A2A,1,,
chl_tax,Chile,2019,1A2B,1,,
chl_tax,Chile,2019,1A2C,1,,
chl_tax,Chile,2019,1A2D,1,,
chl_tax,Chile,2019,1A2E,1,,
chl_tax,Chile,2019,1A2F,1,,
chl_tax,Chile,2019,1A2G,1,,
chl_tax,Chile,2019,1A2H,1,,
chl_tax,Chile,2019,1A2I,1,,
chl_tax,Chile,2019,1A2J,1,,
chl_tax,Chile,2019,1A2K,1,,
chl_tax,Chile,2019,1A2L,1,,
chl_tax,Chile,2019,1A2M,1,,
chl_tax,Chile,2019,1A3,NA,,
chl_tax,Chile,2019,1A3A,NA,,
chl_tax,Chile,2019,1A3A1,NA,,
chl_tax,Chile,2019,1A3A2,NA,,
chl_tax,Chile,2019,1A3B,NA,,
chl_tax,Chile,2019,1A3C,NA,,
chl_tax,Chile,2019,1A3D,NA,,
chl_tax,Chile,2019,1A3D1,NA,,
chl_tax,Chile,2019,1A3D2,NA,,
chl_tax,Chile,2019,1A3E,NA,,
chl_tax,Chile,2019,1A3E1,NA,,
chl_tax,Chile,2019,1A4,NA,,
chl_tax,Chile,2019,1A4A,NA,,
chl_tax,Chile,2019,1A4B,NA,,
chl_tax,Chile,2019,1A4C,NA,,
chl_tax,Chile,2019,1A4C1,NA,,
chl_tax,Chile,2019,1A4C2,NA,,
chl_tax,Chile,2019,1A4C3,NA,,
chl_tax,Chile,2019,1A5,NA,,
chl_tax,Chile,2019,1A5A,NA,,
chl_tax,Chile,2019,1A5B,NA,,
chl_tax,Chile,2019,1A5C,NA,,
chl_tax,Chile,2019,1B,NA,,
chl_tax,Chile,2019,1B1,NA,,
chl_tax,Chile,2019,1B1A,NA,,
chl_tax,Chile,2019,1B1A1,NA,,
chl_tax,Chile,2019,1B1A11,NA,,
chl_tax,Chile,2019,1B1A12,NA,,
chl_tax,Chile,2019,1B1A13,NA,,
chl_tax,Chile,2019,1B1A14,NA,,
chl_tax,Chile,2019,1B1A2,NA,,
chl_tax,Chile,2019,1B1A21,NA,,
chl_tax,Chile,2019,1B1A22,NA,,
chl_tax,Chile,2019,1B1B,NA,,
chl_tax,Chile,2019,1B2,NA,,
chl_tax,Chile,2019,1B2A,NA,,
chl_tax,Chile,2019,1B2A1,NA,,
chl_tax,Chile,2019,1B2A2,NA,,
chl_tax,Chile,2019,1B2A3,NA,,
chl_tax,Chile,2019,1B2A31,NA,,
chl_tax,Chile,2019,1B2A32,NA,,
chl_tax,Chile,2019,1B2A33,NA,,
chl_tax,Chile,2019,1B2A34,NA,,
chl_tax,Chile,2019,1B2A35,NA,,
chl_tax,Chile,2019,1B2A36,NA,,
chl_tax,Chile,2019,1B2B,NA,,
chl_tax,Chile,2019,1B2B1,NA,,
chl_tax,Chile,2019,1B2B2,NA,,
chl_tax,Chile,2019,1B2B3,NA,,
chl_tax,Chile,2019,1B2B31,NA,,
chl_tax,Chile,2019,1B2B32,NA,,
chl_tax,Chile,2019,1B2B33,NA,,
chl_tax,Chile,2019,1B2B34,NA,,
chl_tax,Chile,2019,1B2B35,NA,,
chl_tax,Chile,2019,1B2B36,NA,,
chl_tax,Chile,2019,1B3,NA,,
chl_tax,Chile,2019,1C,NA,,
chl_tax,Chile,2019,1C1,NA,,
chl_tax,Chile,2019,1C1A,NA,,
chl_tax,Chile,2019,1C1B,NA,,
chl_tax,Chile,2019,1C1C,NA,,
chl_tax,Chile,2019,1C2,NA,,
chl_tax,Chile,2019,1C2A,NA,,
chl_tax,Chile,2019,1C2B,NA,,
chl_tax,Chile,2019,1C3,NA,,
chl_tax,Chile,2019,2,NA,,
chl_tax,Chile,2019,20,NA,,
chl_tax,Chile,2019,200,NA,,
chl_tax,Chile,2019,2000,NA,,
chl_tax,Chile,2019,20000,NA,,
chl_tax,Chile,2019,200000,NA,,
chl_tax,Chile,2019,2A,NA,,
chl_tax,Chile,2019,2A1,NA,,
chl_tax,Chile,2019,2A2,NA,,
chl_tax,Chile,2019,2A3,NA,,
chl_tax,Chile,2019,2A4,NA,,
chl_tax,Chile,2019,2A4A,NA,,
chl_tax,Chile,2019,2A4B,NA,,
chl_tax,Chile,2019,2A4C,NA,,
chl_tax,Chile,2019,2A4D,NA,,
chl_tax,Chile,2019,2B,NA,,
chl_tax,Chile,2019,2B1,NA,,
chl_tax,Chile,2019,2B10,NA,,
chl_tax,Chile,2019,2B2,NA,,
chl_tax,Chile,2019,2B3,NA,,
chl_tax,Chile,2019,2B4,NA,,
chl_tax,Chile,2019,2B5,NA,,
chl_tax,Chile,2019,2B6,NA,,
chl_tax,Chile,2019,2B7,NA,,
chl_tax,Chile,2019,2B8,NA,,
chl_tax,Chile,2019,2B8A,NA,,
chl_tax,Chile,2019,2B8B,NA,,
chl_tax,Chile,2019,2B8C,NA,,
chl_tax,Chile,2019,2B8D,NA,,
chl_tax,Chile,2019,2B8E,NA,,
chl_tax,Chile,2019,2B8F,NA,,
chl_tax,Chile,2019,2B9,NA,,
chl_tax,Chile,2019,2B9A,NA,,
chl_tax,Chile,2019,2B9B,NA,,
chl_tax,Chile,2019,2C,NA,,
chl_tax,Chile,2019,2C1,NA,,
chl_tax,Chile,2019,2C2,NA,,
chl_tax,Chile,2019,2C3,NA,,
chl_tax,Chile,2019,2C4,NA,,
chl_tax,Chile,2019,2C5,NA,,
chl_tax,Chile,2019,2C6,NA,,
chl_tax,Chile,2019,2C7,NA,,
chl_tax,Chile,2019,2D,NA,,
chl_tax,Chile,2019,2D1,NA,,
chl_tax,Chile,2019,2D2,NA,,
chl_tax,Chile,2019,2D3,NA,,
chl_tax,Chile,2019,2D4,NA,,
chl_tax,Chile,2019,2E,NA,,
chl_tax,Chile,2019,2F,NA,,
chl_tax,Chile,2019,2F1,NA,,
chl_tax,Chile,2019,2F2,NA,,
chl_tax,Chile,2019,2F3,NA,,
chl_tax,Chile,2019,2F4,NA,,
chl_tax,Chile,2019,2F5,NA,,
chl_tax,Chile,2019,2F6,NA,,
chl_tax,Chile,2019,2G,NA,,
chl_tax,Chile,2019,2G1,NA,,
chl_tax,Chile,2019,2G2,NA,,
chl_tax,Chile,2019,2G3,NA,,
chl_tax,Chile,2019,2G4,NA,,
chl_tax,Chile,2019,2H,NA,,
chl_tax,Chile,2019,2H1,NA,,
chl_tax,Chile,2019,2H2,NA,,
chl_tax,Chile,2019,2H3,NA,,
chl_tax,Chile,2019,3,NA,,
chl_tax,Chile,2019,3A,NA,,
chl_tax,Chile,2019,3A1,NA,,
chl_tax,Chile,2019,3A2,NA,,
chl_tax,Chile,2019,3B,NA,,
chl_tax,Chile,2019,3B1,NA,,
chl_tax,Chile,2019,3B1A,NA,,
chl_tax,Chile,2019,3B1B,NA,,
chl_tax,Chile,2019,3B2,NA,,
chl_tax,Chile,2019,3B2A,NA,,
chl_tax,Chile,2019,3B2B,NA,,
chl_tax,Chile,2019,3B3,NA,,
chl_tax,Chile,2019,3B3A,NA,,
chl_tax,Chile,2019,3B3B,NA,,
chl_tax,Chile,2019,3B4,NA,,
chl_tax,Chile,2019,3B4A,NA,,
chl_tax,Chile,2019,3B4B,NA,,
chl_tax,Chile,2019,3B5,NA,,
chl_tax,Chile,2019,3B5A,NA,,
chl_tax,Chile,2019,3B5B,NA,,
chl_tax,Chile,2019,3B6,NA,,
chl_tax,Chile,2019,3B6A,NA,,
chl_tax,Chile,2019,3B6B,NA,,
chl_tax,Chile,2019,3B6B1,NA,,
chl_tax,Chile,2019,3B6B2,NA,,
chl_tax,Chile,2019,3B6B3,NA,,
chl_tax,Chile,2019,3B6B4,NA,,
chl_tax,Chile,2019,3B6B5,NA,,
chl_tax,Chile,2019,3C,NA,,
chl_tax,Chile,2019,3C1,NA,,
chl_tax,Chile,2019,3C2,NA,,
chl_tax,Chile,2019,3C3,NA,,
chl_tax,Chile,2019,3C4,NA,,
chl_tax,Chile,2019,3C5,NA,,
chl_tax,Chile,2019,3C6,NA,,
chl_tax,Chile,2019,3C7,NA,,
chl_tax,Chile,2019,3C8,NA,,
chl_tax,Chile,2019,3D,NA,,
chl_tax,Chile,2019,3D1,NA,,
chl_tax,Chile,2019,3D2,NA,,
chl_tax,Chile,2019,4,NA,,
chl_tax,Chile,2019,4A,NA,,
chl_tax,Chile,2019,4A1,NA,,
chl_tax,Chile,2019,4A2,NA,,
chl_tax,Chile,2019,4A3,NA,,
chl_tax,Chile,2019,4B,NA,,
chl_tax,Chile,2019,4C,NA,,
