Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Dominican Republic,1989,1A4,Natural gas,,,,,
Dominican Republic,1989,1A4,Oil,,,,,
Dominican Republic,1989,1A4A,Coal/peat,,,,,
Dominican Republic,1989,1A4A,Natural gas,,,,,
Dominican Republic,1989,1A4A,Oil,,,,,
Dominican Republic,1989,1A4B,Coal/peat,,,,,
Dominican Republic,1989,1A4B,Natural gas,,,,,
Dominican Republic,1989,1A4B,Oil,,,,,
Dominican Republic,1989,1A4C,Coal/peat,,,,,
Dominican Republic,1989,1A4C,Natural gas,,,,,
Dominican Republic,1989,1A4C,Oil,,,,,
Dominican Republic,1989,1A4C1,Coal/peat,,,,,
Dominican Republic,1989,1A4C1,Natural gas,,,,,
Dominican Republic,1989,1A4C1,Oil,,,,,
Dominican Republic,1989,1A4C2,Coal/peat,,,,,
Dominican Republic,1989,1A4C2,Natural gas,,,,,
Dominican Republic,1989,1A4C2,Oil,,,,,
Dominican Republic,1989,1A4C3,Coal/peat,,,,,
Dominican Republic,1989,1A4C3,Natural gas,,,,,
Dominican Republic,1989,1A4C3,Oil,,,,,
Dominican Republic,1989,1A5,Coal/peat,,,,,
Dominican Republic,1989,1A5,Natural gas,,,,,
Dominican Republic,1989,1A5,Oil,,,,,
Dominican Republic,1989,1A5A,Coal/peat,,,,,
Dominican Republic,1989,1A5A,Natural gas,,,,,
Dominican Republic,1989,1A5A,Oil,,,,,
Dominican Republic,1989,1A5B,Coal/peat,,,,,
Dominican Republic,1989,1A5B,Natural gas,,,,,
Dominican Republic,1989,1A5B,Oil,,,,,
Dominican Republic,1989,1A5C,Coal/peat,,,,,
Dominican Republic,1989,1A5C,Natural gas,,,,,
Dominican Republic,1989,1A5C,Oil,,,,,
Dominican Republic,1989,1B,,,,,,
Dominican Republic,1989,1B1,,,,,,
Dominican Republic,1989,1B1A,,,,,,
Dominican Republic,1989,1B1A1,,,,,,
Dominican Republic,1989,1B1A11,,,,,,
Dominican Republic,1989,1B1A12,,,,,,
Dominican Republic,1989,1B1A13,,,,,,
Dominican Republic,1989,1B1A14,,,,,,
Dominican Republic,1989,1B1A2,,,,,,
Dominican Republic,1989,1B1A21,,,,,,
Dominican Republic,1989,1B1A22,,,,,,
Dominican Republic,1989,1B1B,,,,,,
Dominican Republic,1989,1B2,,,,,,
Dominican Republic,1989,1B2A,,,,,,
Dominican Republic,1989,1B2A1,,,,,,
Dominican Republic,1989,1B2A2,,,,,,
Dominican Republic,1989,1B2A3,,,,,,
Dominican Republic,1989,1B2A31,,,,,,
Dominican Republic,1989,1B2A32,,,,,,
Dominican Republic,1989,1B2A33,,,,,,
Dominican Republic,1989,1B2A34,,,,,,
Dominican Republic,1989,1B2A35,,,,,,
Dominican Republic,1989,1B2A36,,,,,,
Dominican Republic,1989,1B2B,,,,,,
Dominican Republic,1989,1B2B1,,,,,,
Dominican Republic,1989,1B2B2,,,,,,
Dominican Republic,1989,1B2B3,,,,,,
Dominican Republic,1989,1B2B31,,,,,,
Dominican Republic,1989,1B2B32,,,,,,
Dominican Republic,1989,1B2B33,,,,,,
Dominican Republic,1989,1B2B34,,,,,,
Dominican Republic,1989,1B2B35,,,,,,
Dominican Republic,1989,1B2B36,,,,,,
Dominican Republic,1989,1B3,,,,,,
Dominican Republic,1989,1C,,,,,,
Dominican Republic,1989,1C1,,,,,,
Dominican Republic,1989,1C1A,,,,,,
Dominican Republic,1989,1C1B,,,,,,
Dominican Republic,1989,1C1C,,,,,,
Dominican Republic,1989,1C2,,,,,,
Dominican Republic,1989,1C2A,,,,,,
Dominican Republic,1989,1C2B,,,,,,
Dominican Republic,1989,1C3,,,,,,
Dominican Republic,1989,2,,,,,,
Dominican Republic,1989,20,,,,,,
Dominican Republic,1989,200,,,,,,
Dominican Republic,1989,2000,,,,,,
Dominican Republic,1989,20000,,,,,,
Dominican Republic,1989,200000,,,,,,
Dominican Republic,1989,2A,,,,,,
Dominican Republic,1989,2A1,,,,,,
Dominican Republic,1989,2A2,,,,,,
Dominican Republic,1989,2A3,,,,,,
Dominican Republic,1989,2A4,,,,,,
Dominican Republic,1989,2A4A,,,,,,
Dominican Republic,1989,2A4B,,,,,,
Dominican Republic,1989,2A4C,,,,,,
Dominican Republic,1989,2A4D,,,,,,
Dominican Republic,1989,2B,,,,,,
Dominican Republic,1989,2B1,,,,,,
Dominican Republic,1989,2B10,,,,,,
Dominican Republic,1989,2B2,,,,,,
Dominican Republic,1989,2B3,,,,,,
Dominican Republic,1989,2B4,,,,,,
Dominican Republic,1989,2B5,,,,,,
Dominican Republic,1989,2B6,,,,,,
Dominican Republic,1989,2B7,,,,,,
Dominican Republic,1989,2B8,,,,,,
Dominican Republic,1989,2B8A,,,,,,
Dominican Republic,1989,2B8B,,,,,,
Dominican Republic,1989,2B8C,,,,,,
Dominican Republic,1989,2B8D,,,,,,
Dominican Republic,1989,2B8E,,,,,,
Dominican Republic,1989,2B8F,,,,,,
Dominican Republic,1989,2B9,,,,,,
Dominican Republic,1989,2B9A,,,,,,
Dominican Republic,1989,2B9B,,,,,,
Dominican Republic,1989,2C,,,,,,
Dominican Republic,1989,2C1,,,,,,
Dominican Republic,1989,2C2,,,,,,
