Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Iceland,1994,2A3,,,,,,
Iceland,1994,2A4,,,,,,
Iceland,1994,2A4A,,,,,,
Iceland,1994,2A4B,,,,,,
Iceland,1994,2A4C,,,,,,
Iceland,1994,2A4D,,,,,,
Iceland,1994,2B,,,,,,
Iceland,1994,2B1,,,,,,
Iceland,1994,2B10,,,,,,
Iceland,1994,2B2,,,,,,
Iceland,1994,2B3,,,,,,
Iceland,1994,2B4,,,,,,
Iceland,1994,2B5,,,,,,
Iceland,1994,2B6,,,,,,
Iceland,1994,2B7,,,,,,
Iceland,1994,2B8,,,,,,
Iceland,1994,2B8A,,,,,,
Iceland,1994,2B8B,,,,,,
Iceland,1994,2B8C,,,,,,
Iceland,1994,2B8D,,,,,,
Iceland,1994,2B8E,,,,,,
Iceland,1994,2B8F,,,,,,
Iceland,1994,2B9,,,,,,
Iceland,1994,2B9A,,,,,,
Iceland,1994,2B9B,,,,,,
Iceland,1994,2C,,,,,,
Iceland,1994,2C1,,,,,,
Iceland,1994,2C2,,,,,,
Iceland,1994,2C3,,,,,,
Iceland,1994,2C4,,,,,,
Iceland,1994,2C5,,,,,,
Iceland,1994,2C6,,,,,,
Iceland,1994,2C7,,,,,,
Iceland,1994,2D,,,,,,
Iceland,1994,2D1,,,,,,
Iceland,1994,2D2,,,,,,
Iceland,1994,2D3,,,,,,
Iceland,1994,2D4,,,,,,
Iceland,1994,2E,,,,,,
Iceland,1994,2F,,,,,,
Iceland,1994,2F1,,,,,,
Iceland,1994,2F2,,,,,,
Iceland,1994,2F3,,,,,,
Iceland,1994,2F4,,,,,,
Iceland,1994,2F5,,,,,,
Iceland,1994,2F6,,,,,,
Iceland,1994,2G,,,,,,
Iceland,1994,2G1,,,,,,
Iceland,1994,2G2,,,,,,
Iceland,1994,2G3,,,,,,
Iceland,1994,2G4,,,,,,
Iceland,1994,2H,,,,,,
Iceland,1994,2H1,,,,,,
Iceland,1994,2H2,,,,,,
Iceland,1994,2H3,,,,,,
Iceland,1994,3,,,,,,
Iceland,1994,3A,,,,,,
Iceland,1994,3A1,,,,,,
Iceland,1994,3A2,,,,,,
Iceland,1994,3B,,,,,,
Iceland,1994,3B1,,,,,,
Iceland,1994,3B1A,,,,,,
Iceland,1994,3B1B,,,,,,
Iceland,1994,3B2,,,,,,
Iceland,1994,3B2A,,,,,,
Iceland,1994,3B2B,,,,,,
Iceland,1994,3B3,,,,,,
Iceland,1994,3B3A,,,,,,
Iceland,1994,3B3B,,,,,,
Iceland,1994,3B4,,,,,,
Iceland,1994,3B4A,,,,,,
Iceland,1994,3B4B,,,,,,
Iceland,1994,3B5,,,,,,
Iceland,1994,3B5A,,,,,,
Iceland,1994,3B5B,,,,,,
Iceland,1994,3B6,,,,,,
Iceland,1994,3B6A,,,,,,
Iceland,1994,3B6B,,,,,,
Iceland,1994,3B6B1,,,,,,
Iceland,1994,3B6B2,,,,,,
Iceland,1994,3B6B3,,,,,,
Iceland,1994,3B6B4,,,,,,
Iceland,1994,3B6B5,,,,,,
Iceland,1994,3C,,,,,,
Iceland,1994,3C1,,,,,,
Iceland,1994,3C2,,,,,,
Iceland,1994,3C3,,,,,,
Iceland,1994,3C4,,,,,,
Iceland,1994,3C5,,,,,,
Iceland,1994,3C6,,,,,,
Iceland,1994,3C7,,,,,,
Iceland,1994,3C8,,,,,,
Iceland,1994,3D,,,,,,
Iceland,1994,3D1,,,,,,
Iceland,1994,3D2,,,,,,
Iceland,1994,4,,,,,,
Iceland,1994,4A,,,,,,
Iceland,1994,4A1,,,,,,
Iceland,1994,4A2,,,,,,
Iceland,1994,4A3,,,,,,
Iceland,1994,4B,,,,,,
Iceland,1994,4C,,,,,,
Iceland,1994,4C1,,,,,,
Iceland,1994,4C2,,,,,,
Iceland,1994,4D,,,,,,
Iceland,1994,4D1,,,,,,
Iceland,1994,4D2,,,,,,
Iceland,1994,4E,,,,,,
Iceland,1994,5,,,,,,
Iceland,1994,5A,,,,,,
Iceland,1994,5A1,,,,,,
Iceland,1994,5A2,,,,,,
Iceland,1995,0,,,,,,
Iceland,1995,1,,,,,,
Iceland,1995,1A,Coal/peat,,,,,
Iceland,1995,1A,Natural gas,,,,,
Iceland,1995,1A,Oil,,,,,
Iceland,1995,1A1,Coal/peat,,,,,
Iceland,1995,1A1,Natural gas,,,,,
Iceland,1995,1A1,Oil,,,,,
Iceland,1995,1A1A,Coal/peat,,,,,
Iceland,1995,1A1A,Natural gas,,,,,
Iceland,1995,1A1A,Oil,,,,,
Iceland,1995,1A1A1,Coal/peat,,,,,
Iceland,1995,1A1A1,Natural gas,,,,,
Iceland,1995,1A1A1,Oil,,,,,
Iceland,1995,1A1A2,Coal/peat,,,,,
Iceland,1995,1A1A2,Natural gas,,,,,
Iceland,1995,1A1A2,Oil,,,,,
Iceland,1995,1A1A3,Coal/peat,,,,,
Iceland,1995,1A1A3,Natural gas,,,,,
Iceland,1995,1A1A3,Oil,,,,,
Iceland,1995,1A1B,Coal/peat,,,,,
Iceland,1995,1A1B,Natural gas,,,,,
Iceland,1995,1A1B,Oil,,,,,
Iceland,1995,1A1C,Coal/peat,,,,,
Iceland,1995,1A1C,Natural gas,,,,,
Iceland,1995,1A1C,Oil,,,,,
Iceland,1995,1A2,Coal/peat,,,,,
Iceland,1995,1A2,Natural gas,,,,,
Iceland,1995,1A2,Oil,,,,,
Iceland,1995,1A2A,Coal/peat,,,,,
Iceland,1995,1A2A,Natural gas,,,,,
Iceland,1995,1A2A,Oil,,,,,
Iceland,1995,1A2B,Coal/peat,,,,,
Iceland,1995,1A2B,Natural gas,,,,,
Iceland,1995,1A2B,Oil,,,,,
Iceland,1995,1A2C,Coal/peat,,,,,
Iceland,1995,1A2C,Natural gas,,,,,
Iceland,1995,1A2C,Oil,,,,,
Iceland,1995,1A2D,Coal/peat,,,,,
Iceland,1995,1A2D,Natural gas,,,,,
Iceland,1995,1A2D,Oil,,,,,
Iceland,1995,1A2E,Coal/peat,,,,,
Iceland,1995,1A2E,Natural gas,,,,,
Iceland,1995,1A2E,Oil,,,,,
Iceland,1995,1A2F,Coal/peat,,,,,
Iceland,1995,1A2F,Natural gas,,,,,
Iceland,1995,1A2F,Oil,,,,,
Iceland,1995,1A2G,Coal/peat,,,,,
Iceland,1995,1A2G,Natural gas,,,,,
Iceland,1995,1A2G,Oil,,,,,
Iceland,1995,1A2H,Coal/peat,,,,,
Iceland,1995,1A2H,Natural gas,,,,,
Iceland,1995,1A2H,Oil,,,,,
Iceland,1995,1A2I,Coal/peat,,,,,
Iceland,1995,1A2I,Natural gas,,,,,
Iceland,1995,1A2I,Oil,,,,,
Iceland,1995,1A2J,Coal/peat,,,,,
Iceland,1995,1A2J,Natural gas,,,,,
Iceland,1995,1A2J,Oil,,,,,
Iceland,1995,1A2K,Coal/peat,,,,,
Iceland,1995,1A2K,Natural gas,,,,,
Iceland,1995,1A2K,Oil,,,,,
Iceland,1995,1A2L,Coal/peat,,,,,
Iceland,1995,1A2L,Natural gas,,,,,
Iceland,1995,1A2L,Oil,,,,,
Iceland,1995,1A2M,Coal/peat,,,,,
Iceland,1995,1A2M,Natural gas,,,,,
Iceland,1995,1A2M,Oil,,,,,
Iceland,1995,1A3,Coal/peat,,,,,
Iceland,1995,1A3,Natural gas,,,,,
Iceland,1995,1A3,Oil,,,,,
Iceland,1995,1A3A,Coal/peat,,,,,
Iceland,1995,1A3A,Natural gas,,,,,
Iceland,1995,1A3A,Oil,,,,,
Iceland,1995,1A3A1,Coal/peat,,,,,
Iceland,1995,1A3A1,Natural gas,,,,,
Iceland,1995,1A3A1,Oil,,,,,
Iceland,1995,1A3A2,Coal/peat,,,,,
Iceland,1995,1A3A2,Natural gas,,,,,
Iceland,1995,1A3A2,Oil,,,,,
Iceland,1995,1A3B,Coal/peat,,,,,
Iceland,1995,1A3B,Natural gas,,,,,
Iceland,1995,1A3B,Oil,,,,,
Iceland,1995,1A3C,Coal/peat,,,,,
Iceland,1995,1A3C,Natural gas,,,,,
Iceland,1995,1A3C,Oil,,,,,
Iceland,1995,1A3D,Coal/peat,,,,,
Iceland,1995,1A3D,Natural gas,,,,,
Iceland,1995,1A3D,Oil,,,,,
Iceland,1995,1A3D1,Coal/peat,,,,,
Iceland,1995,1A3D1,Natural gas,,,,,
Iceland,1995,1A3D1,Oil,,,,,
Iceland,1995,1A3D2,Coal/peat,,,,,
Iceland,1995,1A3D2,Natural gas,,,,,
Iceland,1995,1A3D2,Oil,,,,,
Iceland,1995,1A3E,Coal/peat,,,,,
Iceland,1995,1A3E,Natural gas,,,,,
Iceland,1995,1A3E,Oil,,,,,
Iceland,1995,1A3E1,Coal/peat,,,,,
Iceland,1995,1A3E1,Natural gas,,,,,
Iceland,1995,1A3E1,Oil,,,,,
Iceland,1995,1A4,Coal/peat,,,,,
Iceland,1995,1A4,Natural gas,,,,,
Iceland,1995,1A4,Oil,,,,,
Iceland,1995,1A4A,Coal/peat,,,,,
Iceland,1995,1A4A,Natural gas,,,,,
Iceland,1995,1A4A,Oil,,,,,
Iceland,1995,1A4B,Coal/peat,,,,,
Iceland,1995,1A4B,Natural gas,,,,,
Iceland,1995,1A4B,Oil,,,,,
Iceland,1995,1A4C,Coal/peat,,,,,
Iceland,1995,1A4C,Natural gas,,,,,
Iceland,1995,1A4C,Oil,,,,,
Iceland,1995,1A4C1,Coal/peat,,,,,
Iceland,1995,1A4C1,Natural gas,,,,,
Iceland,1995,1A4C1,Oil,,,,,
Iceland,1995,1A4C2,Coal/peat,,,,,
Iceland,1995,1A4C2,Natural gas,,,,,
Iceland,1995,1A4C2,Oil,,,,,
Iceland,1995,1A4C3,Coal/peat,,,,,
Iceland,1995,1A4C3,Natural gas,,,,,
Iceland,1995,1A4C3,Oil,,,,,
Iceland,1995,1A5,Coal/peat,,,,,
Iceland,1995,1A5,Natural gas,,,,,
Iceland,1995,1A5,Oil,,,,,
Iceland,1995,1A5A,Coal/peat,,,,,
Iceland,1995,1A5A,Natural gas,,,,,
Iceland,1995,1A5A,Oil,,,,,
Iceland,1995,1A5B,Coal/peat,,,,,
Iceland,1995,1A5B,Natural gas,,,,,
Iceland,1995,1A5B,Oil,,,,,
Iceland,1995,1A5C,Coal/peat,,,,,
Iceland,1995,1A5C,Natural gas,,,,,
Iceland,1995,1A5C,Oil,,,,,
Iceland,1995,1B,,,,,,
Iceland,1995,1B1,,,,,,
Iceland,1995,1B1A,,,,,,
Iceland,1995,1B1A1,,,,,,
Iceland,1995,1B1A11,,,,,,
Iceland,1995,1B1A12,,,,,,
Iceland,1995,1B1A13,,,,,,
Iceland,1995,1B1A14,,,,,,
Iceland,1995,1B1A2,,,,,,
Iceland,1995,1B1A21,,,,,,
Iceland,1995,1B1A22,,,,,,
Iceland,1995,1B1B,,,,,,
Iceland,1995,1B2,,,,,,
Iceland,1995,1B2A,,,,,,
Iceland,1995,1B2A1,,,,,,
Iceland,1995,1B2A2,,,,,,
Iceland,1995,1B2A3,,,,,,
Iceland,1995,1B2A31,,,,,,
Iceland,1995,1B2A32,,,,,,
Iceland,1995,1B2A33,,,,,,
Iceland,1995,1B2A34,,,,,,
Iceland,1995,1B2A35,,,,,,
Iceland,1995,1B2A36,,,,,,
Iceland,1995,1B2B,,,,,,
Iceland,1995,1B2B1,,,,,,
Iceland,1995,1B2B2,,,,,,
Iceland,1995,1B2B3,,,,,,
Iceland,1995,1B2B31,,,,,,
Iceland,1995,1B2B32,,,,,,
Iceland,1995,1B2B33,,,,,,
Iceland,1995,1B2B34,,,,,,
Iceland,1995,1B2B35,,,,,,
Iceland,1995,1B2B36,,,,,,
Iceland,1995,1B3,,,,,,
Iceland,1995,1C,,,,,,
Iceland,1995,1C1,,,,,,
Iceland,1995,1C1A,,,,,,
Iceland,1995,1C1B,,,,,,
Iceland,1995,1C1C,,,,,,
Iceland,1995,1C2,,,,,,
Iceland,1995,1C2A,,,,,,
Iceland,1995,1C2B,,,,,,
Iceland,1995,1C3,,,,,,
Iceland,1995,2,,,,,,
Iceland,1995,20,,,,,,
Iceland,1995,200,,,,,,
Iceland,1995,2000,,,,,,
Iceland,1995,20000,,,,,,
Iceland,1995,200000,,,,,,
Iceland,1995,2A,,,,,,
Iceland,1995,2A1,,,,,,
Iceland,1995,2A2,,,,,,
Iceland,1995,2A3,,,,,,
Iceland,1995,2A4,,,,,,
Iceland,1995,2A4A,,,,,,
Iceland,1995,2A4B,,,,,,
Iceland,1995,2A4C,,,,,,
Iceland,1995,2A4D,,,,,,
Iceland,1995,2B,,,,,,
Iceland,1995,2B1,,,,,,
Iceland,1995,2B10,,,,,,
Iceland,1995,2B2,,,,,,
Iceland,1995,2B3,,,,,,
Iceland,1995,2B4,,,,,,
Iceland,1995,2B5,,,,,,
Iceland,1995,2B6,,,,,,
Iceland,1995,2B7,,,,,,
Iceland,1995,2B8,,,,,,
Iceland,1995,2B8A,,,,,,
Iceland,1995,2B8B,,,,,,
Iceland,1995,2B8C,,,,,,
Iceland,1995,2B8D,,,,,,
Iceland,1995,2B8E,,,,,,
Iceland,1995,2B8F,,,,,,
Iceland,1995,2B9,,,,,,
Iceland,1995,2B9A,,,,,,
Iceland,1995,2B9B,,,,,,
Iceland,1995,2C,,,,,,
Iceland,1995,2C1,,,,,,
Iceland,1995,2C2,,,,,,
Iceland,1995,2C3,,,,,,
Iceland,1995,2C4,,,,,,
Iceland,1995,2C5,,,,,,
Iceland,1995,2C6,,,,,,
Iceland,1995,2C7,,,,,,
Iceland,1995,2D,,,,,,
Iceland,1995,2D1,,,,,,
Iceland,1995,2D2,,,,,,
Iceland,1995,2D3,,,,,,
Iceland,1995,2D4,,,,,,
Iceland,1995,2E,,,,,,
Iceland,1995,2F,,,,,,
Iceland,1995,2F1,,,,,,
Iceland,1995,2F2,,,,,,
Iceland,1995,2F3,,,,,,
Iceland,1995,2F4,,,,,,
Iceland,1995,2F5,,,,,,
Iceland,1995,2F6,,,,,,
Iceland,1995,2G,,,,,,
Iceland,1995,2G1,,,,,,
Iceland,1995,2G2,,,,,,
Iceland,1995,2G3,,,,,,
Iceland,1995,2G4,,,,,,
Iceland,1995,2H,,,,,,
Iceland,1995,2H1,,,,,,
Iceland,1995,2H2,,,,,,
Iceland,1995,2H3,,,,,,
Iceland,1995,3,,,,,,
Iceland,1995,3A,,,,,,
Iceland,1995,3A1,,,,,,
Iceland,1995,3A2,,,,,,
Iceland,1995,3B,,,,,,
Iceland,1995,3B1,,,,,,
Iceland,1995,3B1A,,,,,,
Iceland,1995,3B1B,,,,,,
Iceland,1995,3B2,,,,,,
Iceland,1995,3B2A,,,,,,
Iceland,1995,3B2B,,,,,,
Iceland,1995,3B3,,,,,,
Iceland,1995,3B3A,,,,,,
Iceland,1995,3B3B,,,,,,
Iceland,1995,3B4,,,,,,
Iceland,1995,3B4A,,,,,,
Iceland,1995,3B4B,,,,,,
Iceland,1995,3B5,,,,,,
Iceland,1995,3B5A,,,,,,
Iceland,1995,3B5B,,,,,,
Iceland,1995,3B6,,,,,,
Iceland,1995,3B6A,,,,,,
Iceland,1995,3B6B,,,,,,
Iceland,1995,3B6B1,,,,,,
Iceland,1995,3B6B2,,,,,,
Iceland,1995,3B6B3,,,,,,
Iceland,1995,3B6B4,,,,,,
Iceland,1995,3B6B5,,,,,,
Iceland,1995,3C,,,,,,
Iceland,1995,3C1,,,,,,
Iceland,1995,3C2,,,,,,
Iceland,1995,3C3,,,,,,
Iceland,1995,3C4,,,,,,
Iceland,1995,3C5,,,,,,
Iceland,1995,3C6,,,,,,
Iceland,1995,3C7,,,,,,
Iceland,1995,3C8,,,,,,
Iceland,1995,3D,,,,,,
Iceland,1995,3D1,,,,,,
Iceland,1995,3D2,,,,,,
Iceland,1995,4,,,,,,
Iceland,1995,4A,,,,,,
Iceland,1995,4A1,,,,,,
Iceland,1995,4A2,,,,,,
Iceland,1995,4A3,,,,,,
Iceland,1995,4B,,,,,,
Iceland,1995,4C,,,,,,
Iceland,1995,4C1,,,,,,
Iceland,1995,4C2,,,,,,
Iceland,1995,4D,,,,,,
Iceland,1995,4D1,,,,,,
Iceland,1995,4D2,,,,,,
Iceland,1995,4E,,,,,,
Iceland,1995,5,,,,,,
Iceland,1995,5A,,,,,,
Iceland,1995,5A1,,,,,,
Iceland,1995,5A2,,,,,,
Iceland,1996,0,,,,,,
Iceland,1996,1,,,,,,
Iceland,1996,1A,Coal/peat,,,,,
Iceland,1996,1A,Natural gas,,,,,
Iceland,1996,1A,Oil,,,,,
Iceland,1996,1A1,Coal/peat,,,,,
Iceland,1996,1A1,Natural gas,,,,,
Iceland,1996,1A1,Oil,,,,,
Iceland,1996,1A1A,Coal/peat,,,,,
Iceland,1996,1A1A,Natural gas,,,,,
Iceland,1996,1A1A,Oil,,,,,
Iceland,1996,1A1A1,Coal/peat,,,,,
Iceland,1996,1A1A1,Natural gas,,,,,
Iceland,1996,1A1A1,Oil,,,,,
Iceland,1996,1A1A2,Coal/peat,,,,,
Iceland,1996,1A1A2,Natural gas,,,,,
Iceland,1996,1A1A2,Oil,,,,,
Iceland,1996,1A1A3,Coal/peat,,,,,
Iceland,1996,1A1A3,Natural gas,,,,,
Iceland,1996,1A1A3,Oil,,,,,
Iceland,1996,1A1B,Coal/peat,,,,,
Iceland,1996,1A1B,Natural gas,,,,,
Iceland,1996,1A1B,Oil,,,,,
Iceland,1996,1A1C,Coal/peat,,,,,
Iceland,1996,1A1C,Natural gas,,,,,
Iceland,1996,1A1C,Oil,,,,,
Iceland,1996,1A2,Coal/peat,,,,,
Iceland,1996,1A2,Natural gas,,,,,
Iceland,1996,1A2,Oil,,,,,
Iceland,1996,1A2A,Coal/peat,,,,,
Iceland,1996,1A2A,Natural gas,,,,,
Iceland,1996,1A2A,Oil,,,,,
Iceland,1996,1A2B,Coal/peat,,,,,
Iceland,1996,1A2B,Natural gas,,,,,
Iceland,1996,1A2B,Oil,,,,,
Iceland,1996,1A2C,Coal/peat,,,,,
Iceland,1996,1A2C,Natural gas,,,,,
Iceland,1996,1A2C,Oil,,,,,
Iceland,1996,1A2D,Coal/peat,,,,,
Iceland,1996,1A2D,Natural gas,,,,,
Iceland,1996,1A2D,Oil,,,,,
Iceland,1996,1A2E,Coal/peat,,,,,
Iceland,1996,1A2E,Natural gas,,,,,
Iceland,1996,1A2E,Oil,,,,,
Iceland,1996,1A2F,Coal/peat,,,,,
Iceland,1996,1A2F,Natural gas,,,,,
Iceland,1996,1A2F,Oil,,,,,
Iceland,1996,1A2G,Coal/peat,,,,,
Iceland,1996,1A2G,Natural gas,,,,,
Iceland,1996,1A2G,Oil,,,,,
Iceland,1996,1A2H,Coal/peat,,,,,
Iceland,1996,1A2H,Natural gas,,,,,
Iceland,1996,1A2H,Oil,,,,,
Iceland,1996,1A2I,Coal/peat,,,,,
Iceland,1996,1A2I,Natural gas,,,,,
Iceland,1996,1A2I,Oil,,,,,
Iceland,1996,1A2J,Coal/peat,,,,,
Iceland,1996,1A2J,Natural gas,,,,,
Iceland,1996,1A2J,Oil,,,,,
Iceland,1996,1A2K,Coal/peat,,,,,
Iceland,1996,1A2K,Natural gas,,,,,
Iceland,1996,1A2K,Oil,,,,,
Iceland,1996,1A2L,Coal/peat,,,,,
Iceland,1996,1A2L,Natural gas,,,,,
Iceland,1996,1A2L,Oil,,,,,
Iceland,1996,1A2M,Coal/peat,,,,,
Iceland,1996,1A2M,Natural gas,,,,,
Iceland,1996,1A2M,Oil,,,,,
Iceland,1996,1A3,Coal/peat,,,,,
Iceland,1996,1A3,Natural gas,,,,,
Iceland,1996,1A3,Oil,,,,,
Iceland,1996,1A3A,Coal/peat,,,,,
Iceland,1996,1A3A,Natural gas,,,,,
Iceland,1996,1A3A,Oil,,,,,
Iceland,1996,1A3A1,Coal/peat,,,,,
Iceland,1996,1A3A1,Natural gas,,,,,
Iceland,1996,1A3A1,Oil,,,,,
Iceland,1996,1A3A2,Coal/peat,,,,,
Iceland,1996,1A3A2,Natural gas,,,,,
Iceland,1996,1A3A2,Oil,,,,,
Iceland,1996,1A3B,Coal/peat,,,,,
Iceland,1996,1A3B,Natural gas,,,,,
Iceland,1996,1A3B,Oil,,,,,
Iceland,1996,1A3C,Coal/peat,,,,,
Iceland,1996,1A3C,Natural gas,,,,,
Iceland,1996,1A3C,Oil,,,,,
Iceland,1996,1A3D,Coal/peat,,,,,
Iceland,1996,1A3D,Natural gas,,,,,
Iceland,1996,1A3D,Oil,,,,,
Iceland,1996,1A3D1,Coal/peat,,,,,
Iceland,1996,1A3D1,Natural gas,,,,,
Iceland,1996,1A3D1,Oil,,,,,
Iceland,1996,1A3D2,Coal/peat,,,,,
Iceland,1996,1A3D2,Natural gas,,,,,
Iceland,1996,1A3D2,Oil,,,,,
Iceland,1996,1A3E,Coal/peat,,,,,
Iceland,1996,1A3E,Natural gas,,,,,
Iceland,1996,1A3E,Oil,,,,,
Iceland,1996,1A3E1,Coal/peat,,,,,
Iceland,1996,1A3E1,Natural gas,,,,,
Iceland,1996,1A3E1,Oil,,,,,
Iceland,1996,1A4,Coal/peat,,,,,
Iceland,1996,1A4,Natural gas,,,,,
Iceland,1996,1A4,Oil,,,,,
Iceland,1996,1A4A,Coal/peat,,,,,
Iceland,1996,1A4A,Natural gas,,,,,
Iceland,1996,1A4A,Oil,,,,,
Iceland,1996,1A4B,Coal/peat,,,,,
Iceland,1996,1A4B,Natural gas,,,,,
Iceland,1996,1A4B,Oil,,,,,
Iceland,1996,1A4C,Coal/peat,,,,,
Iceland,1996,1A4C,Natural gas,,,,,
Iceland,1996,1A4C,Oil,,,,,
Iceland,1996,1A4C1,Coal/peat,,,,,
Iceland,1996,1A4C1,Natural gas,,,,,
Iceland,1996,1A4C1,Oil,,,,,
Iceland,1996,1A4C2,Coal/peat,,,,,
Iceland,1996,1A4C2,Natural gas,,,,,
Iceland,1996,1A4C2,Oil,,,,,
Iceland,1996,1A4C3,Coal/peat,,,,,
Iceland,1996,1A4C3,Natural gas,,,,,
Iceland,1996,1A4C3,Oil,,,,,
Iceland,1996,1A5,Coal/peat,,,,,
Iceland,1996,1A5,Natural gas,,,,,
Iceland,1996,1A5,Oil,,,,,
Iceland,1996,1A5A,Coal/peat,,,,,
Iceland,1996,1A5A,Natural gas,,,,,
Iceland,1996,1A5A,Oil,,,,,
Iceland,1996,1A5B,Coal/peat,,,,,
Iceland,1996,1A5B,Natural gas,,,,,
Iceland,1996,1A5B,Oil,,,,,
Iceland,1996,1A5C,Coal/peat,,,,,
Iceland,1996,1A5C,Natural gas,,,,,
Iceland,1996,1A5C,Oil,,,,,
Iceland,1996,1B,,,,,,
Iceland,1996,1B1,,,,,,
Iceland,1996,1B1A,,,,,,
Iceland,1996,1B1A1,,,,,,
Iceland,1996,1B1A11,,,,,,
Iceland,1996,1B1A12,,,,,,
Iceland,1996,1B1A13,,,,,,
Iceland,1996,1B1A14,,,,,,
Iceland,1996,1B1A2,,,,,,
Iceland,1996,1B1A21,,,,,,
Iceland,1996,1B1A22,,,,,,
Iceland,1996,1B1B,,,,,,
Iceland,1996,1B2,,,,,,
Iceland,1996,1B2A,,,,,,
Iceland,1996,1B2A1,,,,,,
Iceland,1996,1B2A2,,,,,,
Iceland,1996,1B2A3,,,,,,
Iceland,1996,1B2A31,,,,,,
Iceland,1996,1B2A32,,,,,,
Iceland,1996,1B2A33,,,,,,
Iceland,1996,1B2A34,,,,,,
Iceland,1996,1B2A35,,,,,,
Iceland,1996,1B2A36,,,,,,
Iceland,1996,1B2B,,,,,,
Iceland,1996,1B2B1,,,,,,
Iceland,1996,1B2B2,,,,,,
Iceland,1996,1B2B3,,,,,,
Iceland,1996,1B2B31,,,,,,
Iceland,1996,1B2B32,,,,,,
Iceland,1996,1B2B33,,,,,,
Iceland,1996,1B2B34,,,,,,
Iceland,1996,1B2B35,,,,,,
Iceland,1996,1B2B36,,,,,,
Iceland,1996,1B3,,,,,,
Iceland,1996,1C,,,,,,
Iceland,1996,1C1,,,,,,
Iceland,1996,1C1A,,,,,,
Iceland,1996,1C1B,,,,,,
Iceland,1996,1C1C,,,,,,
Iceland,1996,1C2,,,,,,
Iceland,1996,1C2A,,,,,,
Iceland,1996,1C2B,,,,,,
Iceland,1996,1C3,,,,,,
Iceland,1996,2,,,,,,
Iceland,1996,20,,,,,,
Iceland,1996,200,,,,,,
Iceland,1996,2000,,,,,,
Iceland,1996,20000,,,,,,
Iceland,1996,200000,,,,,,
Iceland,1996,2A,,,,,,
Iceland,1996,2A1,,,,,,
Iceland,1996,2A2,,,,,,
Iceland,1996,2A3,,,,,,
Iceland,1996,2A4,,,,,,
Iceland,1996,2A4A,,,,,,
Iceland,1996,2A4B,,,,,,
Iceland,1996,2A4C,,,,,,
Iceland,1996,2A4D,,,,,,
Iceland,1996,2B,,,,,,
Iceland,1996,2B1,,,,,,
Iceland,1996,2B10,,,,,,
Iceland,1996,2B2,,,,,,
Iceland,1996,2B3,,,,,,
Iceland,1996,2B4,,,,,,
Iceland,1996,2B5,,,,,,
Iceland,1996,2B6,,,,,,
Iceland,1996,2B7,,,,,,
Iceland,1996,2B8,,,,,,
Iceland,1996,2B8A,,,,,,
Iceland,1996,2B8B,,,,,,
Iceland,1996,2B8C,,,,,,
Iceland,1996,2B8D,,,,,,
Iceland,1996,2B8E,,,,,,
Iceland,1996,2B8F,,,,,,
Iceland,1996,2B9,,,,,,
Iceland,1996,2B9A,,,,,,
Iceland,1996,2B9B,,,,,,
Iceland,1996,2C,,,,,,
Iceland,1996,2C1,,,,,,
Iceland,1996,2C2,,,,,,
Iceland,1996,2C3,,,,,,
Iceland,1996,2C4,,,,,,
Iceland,1996,2C5,,,,,,
Iceland,1996,2C6,,,,,,
Iceland,1996,2C7,,,,,,
Iceland,1996,2D,,,,,,
Iceland,1996,2D1,,,,,,
Iceland,1996,2D2,,,,,,
Iceland,1996,2D3,,,,,,
Iceland,1996,2D4,,,,,,
Iceland,1996,2E,,,,,,
Iceland,1996,2F,,,,,,
Iceland,1996,2F1,,,,,,
Iceland,1996,2F2,,,,,,
Iceland,1996,2F3,,,,,,
Iceland,1996,2F4,,,,,,
Iceland,1996,2F5,,,,,,
Iceland,1996,2F6,,,,,,
Iceland,1996,2G,,,,,,
Iceland,1996,2G1,,,,,,
Iceland,1996,2G2,,,,,,
Iceland,1996,2G3,,,,,,
Iceland,1996,2G4,,,,,,
Iceland,1996,2H,,,,,,
Iceland,1996,2H1,,,,,,
Iceland,1996,2H2,,,,,,
Iceland,1996,2H3,,,,,,
Iceland,1996,3,,,,,,
Iceland,1996,3A,,,,,,
Iceland,1996,3A1,,,,,,
Iceland,1996,3A2,,,,,,
Iceland,1996,3B,,,,,,
Iceland,1996,3B1,,,,,,
Iceland,1996,3B1A,,,,,,
Iceland,1996,3B1B,,,,,,
Iceland,1996,3B2,,,,,,
Iceland,1996,3B2A,,,,,,
Iceland,1996,3B2B,,,,,,
Iceland,1996,3B3,,,,,,
Iceland,1996,3B3A,,,,,,
Iceland,1996,3B3B,,,,,,
Iceland,1996,3B4,,,,,,
Iceland,1996,3B4A,,,,,,
Iceland,1996,3B4B,,,,,,
Iceland,1996,3B5,,,,,,
Iceland,1996,3B5A,,,,,,
Iceland,1996,3B5B,,,,,,
Iceland,1996,3B6,,,,,,
Iceland,1996,3B6A,,,,,,
Iceland,1996,3B6B,,,,,,
Iceland,1996,3B6B1,,,,,,
Iceland,1996,3B6B2,,,,,,
Iceland,1996,3B6B3,,,,,,
Iceland,1996,3B6B4,,,,,,
Iceland,1996,3B6B5,,,,,,
Iceland,1996,3C,,,,,,
Iceland,1996,3C1,,,,,,
