Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Israel,1985,1A1A1,Natural gas,,,,,
Israel,1985,1A1A2,Coal/peat,,,,,
Israel,1985,1A1A2,Oil,,,,,
Israel,1985,1A1A2,Natural gas,,,,,
Israel,1985,1A1A3,Coal/peat,,,,,
Israel,1985,1A1A3,Oil,,,,,
Israel,1985,1A1A3,Natural gas,,,,,
Israel,1985,1A1B,Coal/peat,,,,,
Israel,1985,1A1B,Oil,,,,,
Israel,1985,1A1B,Natural gas,,,,,
Israel,1985,1A1C,Coal/peat,,,,,
Israel,1985,1A1C,Oil,,,,,
Israel,1985,1A1C,Natural gas,,,,,
Israel,1985,1A2,Coal/peat,,,,,
Israel,1985,1A2,Oil,,,,,
Israel,1985,1A2,Natural gas,,,,,
Israel,1985,1A2A,Coal/peat,,,,,
Israel,1985,1A2A,Oil,,,,,
Israel,1985,1A2A,Natural gas,,,,,
Israel,1985,1A2B,Coal/peat,,,,,
Israel,1985,1A2B,Oil,,,,,
Israel,1985,1A2B,Natural gas,,,,,
Israel,1985,1A2C,Coal/peat,,,,,
Israel,1985,1A2C,Oil,,,,,
Israel,1985,1A2C,Natural gas,,,,,
Israel,1985,1A2D,Coal/peat,,,,,
Israel,1985,1A2D,Oil,,,,,
Israel,1985,1A2D,Natural gas,,,,,
Israel,1985,1A2E,Coal/peat,,,,,
Israel,1985,1A2E,Oil,,,,,
Israel,1985,1A2E,Natural gas,,,,,
Israel,1985,1A2F,Coal/peat,,,,,
Israel,1985,1A2F,Oil,,,,,
Israel,1985,1A2F,Natural gas,,,,,
Israel,1985,1A2G,Coal/peat,,,,,
Israel,1985,1A2G,Oil,,,,,
Israel,1985,1A2G,Natural gas,,,,,
Israel,1985,1A2H,Coal/peat,,,,,
Israel,1985,1A2H,Oil,,,,,
Israel,1985,1A2H,Natural gas,,,,,
Israel,1985,1A2I,Coal/peat,,,,,
Israel,1985,1A2I,Oil,,,,,
Israel,1985,1A2I,Natural gas,,,,,
Israel,1985,1A2J,Coal/peat,,,,,
Israel,1985,1A2J,Oil,,,,,
Israel,1985,1A2J,Natural gas,,,,,
Israel,1985,1A2K,Coal/peat,,,,,
Israel,1985,1A2K,Oil,,,,,
Israel,1985,1A2K,Natural gas,,,,,
Israel,1985,1A2L,Coal/peat,,,,,
Israel,1985,1A2L,Oil,,,,,
Israel,1985,1A2L,Natural gas,,,,,
Israel,1985,1A2M,Coal/peat,,,,,
Israel,1985,1A2M,Oil,,,,,
Israel,1985,1A2M,Natural gas,,,,,
Israel,1985,1A3,Coal/peat,,,,,
Israel,1985,1A3,Oil,,,,,
Israel,1985,1A3,Natural gas,,,,,
Israel,1985,1A3A,Coal/peat,,,,,
Israel,1985,1A3A,Oil,,,,,
Israel,1985,1A3A,Natural gas,,,,,
Israel,1985,1A3A1,Coal/peat,,,,,
Israel,1985,1A3A1,Oil,,,,,
Israel,1985,1A3A1,Natural gas,,,,,
Israel,1985,1A3A2,Coal/peat,,,,,
Israel,1985,1A3A2,Oil,,,,,
Israel,1985,1A3A2,Natural gas,,,,,
Israel,1985,1A3B,Coal/peat,,,,,
Israel,1985,1A3B,Oil,,,,,
Israel,1985,1A3B,Natural gas,,,,,
Israel,1985,1A3C,Coal/peat,,,,,
Israel,1985,1A3C,Oil,,,,,
Israel,1985,1A3C,Natural gas,,,,,
Israel,1985,1A3D,Coal/peat,,,,,
Israel,1985,1A3D,Oil,,,,,
Israel,1985,1A3D,Natural gas,,,,,
Israel,1985,1A3D1,Coal/peat,,,,,
Israel,1985,1A3D1,Oil,,,,,
Israel,1985,1A3D1,Natural gas,,,,,
Israel,1985,1A3D2,Coal/peat,,,,,
Israel,1985,1A3D2,Oil,,,,,
Israel,1985,1A3D2,Natural gas,,,,,
Israel,1985,1A3E,Coal/peat,,,,,
Israel,1985,1A3E,Oil,,,,,
Israel,1985,1A3E,Natural gas,,,,,
Israel,1985,1A3E1,Coal/peat,,,,,
Israel,1985,1A3E1,Oil,,,,,
Israel,1985,1A3E1,Natural gas,,,,,
Israel,1985,1A4,Coal/peat,,,,,
Israel,1985,1A4,Oil,,,,,
Israel,1985,1A4,Natural gas,,,,,
Israel,1985,1A4A,Coal/peat,,,,,
Israel,1985,1A4A,Oil,,,,,
Israel,1985,1A4A,Natural gas,,,,,
Israel,1985,1A4B,Coal/peat,,,,,
Israel,1985,1A4B,Oil,,,,,
Israel,1985,1A4B,Natural gas,,,,,
Israel,1985,1A4C,Coal/peat,,,,,
Israel,1985,1A4C,Oil,,,,,
Israel,1985,1A4C,Natural gas,,,,,
Israel,1985,1A4C1,Coal/peat,,,,,
Israel,1985,1A4C1,Oil,,,,,
Israel,1985,1A4C1,Natural gas,,,,,
Israel,1985,1A4C2,Coal/peat,,,,,
Israel,1985,1A4C2,Oil,,,,,
Israel,1985,1A4C2,Natural gas,,,,,
Israel,1985,1A4C3,Coal/peat,,,,,
Israel,1985,1A4C3,Oil,,,,,
Israel,1985,1A4C3,Natural gas,,,,,
Israel,1985,1A5,Coal/peat,,,,,
Israel,1985,1A5,Oil,,,,,
