Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Malaysia,1995,2C2,,,,,,
Malaysia,1995,2C3,,,,,,
Malaysia,1995,2C4,,,,,,
Malaysia,1995,2C5,,,,,,
Malaysia,1995,2C6,,,,,,
Malaysia,1995,2C7,,,,,,
Malaysia,1995,2D,,,,,,
Malaysia,1995,2D1,,,,,,
Malaysia,1995,2D2,,,,,,
Malaysia,1995,2D3,,,,,,
Malaysia,1995,2D4,,,,,,
Malaysia,1995,2E,,,,,,
Malaysia,1995,2F,,,,,,
Malaysia,1995,2F1,,,,,,
Malaysia,1995,2F2,,,,,,
Malaysia,1995,2F3,,,,,,
Malaysia,1995,2F4,,,,,,
Malaysia,1995,2F5,,,,,,
Malaysia,1995,2F6,,,,,,
Malaysia,1995,2G,,,,,,
Malaysia,1995,2G1,,,,,,
Malaysia,1995,2G2,,,,,,
Malaysia,1995,2G3,,,,,,
Malaysia,1995,2G4,,,,,,
Malaysia,1995,2H,,,,,,
Malaysia,1995,2H1,,,,,,
Malaysia,1995,2H2,,,,,,
Malaysia,1995,2H3,,,,,,
Malaysia,1995,3,,,,,,
Malaysia,1995,3A,,,,,,
Malaysia,1995,3A1,,,,,,
Malaysia,1995,3A2,,,,,,
Malaysia,1995,3B,,,,,,
Malaysia,1995,3B1,,,,,,
Malaysia,1995,3B1A,,,,,,
Malaysia,1995,3B1B,,,,,,
Malaysia,1995,3B2,,,,,,
Malaysia,1995,3B2A,,,,,,
Malaysia,1995,3B2B,,,,,,
Malaysia,1995,3B3,,,,,,
Malaysia,1995,3B3A,,,,,,
Malaysia,1995,3B3B,,,,,,
Malaysia,1995,3B4,,,,,,
Malaysia,1995,3B4A,,,,,,
Malaysia,1995,3B4B,,,,,,
Malaysia,1995,3B5,,,,,,
Malaysia,1995,3B5A,,,,,,
Malaysia,1995,3B5B,,,,,,
Malaysia,1995,3B6,,,,,,
Malaysia,1995,3B6A,,,,,,
Malaysia,1995,3B6B,,,,,,
Malaysia,1995,3B6B1,,,,,,
Malaysia,1995,3B6B2,,,,,,
Malaysia,1995,3B6B3,,,,,,
Malaysia,1995,3B6B4,,,,,,
Malaysia,1995,3B6B5,,,,,,
Malaysia,1995,3C,,,,,,
Malaysia,1995,3C1,,,,,,
Malaysia,1995,3C2,,,,,,
Malaysia,1995,3C3,,,,,,
Malaysia,1995,3C4,,,,,,
Malaysia,1995,3C5,,,,,,
Malaysia,1995,3C6,,,,,,
Malaysia,1995,3C7,,,,,,
Malaysia,1995,3C8,,,,,,
Malaysia,1995,3D,,,,,,
Malaysia,1995,3D1,,,,,,
Malaysia,1995,3D2,,,,,,
Malaysia,1995,4,,,,,,
Malaysia,1995,4A,,,,,,
Malaysia,1995,4A1,,,,,,
Malaysia,1995,4A2,,,,,,
Malaysia,1995,4A3,,,,,,
Malaysia,1995,4B,,,,,,
Malaysia,1995,4C,,,,,,
Malaysia,1995,4C1,,,,,,
Malaysia,1995,4C2,,,,,,
Malaysia,1995,4D,,,,,,
Malaysia,1995,4D1,,,,,,
Malaysia,1995,4D2,,,,,,
Malaysia,1995,4E,,,,,,
Malaysia,1995,5,,,,,,
Malaysia,1995,5A,,,,,,
Malaysia,1995,5A1,,,,,,
Malaysia,1995,5A2,,,,,,
Malaysia,1996,0,,,,,,
Malaysia,1996,1,,,,,,
Malaysia,1996,1A,Coal/peat,,,,,
Malaysia,1996,1A,Natural gas,,,,,
Malaysia,1996,1A,Oil,,,,,
Malaysia,1996,1A1,Coal/peat,,,,,
Malaysia,1996,1A1,Natural gas,,,,,
Malaysia,1996,1A1,Oil,,,,,
Malaysia,1996,1A1A,Coal/peat,,,,,
Malaysia,1996,1A1A,Natural gas,,,,,
Malaysia,1996,1A1A,Oil,,,,,
Malaysia,1996,1A1A1,Coal/peat,,,,,
Malaysia,1996,1A1A1,Natural gas,,,,,
Malaysia,1996,1A1A1,Oil,,,,,
Malaysia,1996,1A1A2,Coal/peat,,,,,
Malaysia,1996,1A1A2,Natural gas,,,,,
Malaysia,1996,1A1A2,Oil,,,,,
Malaysia,1996,1A1A3,Coal/peat,,,,,
Malaysia,1996,1A1A3,Natural gas,,,,,
Malaysia,1996,1A1A3,Oil,,,,,
Malaysia,1996,1A1B,Coal/peat,,,,,
Malaysia,1996,1A1B,Natural gas,,,,,
Malaysia,1996,1A1B,Oil,,,,,
Malaysia,1996,1A1C,Coal/peat,,,,,
Malaysia,1996,1A1C,Natural gas,,,,,
Malaysia,1996,1A1C,Oil,,,,,
Malaysia,1996,1A2,Coal/peat,,,,,
Malaysia,1996,1A2,Natural gas,,,,,
Malaysia,1996,1A2,Oil,,,,,
Malaysia,1996,1A2A,Coal/peat,,,,,
Malaysia,1996,1A2A,Natural gas,,,,,
Malaysia,1996,1A2A,Oil,,,,,
Malaysia,1996,1A2B,Coal/peat,,,,,
Malaysia,1996,1A2B,Natural gas,,,,,
Malaysia,1996,1A2B,Oil,,,,,
Malaysia,1996,1A2C,Coal/peat,,,,,
Malaysia,1996,1A2C,Natural gas,,,,,
Malaysia,1996,1A2C,Oil,,,,,
Malaysia,1996,1A2D,Coal/peat,,,,,
Malaysia,1996,1A2D,Natural gas,,,,,
Malaysia,1996,1A2D,Oil,,,,,
Malaysia,1996,1A2E,Coal/peat,,,,,
Malaysia,1996,1A2E,Natural gas,,,,,
Malaysia,1996,1A2E,Oil,,,,,
Malaysia,1996,1A2F,Coal/peat,,,,,
Malaysia,1996,1A2F,Natural gas,,,,,
Malaysia,1996,1A2F,Oil,,,,,
Malaysia,1996,1A2G,Coal/peat,,,,,
Malaysia,1996,1A2G,Natural gas,,,,,
Malaysia,1996,1A2G,Oil,,,,,
Malaysia,1996,1A2H,Coal/peat,,,,,
Malaysia,1996,1A2H,Natural gas,,,,,
Malaysia,1996,1A2H,Oil,,,,,
Malaysia,1996,1A2I,Coal/peat,,,,,
Malaysia,1996,1A2I,Natural gas,,,,,
Malaysia,1996,1A2I,Oil,,,,,
Malaysia,1996,1A2J,Coal/peat,,,,,
Malaysia,1996,1A2J,Natural gas,,,,,
Malaysia,1996,1A2J,Oil,,,,,
Malaysia,1996,1A2K,Coal/peat,,,,,
Malaysia,1996,1A2K,Natural gas,,,,,
Malaysia,1996,1A2K,Oil,,,,,
Malaysia,1996,1A2L,Coal/peat,,,,,
Malaysia,1996,1A2L,Natural gas,,,,,
Malaysia,1996,1A2L,Oil,,,,,
Malaysia,1996,1A2M,Coal/peat,,,,,
Malaysia,1996,1A2M,Natural gas,,,,,
Malaysia,1996,1A2M,Oil,,,,,
Malaysia,1996,1A3,Coal/peat,,,,,
Malaysia,1996,1A3,Natural gas,,,,,
Malaysia,1996,1A3,Oil,,,,,
Malaysia,1996,1A3A,Coal/peat,,,,,
Malaysia,1996,1A3A,Natural gas,,,,,
Malaysia,1996,1A3A,Oil,,,,,
Malaysia,1996,1A3A1,Coal/peat,,,,,
Malaysia,1996,1A3A1,Natural gas,,,,,
Malaysia,1996,1A3A1,Oil,,,,,
Malaysia,1996,1A3A2,Coal/peat,,,,,
Malaysia,1996,1A3A2,Natural gas,,,,,
Malaysia,1996,1A3A2,Oil,,,,,
Malaysia,1996,1A3B,Coal/peat,,,,,
Malaysia,1996,1A3B,Natural gas,,,,,
Malaysia,1996,1A3B,Oil,,,,,
Malaysia,1996,1A3C,Coal/peat,,,,,
Malaysia,1996,1A3C,Natural gas,,,,,
Malaysia,1996,1A3C,Oil,,,,,
Malaysia,1996,1A3D,Coal/peat,,,,,
Malaysia,1996,1A3D,Natural gas,,,,,
Malaysia,1996,1A3D,Oil,,,,,
Malaysia,1996,1A3D1,Coal/peat,,,,,
Malaysia,1996,1A3D1,Natural gas,,,,,
Malaysia,1996,1A3D1,Oil,,,,,
Malaysia,1996,1A3D2,Coal/peat,,,,,
Malaysia,1996,1A3D2,Natural gas,,,,,
Malaysia,1996,1A3D2,Oil,,,,,
Malaysia,1996,1A3E,Coal/peat,,,,,
Malaysia,1996,1A3E,Natural gas,,,,,
Malaysia,1996,1A3E,Oil,,,,,
Malaysia,1996,1A3E1,Coal/peat,,,,,
Malaysia,1996,1A3E1,Natural gas,,,,,
Malaysia,1996,1A3E1,Oil,,,,,
Malaysia,1996,1A4,Coal/peat,,,,,
Malaysia,1996,1A4,Natural gas,,,,,
Malaysia,1996,1A4,Oil,,,,,
Malaysia,1996,1A4A,Coal/peat,,,,,
Malaysia,1996,1A4A,Natural gas,,,,,
Malaysia,1996,1A4A,Oil,,,,,
Malaysia,1996,1A4B,Coal/peat,,,,,
Malaysia,1996,1A4B,Natural gas,,,,,
Malaysia,1996,1A4B,Oil,,,,,
Malaysia,1996,1A4C,Coal/peat,,,,,
Malaysia,1996,1A4C,Natural gas,,,,,
Malaysia,1996,1A4C,Oil,,,,,
Malaysia,1996,1A4C1,Coal/peat,,,,,
Malaysia,1996,1A4C1,Natural gas,,,,,
Malaysia,1996,1A4C1,Oil,,,,,
Malaysia,1996,1A4C2,Coal/peat,,,,,
Malaysia,1996,1A4C2,Natural gas,,,,,
Malaysia,1996,1A4C2,Oil,,,,,
Malaysia,1996,1A4C3,Coal/peat,,,,,
Malaysia,1996,1A4C3,Natural gas,,,,,
Malaysia,1996,1A4C3,Oil,,,,,
Malaysia,1996,1A5,Coal/peat,,,,,
Malaysia,1996,1A5,Natural gas,,,,,
Malaysia,1996,1A5,Oil,,,,,
Malaysia,1996,1A5A,Coal/peat,,,,,
Malaysia,1996,1A5A,Natural gas,,,,,
Malaysia,1996,1A5A,Oil,,,,,
Malaysia,1996,1A5B,Coal/peat,,,,,
Malaysia,1996,1A5B,Natural gas,,,,,
Malaysia,1996,1A5B,Oil,,,,,
Malaysia,1996,1A5C,Coal/peat,,,,,
Malaysia,1996,1A5C,Natural gas,,,,,
Malaysia,1996,1A5C,Oil,,,,,
Malaysia,1996,1B,,,,,,
Malaysia,1996,1B1,,,,,,
Malaysia,1996,1B1A,,,,,,
Malaysia,1996,1B1A1,,,,,,
Malaysia,1996,1B1A11,,,,,,
Malaysia,1996,1B1A12,,,,,,
Malaysia,1996,1B1A13,,,,,,
Malaysia,1996,1B1A14,,,,,,
Malaysia,1996,1B1A2,,,,,,
Malaysia,1996,1B1A21,,,,,,
Malaysia,1996,1B1A22,,,,,,
Malaysia,1996,1B1B,,,,,,
Malaysia,1996,1B2,,,,,,
Malaysia,1996,1B2A,,,,,,
Malaysia,1996,1B2A1,,,,,,
Malaysia,1996,1B2A2,,,,,,
Malaysia,1996,1B2A3,,,,,,
Malaysia,1996,1B2A31,,,,,,
Malaysia,1996,1B2A32,,,,,,
Malaysia,1996,1B2A33,,,,,,
Malaysia,1996,1B2A34,,,,,,
Malaysia,1996,1B2A35,,,,,,
Malaysia,1996,1B2A36,,,,,,
Malaysia,1996,1B2B,,,,,,
Malaysia,1996,1B2B1,,,,,,
Malaysia,1996,1B2B2,,,,,,
Malaysia,1996,1B2B3,,,,,,
Malaysia,1996,1B2B31,,,,,,
Malaysia,1996,1B2B32,,,,,,
Malaysia,1996,1B2B33,,,,,,
Malaysia,1996,1B2B34,,,,,,
Malaysia,1996,1B2B35,,,,,,
Malaysia,1996,1B2B36,,,,,,
Malaysia,1996,1B3,,,,,,
Malaysia,1996,1C,,,,,,
Malaysia,1996,1C1,,,,,,
Malaysia,1996,1C1A,,,,,,
Malaysia,1996,1C1B,,,,,,
Malaysia,1996,1C1C,,,,,,
Malaysia,1996,1C2,,,,,,
Malaysia,1996,1C2A,,,,,,
Malaysia,1996,1C2B,,,,,,
Malaysia,1996,1C3,,,,,,
Malaysia,1996,2,,,,,,
Malaysia,1996,20,,,,,,
Malaysia,1996,200,,,,,,
Malaysia,1996,2000,,,,,,
Malaysia,1996,20000,,,,,,
Malaysia,1996,200000,,,,,,
Malaysia,1996,2A,,,,,,
Malaysia,1996,2A1,,,,,,
Malaysia,1996,2A2,,,,,,
Malaysia,1996,2A3,,,,,,
Malaysia,1996,2A4,,,,,,
Malaysia,1996,2A4A,,,,,,
Malaysia,1996,2A4B,,,,,,
Malaysia,1996,2A4C,,,,,,
Malaysia,1996,2A4D,,,,,,
Malaysia,1996,2B,,,,,,
Malaysia,1996,2B1,,,,,,
Malaysia,1996,2B10,,,,,,
Malaysia,1996,2B2,,,,,,
Malaysia,1996,2B3,,,,,,
Malaysia,1996,2B4,,,,,,
Malaysia,1996,2B5,,,,,,
Malaysia,1996,2B6,,,,,,
Malaysia,1996,2B7,,,,,,
Malaysia,1996,2B8,,,,,,
Malaysia,1996,2B8A,,,,,,
Malaysia,1996,2B8B,,,,,,
Malaysia,1996,2B8C,,,,,,
Malaysia,1996,2B8D,,,,,,
Malaysia,1996,2B8E,,,,,,
Malaysia,1996,2B8F,,,,,,
Malaysia,1996,2B9,,,,,,
Malaysia,1996,2B9A,,,,,,
Malaysia,1996,2B9B,,,,,,
Malaysia,1996,2C,,,,,,
Malaysia,1996,2C1,,,,,,
Malaysia,1996,2C2,,,,,,
Malaysia,1996,2C3,,,,,,
Malaysia,1996,2C4,,,,,,
Malaysia,1996,2C5,,,,,,
Malaysia,1996,2C6,,,,,,
Malaysia,1996,2C7,,,,,,
Malaysia,1996,2D,,,,,,
Malaysia,1996,2D1,,,,,,
Malaysia,1996,2D2,,,,,,
Malaysia,1996,2D3,,,,,,
Malaysia,1996,2D4,,,,,,
Malaysia,1996,2E,,,,,,
Malaysia,1996,2F,,,,,,
Malaysia,1996,2F1,,,,,,
Malaysia,1996,2F2,,,,,,
Malaysia,1996,2F3,,,,,,
Malaysia,1996,2F4,,,,,,
Malaysia,1996,2F5,,,,,,
Malaysia,1996,2F6,,,,,,
Malaysia,1996,2G,,,,,,
Malaysia,1996,2G1,,,,,,
Malaysia,1996,2G2,,,,,,
Malaysia,1996,2G3,,,,,,
Malaysia,1996,2G4,,,,,,
Malaysia,1996,2H,,,,,,
Malaysia,1996,2H1,,,,,,
Malaysia,1996,2H2,,,,,,
Malaysia,1996,2H3,,,,,,
Malaysia,1996,3,,,,,,
Malaysia,1996,3A,,,,,,
Malaysia,1996,3A1,,,,,,
Malaysia,1996,3A2,,,,,,
Malaysia,1996,3B,,,,,,
Malaysia,1996,3B1,,,,,,
Malaysia,1996,3B1A,,,,,,
Malaysia,1996,3B1B,,,,,,
Malaysia,1996,3B2,,,,,,
Malaysia,1996,3B2A,,,,,,
Malaysia,1996,3B2B,,,,,,
Malaysia,1996,3B3,,,,,,
Malaysia,1996,3B3A,,,,,,
Malaysia,1996,3B3B,,,,,,
Malaysia,1996,3B4,,,,,,
Malaysia,1996,3B4A,,,,,,
Malaysia,1996,3B4B,,,,,,
Malaysia,1996,3B5,,,,,,
Malaysia,1996,3B5A,,,,,,
Malaysia,1996,3B5B,,,,,,
Malaysia,1996,3B6,,,,,,
Malaysia,1996,3B6A,,,,,,
Malaysia,1996,3B6B,,,,,,
Malaysia,1996,3B6B1,,,,,,
Malaysia,1996,3B6B2,,,,,,
Malaysia,1996,3B6B3,,,,,,
Malaysia,1996,3B6B4,,,,,,
Malaysia,1996,3B6B5,,,,,,
Malaysia,1996,3C,,,,,,
Malaysia,1996,3C1,,,,,,
Malaysia,1996,3C2,,,,,,
Malaysia,1996,3C3,,,,,,
Malaysia,1996,3C4,,,,,,
Malaysia,1996,3C5,,,,,,
Malaysia,1996,3C6,,,,,,
Malaysia,1996,3C7,,,,,,
Malaysia,1996,3C8,,,,,,
Malaysia,1996,3D,,,,,,
Malaysia,1996,3D1,,,,,,
Malaysia,1996,3D2,,,,,,
Malaysia,1996,4,,,,,,
Malaysia,1996,4A,,,,,,
Malaysia,1996,4A1,,,,,,
Malaysia,1996,4A2,,,,,,
Malaysia,1996,4A3,,,,,,
Malaysia,1996,4B,,,,,,
Malaysia,1996,4C,,,,,,
Malaysia,1996,4C1,,,,,,
Malaysia,1996,4C2,,,,,,
Malaysia,1996,4D,,,,,,
Malaysia,1996,4D1,,,,,,
Malaysia,1996,4D2,,,,,,
Malaysia,1996,4E,,,,,,
Malaysia,1996,5,,,,,,
Malaysia,1996,5A,,,,,,
Malaysia,1996,5A1,,,,,,
Malaysia,1996,5A2,,,,,,
Malaysia,1997,0,,,,,,
Malaysia,1997,1,,,,,,
Malaysia,1997,1A,Coal/peat,,,,,
Malaysia,1997,1A,Natural gas,,,,,
Malaysia,1997,1A,Oil,,,,,
Malaysia,1997,1A1,Coal/peat,,,,,
Malaysia,1997,1A1,Natural gas,,,,,
Malaysia,1997,1A1,Oil,,,,,
Malaysia,1997,1A1A,Coal/peat,,,,,
Malaysia,1997,1A1A,Natural gas,,,,,
Malaysia,1997,1A1A,Oil,,,,,
Malaysia,1997,1A1A1,Coal/peat,,,,,
Malaysia,1997,1A1A1,Natural gas,,,,,
Malaysia,1997,1A1A1,Oil,,,,,
Malaysia,1997,1A1A2,Coal/peat,,,,,
Malaysia,1997,1A1A2,Natural gas,,,,,
Malaysia,1997,1A1A2,Oil,,,,,
Malaysia,1997,1A1A3,Coal/peat,,,,,
Malaysia,1997,1A1A3,Natural gas,,,,,
Malaysia,1997,1A1A3,Oil,,,,,
Malaysia,1997,1A1B,Coal/peat,,,,,
Malaysia,1997,1A1B,Natural gas,,,,,
Malaysia,1997,1A1B,Oil,,,,,
Malaysia,1997,1A1C,Coal/peat,,,,,
Malaysia,1997,1A1C,Natural gas,,,,,
Malaysia,1997,1A1C,Oil,,,,,
Malaysia,1997,1A2,Coal/peat,,,,,
Malaysia,1997,1A2,Natural gas,,,,,
Malaysia,1997,1A2,Oil,,,,,
Malaysia,1997,1A2A,Coal/peat,,,,,
Malaysia,1997,1A2A,Natural gas,,,,,
Malaysia,1997,1A2A,Oil,,,,,
Malaysia,1997,1A2B,Coal/peat,,,,,
Malaysia,1997,1A2B,Natural gas,,,,,
Malaysia,1997,1A2B,Oil,,,,,
Malaysia,1997,1A2C,Coal/peat,,,,,
Malaysia,1997,1A2C,Natural gas,,,,,
Malaysia,1997,1A2C,Oil,,,,,
Malaysia,1997,1A2D,Coal/peat,,,,,
Malaysia,1997,1A2D,Natural gas,,,,,
Malaysia,1997,1A2D,Oil,,,,,
Malaysia,1997,1A2E,Coal/peat,,,,,
Malaysia,1997,1A2E,Natural gas,,,,,
Malaysia,1997,1A2E,Oil,,,,,
Malaysia,1997,1A2F,Coal/peat,,,,,
Malaysia,1997,1A2F,Natural gas,,,,,
Malaysia,1997,1A2F,Oil,,,,,
Malaysia,1997,1A2G,Coal/peat,,,,,
Malaysia,1997,1A2G,Natural gas,,,,,
Malaysia,1997,1A2G,Oil,,,,,
Malaysia,1997,1A2H,Coal/peat,,,,,
Malaysia,1997,1A2H,Natural gas,,,,,
Malaysia,1997,1A2H,Oil,,,,,
Malaysia,1997,1A2I,Coal/peat,,,,,
Malaysia,1997,1A2I,Natural gas,,,,,
Malaysia,1997,1A2I,Oil,,,,,
Malaysia,1997,1A2J,Coal/peat,,,,,
Malaysia,1997,1A2J,Natural gas,,,,,
Malaysia,1997,1A2J,Oil,,,,,
Malaysia,1997,1A2K,Coal/peat,,,,,
Malaysia,1997,1A2K,Natural gas,,,,,
Malaysia,1997,1A2K,Oil,,,,,
Malaysia,1997,1A2L,Coal/peat,,,,,
Malaysia,1997,1A2L,Natural gas,,,,,
Malaysia,1997,1A2L,Oil,,,,,
Malaysia,1997,1A2M,Coal/peat,,,,,
Malaysia,1997,1A2M,Natural gas,,,,,
Malaysia,1997,1A2M,Oil,,,,,
Malaysia,1997,1A3,Coal/peat,,,,,
Malaysia,1997,1A3,Natural gas,,,,,
Malaysia,1997,1A3,Oil,,,,,
Malaysia,1997,1A3A,Coal/peat,,,,,
Malaysia,1997,1A3A,Natural gas,,,,,
Malaysia,1997,1A3A,Oil,,,,,
Malaysia,1997,1A3A1,Coal/peat,,,,,
Malaysia,1997,1A3A1,Natural gas,,,,,
Malaysia,1997,1A3A1,Oil,,,,,
Malaysia,1997,1A3A2,Coal/peat,,,,,
Malaysia,1997,1A3A2,Natural gas,,,,,
Malaysia,1997,1A3A2,Oil,,,,,
Malaysia,1997,1A3B,Coal/peat,,,,,
Malaysia,1997,1A3B,Natural gas,,,,,
Malaysia,1997,1A3B,Oil,,,,,
Malaysia,1997,1A3C,Coal/peat,,,,,
Malaysia,1997,1A3C,Natural gas,,,,,
Malaysia,1997,1A3C,Oil,,,,,
Malaysia,1997,1A3D,Coal/peat,,,,,
Malaysia,1997,1A3D,Natural gas,,,,,
Malaysia,1997,1A3D,Oil,,,,,
Malaysia,1997,1A3D1,Coal/peat,,,,,
Malaysia,1997,1A3D1,Natural gas,,,,,
Malaysia,1997,1A3D1,Oil,,,,,
Malaysia,1997,1A3D2,Coal/peat,,,,,
Malaysia,1997,1A3D2,Natural gas,,,,,
Malaysia,1997,1A3D2,Oil,,,,,
Malaysia,1997,1A3E,Coal/peat,,,,,
Malaysia,1997,1A3E,Natural gas,,,,,
Malaysia,1997,1A3E,Oil,,,,,
Malaysia,1997,1A3E1,Coal/peat,,,,,
Malaysia,1997,1A3E1,Natural gas,,,,,
Malaysia,1997,1A3E1,Oil,,,,,
Malaysia,1997,1A4,Coal/peat,,,,,
Malaysia,1997,1A4,Natural gas,,,,,
Malaysia,1997,1A4,Oil,,,,,
Malaysia,1997,1A4A,Coal/peat,,,,,
Malaysia,1997,1A4A,Natural gas,,,,,
Malaysia,1997,1A4A,Oil,,,,,
Malaysia,1997,1A4B,Coal/peat,,,,,
Malaysia,1997,1A4B,Natural gas,,,,,
Malaysia,1997,1A4B,Oil,,,,,
Malaysia,1997,1A4C,Coal/peat,,,,,
Malaysia,1997,1A4C,Natural gas,,,,,
Malaysia,1997,1A4C,Oil,,,,,
Malaysia,1997,1A4C1,Coal/peat,,,,,
Malaysia,1997,1A4C1,Natural gas,,,,,
Malaysia,1997,1A4C1,Oil,,,,,
Malaysia,1997,1A4C2,Coal/peat,,,,,
Malaysia,1997,1A4C2,Natural gas,,,,,
Malaysia,1997,1A4C2,Oil,,,,,
Malaysia,1997,1A4C3,Coal/peat,,,,,
Malaysia,1997,1A4C3,Natural gas,,,,,
Malaysia,1997,1A4C3,Oil,,,,,
Malaysia,1997,1A5,Coal/peat,,,,,
Malaysia,1997,1A5,Natural gas,,,,,
Malaysia,1997,1A5,Oil,,,,,
Malaysia,1997,1A5A,Coal/peat,,,,,
Malaysia,1997,1A5A,Natural gas,,,,,
Malaysia,1997,1A5A,Oil,,,,,
Malaysia,1997,1A5B,Coal/peat,,,,,
Malaysia,1997,1A5B,Natural gas,,,,,
Malaysia,1997,1A5B,Oil,,,,,
Malaysia,1997,1A5C,Coal/peat,,,,,
Malaysia,1997,1A5C,Natural gas,,,,,
Malaysia,1997,1A5C,Oil,,,,,
Malaysia,1997,1B,,,,,,
Malaysia,1997,1B1,,,,,,
Malaysia,1997,1B1A,,,,,,
Malaysia,1997,1B1A1,,,,,,
Malaysia,1997,1B1A11,,,,,,
Malaysia,1997,1B1A12,,,,,,
Malaysia,1997,1B1A13,,,,,,
Malaysia,1997,1B1A14,,,,,,
Malaysia,1997,1B1A2,,,,,,
Malaysia,1997,1B1A21,,,,,,
Malaysia,1997,1B1A22,,,,,,
Malaysia,1997,1B1B,,,,,,
Malaysia,1997,1B2,,,,,,
Malaysia,1997,1B2A,,,,,,
Malaysia,1997,1B2A1,,,,,,
Malaysia,1997,1B2A2,,,,,,
Malaysia,1997,1B2A3,,,,,,
Malaysia,1997,1B2A31,,,,,,
Malaysia,1997,1B2A32,,,,,,
Malaysia,1997,1B2A33,,,,,,
Malaysia,1997,1B2A34,,,,,,
Malaysia,1997,1B2A35,,,,,,
Malaysia,1997,1B2A36,,,,,,
Malaysia,1997,1B2B,,,,,,
Malaysia,1997,1B2B1,,,,,,
Malaysia,1997,1B2B2,,,,,,
Malaysia,1997,1B2B3,,,,,,
Malaysia,1997,1B2B31,,,,,,
Malaysia,1997,1B2B32,,,,,,
Malaysia,1997,1B2B33,,,,,,
Malaysia,1997,1B2B34,,,,,,
Malaysia,1997,1B2B35,,,,,,
Malaysia,1997,1B2B36,,,,,,
Malaysia,1997,1B3,,,,,,
Malaysia,1997,1C,,,,,,
Malaysia,1997,1C1,,,,,,
Malaysia,1997,1C1A,,,,,,
Malaysia,1997,1C1B,,,,,,
Malaysia,1997,1C1C,,,,,,
Malaysia,1997,1C2,,,,,,
Malaysia,1997,1C2A,,,,,,
Malaysia,1997,1C2B,,,,,,
Malaysia,1997,1C3,,,,,,
Malaysia,1997,2,,,,,,
Malaysia,1997,20,,,,,,
Malaysia,1997,200,,,,,,
Malaysia,1997,2000,,,,,,
Malaysia,1997,20000,,,,,,
Malaysia,1997,200000,,,,,,
Malaysia,1997,2A,,,,,,
Malaysia,1997,2A1,,,,,,
Malaysia,1997,2A2,,,,,,
Malaysia,1997,2A3,,,,,,
Malaysia,1997,2A4,,,,,,
Malaysia,1997,2A4A,,,,,,
Malaysia,1997,2A4B,,,,,,
Malaysia,1997,2A4C,,,,,,
Malaysia,1997,2A4D,,,,,,
Malaysia,1997,2B,,,,,,
Malaysia,1997,2B1,,,,,,
Malaysia,1997,2B10,,,,,,
Malaysia,1997,2B2,,,,,,
Malaysia,1997,2B3,,,,,,
Malaysia,1997,2B4,,,,,,
Malaysia,1997,2B5,,,,,,
Malaysia,1997,2B6,,,,,,
Malaysia,1997,2B7,,,,,,
Malaysia,1997,2B8,,,,,,
Malaysia,1997,2B8A,,,,,,
Malaysia,1997,2B8B,,,,,,
Malaysia,1997,2B8C,,,,,,
Malaysia,1997,2B8D,,,,,,
Malaysia,1997,2B8E,,,,,,
Malaysia,1997,2B8F,,,,,,
Malaysia,1997,2B9,,,,,,
Malaysia,1997,2B9A,,,,,,
Malaysia,1997,2B9B,,,,,,
Malaysia,1997,2C,,,,,,
Malaysia,1997,2C1,,,,,,
Malaysia,1997,2C2,,,,,,
Malaysia,1997,2C3,,,,,,
Malaysia,1997,2C4,,,,,,
Malaysia,1997,2C5,,,,,,
Malaysia,1997,2C6,,,,,,
Malaysia,1997,2C7,,,,,,
Malaysia,1997,2D,,,,,,
Malaysia,1997,2D1,,,,,,
Malaysia,1997,2D2,,,,,,
Malaysia,1997,2D3,,,,,,
Malaysia,1997,2D4,,,,,,
Malaysia,1997,2E,,,,,,
Malaysia,1997,2F,,,,,,
Malaysia,1997,2F1,,,,,,
Malaysia,1997,2F2,,,,,,
Malaysia,1997,2F3,,,,,,
Malaysia,1997,2F4,,,,,,
Malaysia,1997,2F5,,,,,,
Malaysia,1997,2F6,,,,,,
Malaysia,1997,2G,,,,,,
Malaysia,1997,2G1,,,,,,
Malaysia,1997,2G2,,,,,,
Malaysia,1997,2G3,,,,,,
Malaysia,1997,2G4,,,,,,
Malaysia,1997,2H,,,,,,
Malaysia,1997,2H1,,,,,,
Malaysia,1997,2H2,,,,,,
Malaysia,1997,2H3,,,,,,
Malaysia,1997,3,,,,,,
Malaysia,1997,3A,,,,,,
Malaysia,1997,3A1,,,,,,
Malaysia,1997,3A2,,,,,,
Malaysia,1997,3B,,,,,,
Malaysia,1997,3B1,,,,,,
Malaysia,1997,3B1A,,,,,,
Malaysia,1997,3B1B,,,,,,
Malaysia,1997,3B2,,,,,,
Malaysia,1997,3B2A,,,,,,
Malaysia,1997,3B2B,,,,,,
Malaysia,1997,3B3,,,,,,
Malaysia,1997,3B3A,,,,,,
Malaysia,1997,3B3B,,,,,,
Malaysia,1997,3B4,,,,,,
Malaysia,1997,3B4A,,,,,,
Malaysia,1997,3B4B,,,,,,
Malaysia,1997,3B5,,,,,,
Malaysia,1997,3B5A,,,,,,
Malaysia,1997,3B5B,,,,,,
Malaysia,1997,3B6,,,,,,
Malaysia,1997,3B6A,,,,,,
Malaysia,1997,3B6B,,,,,,
