Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Lithuania,2017,1A2L,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A2L,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A2L,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A2M,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A2M,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A2M,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A3,Coal/peat,,,,,
Lithuania,2017,1A3,Natural gas,,,,,
Lithuania,2017,1A3,Oil,,,,,
Lithuania,2017,1A3A,Coal/peat,,,,,
Lithuania,2017,1A3A,Natural gas,,,,,
Lithuania,2017,1A3A,Oil,,,,,
Lithuania,2017,1A3A1,Coal/peat,,,,,
Lithuania,2017,1A3A1,Natural gas,,,,,
Lithuania,2017,1A3A1,Oil,,,,,
Lithuania,2017,1A3A2,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A3A2,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A3A2,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1A3B,Coal/peat,,,,,
Lithuania,2017,1A3B,Natural gas,,,,,
Lithuania,2017,1A3B,Oil,,,,,
Lithuania,2017,1A3C,Coal/peat,,,,,
Lithuania,2017,1A3C,Natural gas,,,,,
Lithuania,2017,1A3C,Oil,,,,,
Lithuania,2017,1A3D,Coal/peat,,,,,
Lithuania,2017,1A3D,Natural gas,,,,,
Lithuania,2017,1A3D,Oil,,,,,
Lithuania,2017,1A3D1,Coal/peat,,,,,
Lithuania,2017,1A3D1,Natural gas,,,,,
Lithuania,2017,1A3D1,Oil,,,,,
Lithuania,2017,1A3D2,Coal/peat,,,,,
Lithuania,2017,1A3D2,Natural gas,,,,,
Lithuania,2017,1A3D2,Oil,,,,,
Lithuania,2017,1A3E,Coal/peat,,,,,
Lithuania,2017,1A3E,Natural gas,,,,,
Lithuania,2017,1A3E,Oil,,,,,
Lithuania,2017,1A3E1,Coal/peat,,,,,
Lithuania,2017,1A3E1,Natural gas,,,,,
Lithuania,2017,1A3E1,Oil,,,,,
Lithuania,2017,1A4,Coal/peat,,,,,
Lithuania,2017,1A4,Natural gas,,,,,
Lithuania,2017,1A4,Oil,,,,,
Lithuania,2017,1A4A,Coal/peat,,,,,
Lithuania,2017,1A4A,Natural gas,,,,,
Lithuania,2017,1A4A,Oil,,,,,
Lithuania,2017,1A4B,Coal/peat,,,,,
Lithuania,2017,1A4B,Natural gas,,,,,
Lithuania,2017,1A4B,Oil,,,,,
Lithuania,2017,1A4C,Coal/peat,,,,,
Lithuania,2017,1A4C,Natural gas,,,,,
Lithuania,2017,1A4C,Oil,,,,,
Lithuania,2017,1A4C1,Coal/peat,,,,,
Lithuania,2017,1A4C1,Natural gas,,,,,
Lithuania,2017,1A4C1,Oil,,,,,
Lithuania,2017,1A4C2,Coal/peat,,,,,
Lithuania,2017,1A4C2,Natural gas,,,,,
Lithuania,2017,1A4C2,Oil,,,,,
Lithuania,2017,1A4C3,Coal/peat,,,,,
Lithuania,2017,1A4C3,Natural gas,,,,,
Lithuania,2017,1A4C3,Oil,,,,,
Lithuania,2017,1A5,Coal/peat,,,,,
Lithuania,2017,1A5,Natural gas,,,,,
Lithuania,2017,1A5,Oil,,,,,
Lithuania,2017,1A5A,Coal/peat,,,,,
Lithuania,2017,1A5A,Natural gas,,,,,
Lithuania,2017,1A5A,Oil,,,,,
Lithuania,2017,1A5B,Coal/peat,,,,,
Lithuania,2017,1A5B,Natural gas,,,,,
Lithuania,2017,1A5B,Oil,,,,,
Lithuania,2017,1A5C,Coal/peat,,,,,
Lithuania,2017,1A5C,Natural gas,,,,,
Lithuania,2017,1A5C,Oil,,,,,
Lithuania,2017,1B,,,,,,
Lithuania,2017,1B1,,,,,,
Lithuania,2017,1B1A,,,,,,
Lithuania,2017,1B1A1,,,,,,
Lithuania,2017,1B1A11,,,,,,
Lithuania,2017,1B1A12,,,,,,
Lithuania,2017,1B1A13,,,,,,
Lithuania,2017,1B1A14,,,,,,
Lithuania,2017,1B1A2,,,,,,
Lithuania,2017,1B1A21,,,,,,
Lithuania,2017,1B1A22,,,,,,
Lithuania,2017,1B1B,,,,,,
Lithuania,2017,1B2,,,,,,
Lithuania,2017,1B2A,,,,,,
Lithuania,2017,1B2A1,,,,,,
Lithuania,2017,1B2A2,,,,,,
Lithuania,2017,1B2A3,,,,,,
Lithuania,2017,1B2A31,,,,,,
Lithuania,2017,1B2A32,,,,,,
Lithuania,2017,1B2A33,,,,,,
Lithuania,2017,1B2A34,,,,,,
Lithuania,2017,1B2A35,,,,,,
Lithuania,2017,1B2A36,,,,,,
Lithuania,2017,1B2B,,,,,,
Lithuania,2017,1B2B1,,,,,,
Lithuania,2017,1B2B2,,,,,,
Lithuania,2017,1B2B3,,,,,,
Lithuania,2017,1B2B31,,,,,,
Lithuania,2017,1B2B32,,,,,,
Lithuania,2017,1B2B33,,,,,,
Lithuania,2017,1B2B34,,,,,,
Lithuania,2017,1B2B35,,,,,,
Lithuania,2017,1B2B36,,,,,,
Lithuania,2017,1B3,,,,,,
Lithuania,2017,1C,,,,,,
Lithuania,2017,1C1,,,,,,
Lithuania,2017,1C1A,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1C1B,,,,,,
Lithuania,2017,1C1C,,,,,,
Lithuania,2017,1C2,,,,,,
Lithuania,2017,1C2A,,,,,,
Lithuania,2017,1C2B,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,1C3,,,,,,
Lithuania,2017,2,,,,,,
Lithuania,2017,20,,,,,,
Lithuania,2017,200,,,,,,
Lithuania,2017,2000,,,,,,
Lithuania,2017,20000,,,,,,
Lithuania,2017,200000,,,,,,
Lithuania,2017,2A,,,,,,
Lithuania,2017,2A1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2A2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2A3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2A4,,,,,,
Lithuania,2017,2A4A,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2A4B,,,,,,
Lithuania,2017,2A4C,,,,,,
Lithuania,2017,2A4D,,,,,,
Lithuania,2017,2B,,,,,,
Lithuania,2017,2B1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B10,,,,,,
Lithuania,2017,2B2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B4,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B5,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B6,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B7,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B8,,,,,,
Lithuania,2017,2B8A,,,,,,
Lithuania,2017,2B8B,,,,,,
Lithuania,2017,2B8C,,,,,,
Lithuania,2017,2B8D,,,,,,
Lithuania,2017,2B8E,,,,,,
Lithuania,2017,2B8F,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2B9,,,,,,
Lithuania,2017,2B9A,,,,,,
Lithuania,2017,2B9B,,,,,,
Lithuania,2017,2C,,,,,,
Lithuania,2017,2C1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2C2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2C3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2C4,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2C5,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2C6,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2C7,,,,,,
Lithuania,2017,2D,,,,,,
Lithuania,2017,2D1,,,,,,
Lithuania,2017,2D2,,,,,,
Lithuania,2017,2D3,,,,,,
Lithuania,2017,2D4,,,,,,
Lithuania,2017,2E,,,,,,
Lithuania,2017,2F,,,,,,
Lithuania,2017,2F1,,,,,,
Lithuania,2017,2F2,,,,,,
Lithuania,2017,2F3,,,,,,
Lithuania,2017,2F4,,,,,,
Lithuania,2017,2F5,,,,,,
Lithuania,2017,2F6,,,,,,
Lithuania,2017,2G,,,,,,
Lithuania,2017,2G1,,,,,,
Lithuania,2017,2G2,,,,,,
Lithuania,2017,2G3,,,,,,
Lithuania,2017,2G4,,,,,,
Lithuania,2017,2H,,,,,,
Lithuania,2017,2H1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2017,2H2,,,,,,
Lithuania,2017,2H3,,,,,,
Lithuania,2017,3,,,,,,
Lithuania,2017,3A,,,,,,
Lithuania,2017,3A1,,,,,,
Lithuania,2017,3A2,,,,,,
Lithuania,2017,3B,,,,,,
Lithuania,2017,3B1,,,,,,
Lithuania,2017,3B1A,,,,,,
Lithuania,2017,3B1B,,,,,,
Lithuania,2017,3B2,,,,,,
Lithuania,2017,3B2A,,,,,,
Lithuania,2017,3B2B,,,,,,
Lithuania,2017,3B3,,,,,,
Lithuania,2017,3B3A,,,,,,
Lithuania,2017,3B3B,,,,,,
Lithuania,2017,3B4,,,,,,
Lithuania,2017,3B4A,,,,,,
Lithuania,2017,3B4B,,,,,,
Lithuania,2017,3B5,,,,,,
Lithuania,2017,3B5A,,,,,,
Lithuania,2017,3B5B,,,,,,
Lithuania,2017,3B6,,,,,,
Lithuania,2017,3B6A,,,,,,
Lithuania,2017,3B6B,,,,,,
Lithuania,2017,3B6B1,,,,,,
Lithuania,2017,3B6B2,,,,,,
Lithuania,2017,3B6B3,,,,,,
Lithuania,2017,3B6B4,,,,,,
Lithuania,2017,3B6B5,,,,,,
Lithuania,2017,3C,,,,,,
Lithuania,2017,3C1,,,,,,
Lithuania,2017,3C2,,,,,,
Lithuania,2017,3C3,,,,,,
Lithuania,2017,3C4,,,,,,
Lithuania,2017,3C5,,,,,,
Lithuania,2017,3C6,,,,,,
Lithuania,2017,3C7,,,,,,
Lithuania,2017,3C8,,,,,,
Lithuania,2017,3D,,,,,,
Lithuania,2017,3D1,,,,,,
Lithuania,2017,3D2,,,,,,
Lithuania,2017,4,,,,,,
Lithuania,2017,4A,,,,,,
Lithuania,2017,4A1,,,,,,
Lithuania,2017,4A2,,,,,,
Lithuania,2017,4A3,,,,,,
Lithuania,2017,4B,,,,,,
Lithuania,2017,4C,,,,,,
Lithuania,2017,4C1,,,,,,
Lithuania,2017,4C2,,,,,,
Lithuania,2017,4D,,,,,,
Lithuania,2017,4D1,,,,,,
Lithuania,2017,4D2,,,,,,
Lithuania,2017,4E,,,,,,
Lithuania,2017,5,,,,,,
Lithuania,2017,5A,,,,,,
Lithuania,2017,5A1,,,,,,
Lithuania,2017,5A2,,,,,,
Lithuania,2018,0,,,,,,
Lithuania,2018,1,,,,,,
Lithuania,2018,1A,Coal/peat,,,,,
Lithuania,2018,1A,Natural gas,,,,,
Lithuania,2018,1A,Oil,,,,,
Lithuania,2018,1A1,Coal/peat,,,,,
Lithuania,2018,1A1,Natural gas,,,,,
Lithuania,2018,1A1,Oil,,,,,
Lithuania,2018,1A1A,Coal/peat,,,,,
Lithuania,2018,1A1A,Natural gas,,,,,
Lithuania,2018,1A1A,Oil,,,,,
Lithuania,2018,1A1A1,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A1,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A1,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A2,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A2,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A2,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A3,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A3,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1A3,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1B,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1B,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1B,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1C,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1C,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A1C,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2,Coal/peat,,,,,
Lithuania,2018,1A2,Natural gas,,,,,
Lithuania,2018,1A2,Oil,,,,,
Lithuania,2018,1A2A,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2A,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2A,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2B,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2B,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2B,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2C,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2C,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2C,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2D,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2D,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2D,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2E,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2E,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2E,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2F,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2F,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2F,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2G,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2G,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2G,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2H,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2H,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2H,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2I,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2I,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2I,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2J,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2J,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2J,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2K,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2K,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2K,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2L,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2L,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2L,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2M,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2M,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A2M,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A3,Coal/peat,,,,,
Lithuania,2018,1A3,Natural gas,,,,,
Lithuania,2018,1A3,Oil,,,,,
Lithuania,2018,1A3A,Coal/peat,,,,,
Lithuania,2018,1A3A,Natural gas,,,,,
Lithuania,2018,1A3A,Oil,,,,,
Lithuania,2018,1A3A1,Coal/peat,,,,,
Lithuania,2018,1A3A1,Natural gas,,,,,
Lithuania,2018,1A3A1,Oil,,,,,
Lithuania,2018,1A3A2,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A3A2,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A3A2,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1A3B,Coal/peat,,,,,
Lithuania,2018,1A3B,Natural gas,,,,,
Lithuania,2018,1A3B,Oil,,,,,
Lithuania,2018,1A3C,Coal/peat,,,,,
Lithuania,2018,1A3C,Natural gas,,,,,
Lithuania,2018,1A3C,Oil,,,,,
Lithuania,2018,1A3D,Coal/peat,,,,,
Lithuania,2018,1A3D,Natural gas,,,,,
Lithuania,2018,1A3D,Oil,,,,,
Lithuania,2018,1A3D1,Coal/peat,,,,,
Lithuania,2018,1A3D1,Natural gas,,,,,
Lithuania,2018,1A3D1,Oil,,,,,
Lithuania,2018,1A3D2,Coal/peat,,,,,
Lithuania,2018,1A3D2,Natural gas,,,,,
Lithuania,2018,1A3D2,Oil,,,,,
Lithuania,2018,1A3E,Coal/peat,,,,,
Lithuania,2018,1A3E,Natural gas,,,,,
Lithuania,2018,1A3E,Oil,,,,,
Lithuania,2018,1A3E1,Coal/peat,,,,,
Lithuania,2018,1A3E1,Natural gas,,,,,
Lithuania,2018,1A3E1,Oil,,,,,
Lithuania,2018,1A4,Coal/peat,,,,,
Lithuania,2018,1A4,Natural gas,,,,,
Lithuania,2018,1A4,Oil,,,,,
Lithuania,2018,1A4A,Coal/peat,,,,,
Lithuania,2018,1A4A,Natural gas,,,,,
Lithuania,2018,1A4A,Oil,,,,,
Lithuania,2018,1A4B,Coal/peat,,,,,
Lithuania,2018,1A4B,Natural gas,,,,,
Lithuania,2018,1A4B,Oil,,,,,
Lithuania,2018,1A4C,Coal/peat,,,,,
Lithuania,2018,1A4C,Natural gas,,,,,
Lithuania,2018,1A4C,Oil,,,,,
Lithuania,2018,1A4C1,Coal/peat,,,,,
Lithuania,2018,1A4C1,Natural gas,,,,,
Lithuania,2018,1A4C1,Oil,,,,,
Lithuania,2018,1A4C2,Coal/peat,,,,,
Lithuania,2018,1A4C2,Natural gas,,,,,
Lithuania,2018,1A4C2,Oil,,,,,
Lithuania,2018,1A4C3,Coal/peat,,,,,
Lithuania,2018,1A4C3,Natural gas,,,,,
Lithuania,2018,1A4C3,Oil,,,,,
Lithuania,2018,1A5,Coal/peat,,,,,
Lithuania,2018,1A5,Natural gas,,,,,
Lithuania,2018,1A5,Oil,,,,,
Lithuania,2018,1A5A,Coal/peat,,,,,
Lithuania,2018,1A5A,Natural gas,,,,,
Lithuania,2018,1A5A,Oil,,,,,
Lithuania,2018,1A5B,Coal/peat,,,,,
Lithuania,2018,1A5B,Natural gas,,,,,
Lithuania,2018,1A5B,Oil,,,,,
Lithuania,2018,1A5C,Coal/peat,,,,,
Lithuania,2018,1A5C,Natural gas,,,,,
Lithuania,2018,1A5C,Oil,,,,,
Lithuania,2018,1B,,,,,,
Lithuania,2018,1B1,,,,,,
Lithuania,2018,1B1A,,,,,,
Lithuania,2018,1B1A1,,,,,,
Lithuania,2018,1B1A11,,,,,,
Lithuania,2018,1B1A12,,,,,,
Lithuania,2018,1B1A13,,,,,,
Lithuania,2018,1B1A14,,,,,,
Lithuania,2018,1B1A2,,,,,,
Lithuania,2018,1B1A21,,,,,,
Lithuania,2018,1B1A22,,,,,,
Lithuania,2018,1B1B,,,,,,
Lithuania,2018,1B2,,,,,,
Lithuania,2018,1B2A,,,,,,
Lithuania,2018,1B2A1,,,,,,
Lithuania,2018,1B2A2,,,,,,
Lithuania,2018,1B2A3,,,,,,
Lithuania,2018,1B2A31,,,,,,
Lithuania,2018,1B2A32,,,,,,
Lithuania,2018,1B2A33,,,,,,
Lithuania,2018,1B2A34,,,,,,
Lithuania,2018,1B2A35,,,,,,
Lithuania,2018,1B2A36,,,,,,
Lithuania,2018,1B2B,,,,,,
Lithuania,2018,1B2B1,,,,,,
Lithuania,2018,1B2B2,,,,,,
Lithuania,2018,1B2B3,,,,,,
Lithuania,2018,1B2B31,,,,,,
Lithuania,2018,1B2B32,,,,,,
Lithuania,2018,1B2B33,,,,,,
Lithuania,2018,1B2B34,,,,,,
Lithuania,2018,1B2B35,,,,,,
Lithuania,2018,1B2B36,,,,,,
Lithuania,2018,1B3,,,,,,
Lithuania,2018,1C,,,,,,
Lithuania,2018,1C1,,,,,,
Lithuania,2018,1C1A,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1C1B,,,,,,
Lithuania,2018,1C1C,,,,,,
Lithuania,2018,1C2,,,,,,
Lithuania,2018,1C2A,,,,,,
Lithuania,2018,1C2B,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,1C3,,,,,,
Lithuania,2018,2,,,,,,
Lithuania,2018,20,,,,,,
Lithuania,2018,200,,,,,,
Lithuania,2018,2000,,,,,,
Lithuania,2018,20000,,,,,,
Lithuania,2018,200000,,,,,,
Lithuania,2018,2A,,,,,,
Lithuania,2018,2A1,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2A2,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2A3,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2A4,,,,,,
Lithuania,2018,2A4A,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2A4B,,,,,,
Lithuania,2018,2A4C,,,,,,
Lithuania,2018,2A4D,,,,,,
Lithuania,2018,2B,,,,,,
Lithuania,2018,2B1,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B10,,,,,,
Lithuania,2018,2B2,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B3,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B4,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B5,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B6,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B7,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B8,,,,,,
Lithuania,2018,2B8A,,,,,,
Lithuania,2018,2B8B,,,,,,
Lithuania,2018,2B8C,,,,,,
Lithuania,2018,2B8D,,,,,,
Lithuania,2018,2B8E,,,,,,
Lithuania,2018,2B8F,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Lithuania,2018,2B9,,,,,,
Lithuania,2018,2B9A,,,,,,
Lithuania,2018,2B9B,,,,,,
Lithuania,2018,2C,,,,,,
Lithuania,2018,2C1,,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
