jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Togo,1996,1A1,Coal/peat,,,,,
Togo,1996,1A1,Natural gas,,,,,
Togo,1996,1A1,Oil,,,,,
Togo,1996,1A1A,Coal/peat,,,,,
Togo,1996,1A1A,Natural gas,,,,,
Togo,1996,1A1A,Oil,,,,,
Togo,1996,1A1A1,Coal/peat,,,,,
Togo,1996,1A1A1,Natural gas,,,,,
Togo,1996,1A1A1,Oil,,,,,
Togo,1996,1A1A2,Coal/peat,,,,,
Togo,1996,1A1A2,Natural gas,,,,,
Togo,1996,1A1A2,Oil,,,,,
Togo,1996,1A1A3,Coal/peat,,,,,
Togo,1996,1A1A3,Natural gas,,,,,
Togo,1996,1A1A3,Oil,,,,,
Togo,1996,1A1B,Coal/peat,,,,,
Togo,1996,1A1B,Natural gas,,,,,
Togo,1996,1A1B,Oil,,,,,
Togo,1996,1A1C,Coal/peat,,,,,
Togo,1996,1A1C,Natural gas,,,,,
Togo,1996,1A1C,Oil,,,,,
Togo,1996,1A2,Coal/peat,,,,,
Togo,1996,1A2,Natural gas,,,,,
Togo,1996,1A2,Oil,,,,,
Togo,1996,1A2A,Coal/peat,,,,,
Togo,1996,1A2A,Natural gas,,,,,
Togo,1996,1A2A,Oil,,,,,
Togo,1996,1A2B,Coal/peat,,,,,
Togo,1996,1A2B,Natural gas,,,,,
Togo,1996,1A2B,Oil,,,,,
Togo,1996,1A2C,Coal/peat,,,,,
Togo,1996,1A2C,Natural gas,,,,,
Togo,1996,1A2C,Oil,,,,,
Togo,1996,1A2D,Coal/peat,,,,,
Togo,1996,1A2D,Natural gas,,,,,
Togo,1996,1A2D,Oil,,,,,
Togo,1996,1A2E,Coal/peat,,,,,
Togo,1996,1A2E,Natural gas,,,,,
Togo,1996,1A2E,Oil,,,,,
Togo,1996,1A2F,Coal/peat,,,,,
Togo,1996,1A2F,Natural gas,,,,,
Togo,1996,1A2F,Oil,,,,,
Togo,1996,1A2G,Coal/peat,,,,,
Togo,1996,1A2G,Natural gas,,,,,
Togo,1996,1A2G,Oil,,,,,
Togo,1996,1A2H,Coal/peat,,,,,
Togo,1996,1A2H,Natural gas,,,,,
Togo,1996,1A2H,Oil,,,,,
Togo,1996,1A2I,Coal/peat,,,,,
Togo,1996,1A2I,Natural gas,,,,,
Togo,1996,1A2I,Oil,,,,,
Togo,1996,1A2J,Coal/peat,,,,,
Togo,1996,1A2J,Natural gas,,,,,
Togo,1996,1A2J,Oil,,,,,
Togo,1996,1A2K,Coal/peat,,,,,
Togo,1996,1A2K,Natural gas,,,,,
Togo,1996,1A2K,Oil,,,,,
Togo,1996,1A2L,Coal/peat,,,,,
Togo,1996,1A2L,Natural gas,,,,,
Togo,1996,1A2L,Oil,,,,,
Togo,1996,1A2M,Coal/peat,,,,,
Togo,1996,1A2M,Natural gas,,,,,
Togo,1996,1A2M,Oil,,,,,
Togo,1996,1A3,Coal/peat,,,,,
Togo,1996,1A3,Natural gas,,,,,
Togo,1996,1A3,Oil,,,,,
Togo,1996,1A3A,Coal/peat,,,,,
Togo,1996,1A3A,Natural gas,,,,,
Togo,1996,1A3A,Oil,,,,,
Togo,1996,1A3A1,Coal/peat,,,,,
Togo,1996,1A3A1,Natural gas,,,,,
Togo,1996,1A3A1,Oil,,,,,
Togo,1996,1A3A2,Coal/peat,,,,,
Togo,1996,1A3A2,Natural gas,,,,,
Togo,1996,1A3A2,Oil,,,,,
Togo,1996,1A3B,Coal/peat,,,,,
Togo,1996,1A3B,Natural gas,,,,,
Togo,1996,1A3B,Oil,,,,,
Togo,1996,1A3C,Coal/peat,,,,,
Togo,1996,1A3C,Natural gas,,,,,
Togo,1996,1A3C,Oil,,,,,
Togo,1996,1A3D,Coal/peat,,,,,
Togo,1996,1A3D,Natural gas,,,,,
Togo,1996,1A3D,Oil,,,,,
Togo,1996,1A3D1,Coal/peat,,,,,
Togo,1996,1A3D1,Natural gas,,,,,
Togo,1996,1A3D1,Oil,,,,,
Togo,1996,1A3D2,Coal/peat,,,,,
Togo,1996,1A3D2,Natural gas,,,,,
Togo,1996,1A3D2,Oil,,,,,
Togo,1996,1A3E,Coal/peat,,,,,
Togo,1996,1A3E,Natural gas,,,,,
Togo,1996,1A3E,Oil,,,,,
Togo,1996,1A3E1,Coal/peat,,,,,
Togo,1996,1A3E1,Natural gas,,,,,
Togo,1996,1A3E1,Oil,,,,,
Togo,1996,1A4,Coal/peat,,,,,
Togo,1996,1A4,Natural gas,,,,,
Togo,1996,1A4,Oil,,,,,
Togo,1996,1A4A,Coal/peat,,,,,
Togo,1996,1A4A,Natural gas,,,,,
Togo,1996,1A4A,Oil,,,,,
Togo,1996,1A4B,Coal/peat,,,,,
Togo,1996,1A4B,Natural gas,,,,,
Togo,1996,1A4B,Oil,,,,,
Togo,1996,1A4C,Coal/peat,,,,,
Togo,1996,1A4C,Natural gas,,,,,
Togo,1996,1A4C,Oil,,,,,
Togo,1996,1A4C1,Coal/peat,,,,,
Togo,1996,1A4C1,Natural gas,,,,,
Togo,1996,1A4C1,Oil,,,,,
Togo,1996,1A4C2,Coal/peat,,,,,
Togo,1996,1A4C2,Natural gas,,,,,
Togo,1996,1A4C2,Oil,,,,,
Togo,1996,1A4C3,Coal/peat,,,,,
Togo,1996,1A4C3,Natural gas,,,,,
Togo,1996,1A4C3,Oil,,,,,
Togo,1996,1A5,Coal/peat,,,,,
Togo,1996,1A5,Natural gas,,,,,
Togo,1996,1A5,Oil,,,,,
Togo,1996,1A5A,Coal/peat,,,,,
Togo,1996,1A5A,Natural gas,,,,,
Togo,1996,1A5A,Oil,,,,,
Togo,1996,1A5B,Coal/peat,,,,,
Togo,1996,1A5B,Natural gas,,,,,
Togo,1996,1A5B,Oil,,,,,
Togo,1996,1A5C,Coal/peat,,,,,
Togo,1996,1A5C,Natural gas,,,,,
Togo,1996,1A5C,Oil,,,,,
Togo,1996,1B,,,,,,
Togo,1996,1B1,,,,,,
Togo,1996,1B1A,,,,,,
Togo,1996,1B1A1,,,,,,
Togo,1996,1B1A11,,,,,,
Togo,1996,1B1A12,,,,,,
Togo,1996,1B1A13,,,,,,
Togo,1996,1B1A14,,,,,,
Togo,1996,1B1A2,,,,,,
Togo,1996,1B1A21,,,,,,
Togo,1996,1B1A22,,,,,,
Togo,1996,1B1B,,,,,,
Togo,1996,1B2,,,,,,
Togo,1996,1B2A,,,,,,
Togo,1996,1B2A1,,,,,,
Togo,1996,1B2A2,,,,,,
Togo,1996,1B2A3,,,,,,
Togo,1996,1B2A31,,,,,,
Togo,1996,1B2A32,,,,,,
Togo,1996,1B2A33,,,,,,
Togo,1996,1B2A34,,,,,,
Togo,1996,1B2A35,,,,,,
Togo,1996,1B2A36,,,,,,
Togo,1996,1B2B,,,,,,
Togo,1996,1B2B1,,,,,,
Togo,1996,1B2B2,,,,,,
Togo,1996,1B2B3,,,,,,
Togo,1996,1B2B31,,,,,,
Togo,1996,1B2B32,,,,,,
Togo,1996,1B2B33,,,,,,
Togo,1996,1B2B34,,,,,,
Togo,1996,1B2B35,,,,,,
Togo,1996,1B2B36,,,,,,
Togo,1996,1B3,,,,,,
Togo,1996,1C,,,,,,
Togo,1996,1C1,,,,,,
Togo,1996,1C1A,,,,,,
Togo,1996,1C1B,,,,,,
Togo,1996,1C1C,,,,,,
Togo,1996,1C2,,,,,,
Togo,1996,1C2A,,,,,,
Togo,1996,1C2B,,,,,,
Togo,1996,1C3,,,,,,
Togo,1996,2,,,,,,
Togo,1996,20,,,,,,
Togo,1996,200,,,,,,
Togo,1996,2000,,,,,,
Togo,1996,20000,,,,,,
Togo,1996,200000,,,,,,
Togo,1996,2A,,,,,,
Togo,1996,2A1,,,,,,
Togo,1996,2A2,,,,,,
Togo,1996,2A3,,,,,,
Togo,1996,2A4,,,,,,
Togo,1996,2A4A,,,,,,
Togo,1996,2A4B,,,,,,
Togo,1996,2A4C,,,,,,
Togo,1996,2A4D,,,,,,
Togo,1996,2B,,,,,,
Togo,1996,2B1,,,,,,
Togo,1996,2B10,,,,,,
Togo,1996,2B2,,,,,,
Togo,1996,2B3,,,,,,
Togo,1996,2B4,,,,,,
Togo,1996,2B5,,,,,,
Togo,1996,2B6,,,,,,
Togo,1996,2B7,,,,,,
Togo,1996,2B8,,,,,,
Togo,1996,2B8A,,,,,,
Togo,1996,2B8B,,,,,,
Togo,1996,2B8C,,,,,,
Togo,1996,2B8D,,,,,,
Togo,1996,2B8E,,,,,,
Togo,1996,2B8F,,,,,,
Togo,1996,2B9,,,,,,
Togo,1996,2B9A,,,,,,
Togo,1996,2B9B,,,,,,
Togo,1996,2C,,,,,,
Togo,1996,2C1,,,,,,
Togo,1996,2C2,,,,,,
Togo,1996,2C3,,,,,,
Togo,1996,2C4,,,,,,
Togo,1996,2C5,,,,,,
Togo,1996,2C6,,,,,,
Togo,1996,2C7,,,,,,
Togo,1996,2D,,,,,,
Togo,1996,2D1,,,,,,
Togo,1996,2D2,,,,,,
Togo,1996,2D3,,,,,,
Togo,1996,2D4,,,,,,
Togo,1996,2E,,,,,,
Togo,1996,2F,,,,,,
Togo,1996,2F1,,,,,,
Togo,1996,2F2,,,,,,
Togo,1996,2F3,,,,,,
Togo,1996,2F4,,,,,,
Togo,1996,2F5,,,,,,
Togo,1996,2F6,,,,,,
Togo,1996,2G,,,,,,
Togo,1996,2G1,,,,,,
Togo,1996,2G2,,,,,,
Togo,1996,2G3,,,,,,
Togo,1996,2G4,,,,,,
Togo,1996,2H,,,,,,
Togo,1996,2H1,,,,,,
Togo,1996,2H2,,,,,,
Togo,1996,2H3,,,,,,
Togo,1996,3,,,,,,
Togo,1996,3A,,,,,,
Togo,1996,3A1,,,,,,
Togo,1996,3A2,,,,,,
Togo,1996,3B,,,,,,
Togo,1996,3B1,,,,,,
Togo,1996,3B1A,,,,,,
Togo,1996,3B1B,,,,,,
Togo,1996,3B2,,,,,,
Togo,1996,3B2A,,,,,,
Togo,1996,3B2B,,,,,,
Togo,1996,3B3,,,,,,
Togo,1996,3B3A,,,,,,
Togo,1996,3B3B,,,,,,
Togo,1996,3B4,,,,,,
Togo,1996,3B4A,,,,,,
Togo,1996,3B4B,,,,,,
Togo,1996,3B5,,,,,,
Togo,1996,3B5A,,,,,,
Togo,1996,3B5B,,,,,,
Togo,1996,3B6,,,,,,
Togo,1996,3B6A,,,,,,
Togo,1996,3B6B,,,,,,
Togo,1996,3B6B1,,,,,,
Togo,1996,3B6B2,,,,,,
Togo,1996,3B6B3,,,,,,
Togo,1996,3B6B4,,,,,,
Togo,1996,3B6B5,,,,,,
Togo,1996,3C,,,,,,
Togo,1996,3C1,,,,,,
Togo,1996,3C2,,,,,,
Togo,1996,3C3,,,,,,
Togo,1996,3C4,,,,,,
Togo,1996,3C5,,,,,,
Togo,1996,3C6,,,,,,
Togo,1996,3C7,,,,,,
Togo,1996,3C8,,,,,,
Togo,1996,3D,,,,,,
Togo,1996,3D1,,,,,,
Togo,1996,3D2,,,,,,
Togo,1996,4,,,,,,
Togo,1996,4A,,,,,,
Togo,1996,4A1,,,,,,
Togo,1996,4A2,,,,,,
Togo,1996,4A3,,,,,,
Togo,1996,4B,,,,,,
Togo,1996,4C,,,,,,
Togo,1996,4C1,,,,,,
Togo,1996,4C2,,,,,,
Togo,1996,4D,,,,,,
Togo,1996,4D1,,,,,,
Togo,1996,4D2,,,,,,
Togo,1996,4E,,,,,,
Togo,1996,5,,,,,,
Togo,1996,5A,,,,,,
Togo,1996,5A1,,,,,,
Togo,1996,5A2,,,,,,
Togo,1997,0,,,,,,
Togo,1997,1,,,,,,
Togo,1997,1A,Coal/peat,,,,,
Togo,1997,1A,Natural gas,,,,,
Togo,1997,1A,Oil,,,,,
Togo,1997,1A1,Coal/peat,,,,,
Togo,1997,1A1,Natural gas,,,,,
Togo,1997,1A1,Oil,,,,,
Togo,1997,1A1A,Coal/peat,,,,,
Togo,1997,1A1A,Natural gas,,,,,
Togo,1997,1A1A,Oil,,,,,
Togo,1997,1A1A1,Coal/peat,,,,,
Togo,1997,1A1A1,Natural gas,,,,,
Togo,1997,1A1A1,Oil,,,,,
Togo,1997,1A1A2,Coal/peat,,,,,
Togo,1997,1A1A2,Natural gas,,,,,
Togo,1997,1A1A2,Oil,,,,,
Togo,1997,1A1A3,Coal/peat,,,,,
Togo,1997,1A1A3,Natural gas,,,,,
Togo,1997,1A1A3,Oil,,,,,
Togo,1997,1A1B,Coal/peat,,,,,
Togo,1997,1A1B,Natural gas,,,,,
Togo,1997,1A1B,Oil,,,,,
Togo,1997,1A1C,Coal/peat,,,,,
Togo,1997,1A1C,Natural gas,,,,,
Togo,1997,1A1C,Oil,,,,,
Togo,1997,1A2,Coal/peat,,,,,
Togo,1997,1A2,Natural gas,,,,,
Togo,1997,1A2,Oil,,,,,
Togo,1997,1A2A,Coal/peat,,,,,
Togo,1997,1A2A,Natural gas,,,,,
Togo,1997,1A2A,Oil,,,,,
Togo,1997,1A2B,Coal/peat,,,,,
Togo,1997,1A2B,Natural gas,,,,,
Togo,1997,1A2B,Oil,,,,,
Togo,1997,1A2C,Coal/peat,,,,,
Togo,1997,1A2C,Natural gas,,,,,
Togo,1997,1A2C,Oil,,,,,
Togo,1997,1A2D,Coal/peat,,,,,
Togo,1997,1A2D,Natural gas,,,,,
Togo,1997,1A2D,Oil,,,,,
Togo,1997,1A2E,Coal/peat,,,,,
Togo,1997,1A2E,Natural gas,,,,,
Togo,1997,1A2E,Oil,,,,,
Togo,1997,1A2F,Coal/peat,,,,,
Togo,1997,1A2F,Natural gas,,,,,
Togo,1997,1A2F,Oil,,,,,
Togo,1997,1A2G,Coal/peat,,,,,
Togo,1997,1A2G,Natural gas,,,,,
Togo,1997,1A2G,Oil,,,,,
Togo,1997,1A2H,Coal/peat,,,,,
Togo,1997,1A2H,Natural gas,,,,,
Togo,1997,1A2H,Oil,,,,,
Togo,1997,1A2I,Coal/peat,,,,,
Togo,1997,1A2I,Natural gas,,,,,
Togo,1997,1A2I,Oil,,,,,
Togo,1997,1A2J,Coal/peat,,,,,
Togo,1997,1A2J,Natural gas,,,,,
Togo,1997,1A2J,Oil,,,,,
Togo,1997,1A2K,Coal/peat,,,,,
Togo,1997,1A2K,Natural gas,,,,,
Togo,1997,1A2K,Oil,,,,,
Togo,1997,1A2L,Coal/peat,,,,,
Togo,1997,1A2L,Natural gas,,,,,
Togo,1997,1A2L,Oil,,,,,
Togo,1997,1A2M,Coal/peat,,,,,
Togo,1997,1A2M,Natural gas,,,,,
Togo,1997,1A2M,Oil,,,,,
Togo,1997,1A3,Coal/peat,,,,,
Togo,1997,1A3,Natural gas,,,,,
Togo,1997,1A3,Oil,,,,,
Togo,1997,1A3A,Coal/peat,,,,,
Togo,1997,1A3A,Natural gas,,,,,
Togo,1997,1A3A,Oil,,,,,
Togo,1997,1A3A1,Coal/peat,,,,,
Togo,1997,1A3A1,Natural gas,,,,,
Togo,1997,1A3A1,Oil,,,,,
Togo,1997,1A3A2,Coal/peat,,,,,
Togo,1997,1A3A2,Natural gas,,,,,
Togo,1997,1A3A2,Oil,,,,,
Togo,1997,1A3B,Coal/peat,,,,,
Togo,1997,1A3B,Natural gas,,,,,
Togo,1997,1A3B,Oil,,,,,
Togo,1997,1A3C,Coal/peat,,,,,
Togo,1997,1A3C,Natural gas,,,,,
Togo,1997,1A3C,Oil,,,,,
Togo,1997,1A3D,Coal/peat,,,,,
Togo,1997,1A3D,Natural gas,,,,,
Togo,1997,1A3D,Oil,,,,,
Togo,1997,1A3D1,Coal/peat,,,,,
Togo,1997,1A3D1,Natural gas,,,,,
Togo,1997,1A3D1,Oil,,,,,
Togo,1997,1A3D2,Coal/peat,,,,,
Togo,1997,1A3D2,Natural gas,,,,,
Togo,1997,1A3D2,Oil,,,,,
Togo,1997,1A3E,Coal/peat,,,,,
Togo,1997,1A3E,Natural gas,,,,,
Togo,1997,1A3E,Oil,,,,,
Togo,1997,1A3E1,Coal/peat,,,,,
Togo,1997,1A3E1,Natural gas,,,,,
Togo,1997,1A3E1,Oil,,,,,
Togo,1997,1A4,Coal/peat,,,,,
Togo,1997,1A4,Natural gas,,,,,
Togo,1997,1A4,Oil,,,,,
Togo,1997,1A4A,Coal/peat,,,,,
Togo,1997,1A4A,Natural gas,,,,,
Togo,1997,1A4A,Oil,,,,,
Togo,1997,1A4B,Coal/peat,,,,,
Togo,1997,1A4B,Natural gas,,,,,
Togo,1997,1A4B,Oil,,,,,
Togo,1997,1A4C,Coal/peat,,,,,
Togo,1997,1A4C,Natural gas,,,,,
Togo,1997,1A4C,Oil,,,,,
Togo,1997,1A4C1,Coal/peat,,,,,
Togo,1997,1A4C1,Natural gas,,,,,
Togo,1997,1A4C1,Oil,,,,,
Togo,1997,1A4C2,Coal/peat,,,,,
Togo,1997,1A4C2,Natural gas,,,,,
Togo,1997,1A4C2,Oil,,,,,
Togo,1997,1A4C3,Coal/peat,,,,,
Togo,1997,1A4C3,Natural gas,,,,,
Togo,1997,1A4C3,Oil,,,,,
Togo,1997,1A5,Coal/peat,,,,,
Togo,1997,1A5,Natural gas,,,,,
Togo,1997,1A5,Oil,,,,,
Togo,1997,1A5A,Coal/peat,,,,,
Togo,1997,1A5A,Natural gas,,,,,
Togo,1997,1A5A,Oil,,,,,
Togo,1997,1A5B,Coal/peat,,,,,
Togo,1997,1A5B,Natural gas,,,,,
Togo,1997,1A5B,Oil,,,,,
Togo,1997,1A5C,Coal/peat,,,,,
Togo,1997,1A5C,Natural gas,,,,,
Togo,1997,1A5C,Oil,,,,,
Togo,1997,1B,,,,,,
Togo,1997,1B1,,,,,,
Togo,1997,1B1A,,,,,,
Togo,1997,1B1A1,,,,,,
Togo,1997,1B1A11,,,,,,
Togo,1997,1B1A12,,,,,,
Togo,1997,1B1A13,,,,,,
Togo,1997,1B1A14,,,,,,
Togo,1997,1B1A2,,,,,,
Togo,1997,1B1A21,,,,,,
Togo,1997,1B1A22,,,,,,
Togo,1997,1B1B,,,,,,
Togo,1997,1B2,,,,,,
Togo,1997,1B2A,,,,,,
Togo,1997,1B2A1,,,,,,
Togo,1997,1B2A2,,,,,,
Togo,1997,1B2A3,,,,,,
Togo,1997,1B2A31,,,,,,
Togo,1997,1B2A32,,,,,,
Togo,1997,1B2A33,,,,,,
Togo,1997,1B2A34,,,,,,
Togo,1997,1B2A35,,,,,,
Togo,1997,1B2A36,,,,,,
Togo,1997,1B2B,,,,,,
Togo,1997,1B2B1,,,,,,
Togo,1997,1B2B2,,,,,,
Togo,1997,1B2B3,,,,,,
Togo,1997,1B2B31,,,,,,
Togo,1997,1B2B32,,,,,,
Togo,1997,1B2B33,,,,,,
Togo,1997,1B2B34,,,,,,
Togo,1997,1B2B35,,,,,,
Togo,1997,1B2B36,,,,,,
Togo,1997,1B3,,,,,,
Togo,1997,1C,,,,,,
Togo,1997,1C1,,,,,,
Togo,1997,1C1A,,,,,,
Togo,1997,1C1B,,,,,,
Togo,1997,1C1C,,,,,,
Togo,1997,1C2,,,,,,
Togo,1997,1C2A,,,,,,
Togo,1997,1C2B,,,,,,
Togo,1997,1C3,,,,,,
Togo,1997,2,,,,,,
Togo,1997,20,,,,,,
Togo,1997,200,,,,,,
Togo,1997,2000,,,,,,
Togo,1997,20000,,,,,,
Togo,1997,200000,,,,,,
Togo,1997,2A,,,,,,
Togo,1997,2A1,,,,,,
Togo,1997,2A2,,,,,,
Togo,1997,2A3,,,,,,
Togo,1997,2A4,,,,,,
Togo,1997,2A4A,,,,,,
Togo,1997,2A4B,,,,,,
Togo,1997,2A4C,,,,,,
Togo,1997,2A4D,,,,,,
Togo,1997,2B,,,,,,
Togo,1997,2B1,,,,,,
Togo,1997,2B10,,,,,,
Togo,1997,2B2,,,,,,
Togo,1997,2B3,,,,,,
Togo,1997,2B4,,,,,,
Togo,1997,2B5,,,,,,
Togo,1997,2B6,,,,,,
Togo,1997,2B7,,,,,,
Togo,1997,2B8,,,,,,
Togo,1997,2B8A,,,,,,
Togo,1997,2B8B,,,,,,
Togo,1997,2B8C,,,,,,
Togo,1997,2B8D,,,,,,
Togo,1997,2B8E,,,,,,
Togo,1997,2B8F,,,,,,
Togo,1997,2B9,,,,,,
Togo,1997,2B9A,,,,,,
Togo,1997,2B9B,,,,,,
Togo,1997,2C,,,,,,
Togo,1997,2C1,,,,,,
Togo,1997,2C2,,,,,,
Togo,1997,2C3,,,,,,
Togo,1997,2C4,,,,,,
Togo,1997,2C5,,,,,,
Togo,1997,2C6,,,,,,
Togo,1997,2C7,,,,,,
Togo,1997,2D,,,,,,
Togo,1997,2D1,,,,,,
Togo,1997,2D2,,,,,,
Togo,1997,2D3,,,,,,
Togo,1997,2D4,,,,,,
Togo,1997,2E,,,,,,
Togo,1997,2F,,,,,,
Togo,1997,2F1,,,,,,
Togo,1997,2F2,,,,,,
Togo,1997,2F3,,,,,,
Togo,1997,2F4,,,,,,
Togo,1997,2F5,,,,,,
Togo,1997,2F6,,,,,,
Togo,1997,2G,,,,,,
Togo,1997,2G1,,,,,,
Togo,1997,2G2,,,,,,
Togo,1997,2G3,,,,,,
Togo,1997,2G4,,,,,,
Togo,1997,2H,,,,,,
Togo,1997,2H1,,,,,,
Togo,1997,2H2,,,,,,
Togo,1997,2H3,,,,,,
Togo,1997,3,,,,,,
Togo,1997,3A,,,,,,
Togo,1997,3A1,,,,,,
Togo,1997,3A2,,,,,,
Togo,1997,3B,,,,,,
Togo,1997,3B1,,,,,,
Togo,1997,3B1A,,,,,,
Togo,1997,3B1B,,,,,,
Togo,1997,3B2,,,,,,
Togo,1997,3B2A,,,,,,
Togo,1997,3B2B,,,,,,
Togo,1997,3B3,,,,,,
Togo,1997,3B3A,,,,,,
Togo,1997,3B3B,,,,,,
Togo,1997,3B4,,,,,,
Togo,1997,3B4A,,,,,,
Togo,1997,3B4B,,,,,,
Togo,1997,3B5,,,,,,
Togo,1997,3B5A,,,,,,
Togo,1997,3B5B,,,,,,
Togo,1997,3B6,,,,,,
Togo,1997,3B6A,,,,,,
Togo,1997,3B6B,,,,,,
Togo,1997,3B6B1,,,,,,
Togo,1997,3B6B2,,,,,,
Togo,1997,3B6B3,,,,,,
Togo,1997,3B6B4,,,,,,
Togo,1997,3B6B5,,,,,,
Togo,1997,3C,,,,,,
Togo,1997,3C1,,,,,,
Togo,1997,3C2,,,,,,
Togo,1997,3C3,,,,,,
Togo,1997,3C4,,,,,,
Togo,1997,3C5,,,,,,
Togo,1997,3C6,,,,,,
Togo,1997,3C7,,,,,,
Togo,1997,3C8,,,,,,
Togo,1997,3D,,,,,,
Togo,1997,3D1,,,,,,
Togo,1997,3D2,,,,,,
Togo,1997,4,,,,,,
Togo,1997,4A,,,,,,
Togo,1997,4A1,,,,,,
Togo,1997,4A2,,,,,,
Togo,1997,4A3,,,,,,
Togo,1997,4B,,,,,,
Togo,1997,4C,,,,,,
Togo,1997,4C1,,,,,,
Togo,1997,4C2,,,,,,
Togo,1997,4D,,,,,,
Togo,1997,4D1,,,,,,
Togo,1997,4D2,,,,,,
Togo,1997,4E,,,,,,
Togo,1997,5,,,,,,
Togo,1997,5A,,,,,,
Togo,1997,5A1,,,,,,
Togo,1997,5A2,,,,,,
Togo,1998,0,,,,,,
Togo,1998,1,,,,,,
Togo,1998,1A,Coal/peat,,,,,
Togo,1998,1A,Natural gas,,,,,
Togo,1998,1A,Oil,,,,,
Togo,1998,1A1,Coal/peat,,,,,
Togo,1998,1A1,Natural gas,,,,,
Togo,1998,1A1,Oil,,,,,
Togo,1998,1A1A,Coal/peat,,,,,
Togo,1998,1A1A,Natural gas,,,,,
Togo,1998,1A1A,Oil,,,,,
Togo,1998,1A1A1,Coal/peat,,,,,
Togo,1998,1A1A1,Natural gas,,,,,
Togo,1998,1A1A1,Oil,,,,,
Togo,1998,1A1A2,Coal/peat,,,,,
Togo,1998,1A1A2,Natural gas,,,,,
Togo,1998,1A1A2,Oil,,,,,
Togo,1998,1A1A3,Coal/peat,,,,,
Togo,1998,1A1A3,Natural gas,,,,,
Togo,1998,1A1A3,Oil,,,,,
Togo,1998,1A1B,Coal/peat,,,,,
Togo,1998,1A1B,Natural gas,,,,,
Togo,1998,1A1B,Oil,,,,,
Togo,1998,1A1C,Coal/peat,,,,,
Togo,1998,1A1C,Natural gas,,,,,
Togo,1998,1A1C,Oil,,,,,
Togo,1998,1A2,Coal/peat,,,,,
Togo,1998,1A2,Natural gas,,,,,
Togo,1998,1A2,Oil,,,,,
Togo,1998,1A2A,Coal/peat,,,,,
Togo,1998,1A2A,Natural gas,,,,,
Togo,1998,1A2A,Oil,,,,,
Togo,1998,1A2B,Coal/peat,,,,,
Togo,1998,1A2B,Natural gas,,,,,
Togo,1998,1A2B,Oil,,,,,
Togo,1998,1A2C,Coal/peat,,,,,
Togo,1998,1A2C,Natural gas,,,,,
Togo,1998,1A2C,Oil,,,,,
Togo,1998,1A2D,Coal/peat,,,,,
Togo,1998,1A2D,Natural gas,,,,,
Togo,1998,1A2D,Oil,,,,,
Togo,1998,1A2E,Coal/peat,,,,,
Togo,1998,1A2E,Natural gas,,,,,
Togo,1998,1A2E,Oil,,,,,
Togo,1998,1A2F,Coal/peat,,,,,
Togo,1998,1A2F,Natural gas,,,,,
Togo,1998,1A2F,Oil,,,,,
Togo,1998,1A2G,Coal/peat,,,,,
Togo,1998,1A2G,Natural gas,,,,,
Togo,1998,1A2G,Oil,,,,,
Togo,1998,1A2H,Coal/peat,,,,,
Togo,1998,1A2H,Natural gas,,,,,
Togo,1998,1A2H,Oil,,,,,
Togo,1998,1A2I,Coal/peat,,,,,
Togo,1998,1A2I,Natural gas,,,,,
Togo,1998,1A2I,Oil,,,,,
Togo,1998,1A2J,Coal/peat,,,,,
Togo,1998,1A2J,Natural gas,,,,,
Togo,1998,1A2J,Oil,,,,,
Togo,1998,1A2K,Coal/peat,,,,,
Togo,1998,1A2K,Natural gas,,,,,
Togo,1998,1A2K,Oil,,,,,
Togo,1998,1A2L,Coal/peat,,,,,
Togo,1998,1A2L,Natural gas,,,,,
Togo,1998,1A2L,Oil,,,,,
Togo,1998,1A2M,Coal/peat,,,,,
Togo,1998,1A2M,Natural gas,,,,,
Togo,1998,1A2M,Oil,,,,,
Togo,1998,1A3,Coal/peat,,,,,
Togo,1998,1A3,Natural gas,,,,,
Togo,1998,1A3,Oil,,,,,
Togo,1998,1A3A,Coal/peat,,,,,
Togo,1998,1A3A,Natural gas,,,,,
Togo,1998,1A3A,Oil,,,,,
Togo,1998,1A3A1,Coal/peat,,,,,
Togo,1998,1A3A1,Natural gas,,,,,
Togo,1998,1A3A1,Oil,,,,,
Togo,1998,1A3A2,Coal/peat,,,,,
Togo,1998,1A3A2,Natural gas,,,,,
Togo,1998,1A3A2,Oil,,,,,
Togo,1998,1A3B,Coal/peat,,,,,
Togo,1998,1A3B,Natural gas,,,,,
Togo,1998,1A3B,Oil,,,,,
Togo,1998,1A3C,Coal/peat,,,,,
Togo,1998,1A3C,Natural gas,,,,,
Togo,1998,1A3C,Oil,,,,,
Togo,1998,1A3D,Coal/peat,,,,,
Togo,1998,1A3D,Natural gas,,,,,
Togo,1998,1A3D,Oil,,,,,
Togo,1998,1A3D1,Coal/peat,,,,,
Togo,1998,1A3D1,Natural gas,,,,,
Togo,1998,1A3D1,Oil,,,,,
Togo,1998,1A3D2,Coal/peat,,,,,
Togo,1998,1A3D2,Natural gas,,,,,
Togo,1998,1A3D2,Oil,,,,,
Togo,1998,1A3E,Coal/peat,,,,,
Togo,1998,1A3E,Natural gas,,,,,
Togo,1998,1A3E,Oil,,,,,
Togo,1998,1A3E1,Coal/peat,,,,,
Togo,1998,1A3E1,Natural gas,,,,,
