Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Romania,2016,2B8F,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2B9,,,,,,
Romania,2016,2B9A,,,,,,
Romania,2016,2B9B,,,,,,
Romania,2016,2C,,,,,,
Romania,2016,2C1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2C2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2C3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2C4,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2C5,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2C6,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2C7,,,,,,
Romania,2016,2D,,,,,,
Romania,2016,2D1,,,,,,
Romania,2016,2D2,,,,,,
Romania,2016,2D3,,,,,,
Romania,2016,2D4,,,,,,
Romania,2016,2E,,,,,,
Romania,2016,2F,,,,,,
Romania,2016,2F1,,,,,,
Romania,2016,2F2,,,,,,
Romania,2016,2F3,,,,,,
Romania,2016,2F4,,,,,,
Romania,2016,2F5,,,,,,
Romania,2016,2F6,,,,,,
Romania,2016,2G,,,,,,
Romania,2016,2G1,,,,,,
Romania,2016,2G2,,,,,,
Romania,2016,2G3,,,,,,
Romania,2016,2G4,,,,,,
Romania,2016,2H,,,,,,
Romania,2016,2H1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2016,2H2,,,,,,
Romania,2016,2H3,,,,,,
Romania,2016,3,,,,,,
Romania,2016,3A,,,,,,
Romania,2016,3A1,,,,,,
Romania,2016,3A2,,,,,,
Romania,2016,3B,,,,,,
Romania,2016,3B1,,,,,,
Romania,2016,3B1A,,,,,,
Romania,2016,3B1B,,,,,,
Romania,2016,3B2,,,,,,
Romania,2016,3B2A,,,,,,
Romania,2016,3B2B,,,,,,
Romania,2016,3B3,,,,,,
Romania,2016,3B3A,,,,,,
Romania,2016,3B3B,,,,,,
Romania,2016,3B4,,,,,,
Romania,2016,3B4A,,,,,,
Romania,2016,3B4B,,,,,,
Romania,2016,3B5,,,,,,
Romania,2016,3B5A,,,,,,
Romania,2016,3B5B,,,,,,
Romania,2016,3B6,,,,,,
Romania,2016,3B6A,,,,,,
Romania,2016,3B6B,,,,,,
Romania,2016,3B6B1,,,,,,
Romania,2016,3B6B2,,,,,,
Romania,2016,3B6B3,,,,,,
Romania,2016,3B6B4,,,,,,
Romania,2016,3B6B5,,,,,,
Romania,2016,3C,,,,,,
Romania,2016,3C1,,,,,,
Romania,2016,3C2,,,,,,
Romania,2016,3C3,,,,,,
Romania,2016,3C4,,,,,,
Romania,2016,3C5,,,,,,
Romania,2016,3C6,,,,,,
Romania,2016,3C7,,,,,,
Romania,2016,3C8,,,,,,
Romania,2016,3D,,,,,,
Romania,2016,3D1,,,,,,
Romania,2016,3D2,,,,,,
Romania,2016,4,,,,,,
Romania,2016,4A,,,,,,
Romania,2016,4A1,,,,,,
Romania,2016,4A2,,,,,,
Romania,2016,4A3,,,,,,
Romania,2016,4B,,,,,,
Romania,2016,4C,,,,,,
Romania,2016,4C1,,,,,,
Romania,2016,4C2,,,,,,
Romania,2016,4D,,,,,,
Romania,2016,4D1,,,,,,
Romania,2016,4D2,,,,,,
Romania,2016,4E,,,,,,
Romania,2016,5,,,,,,
Romania,2016,5A,,,,,,
Romania,2016,5A1,,,,,,
Romania,2016,5A2,,,,,,
Romania,2017,0,,,,,,
Romania,2017,1,,,,,,
Romania,2017,1A,Coal/peat,,,,,
Romania,2017,1A,Natural gas,,,,,
Romania,2017,1A,Oil,,,,,
Romania,2017,1A1,Coal/peat,,,,,
Romania,2017,1A1,Natural gas,,,,,
Romania,2017,1A1,Oil,,,,,
Romania,2017,1A1A,Coal/peat,,,,,
Romania,2017,1A1A,Natural gas,,,,,
Romania,2017,1A1A,Oil,,,,,
Romania,2017,1A1A1,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A1,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A1,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A2,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A2,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A2,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A3,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A3,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1A3,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1B,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1B,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1B,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1C,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1C,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A1C,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2,Coal/peat,,,,,
Romania,2017,1A2,Natural gas,,,,,
Romania,2017,1A2,Oil,,,,,
Romania,2017,1A2A,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2A,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2A,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2B,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2B,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2B,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2C,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2C,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2C,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2D,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2D,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2D,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2E,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2E,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2E,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2F,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2F,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2F,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2G,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2G,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2G,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2H,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2H,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2H,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2I,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2I,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2I,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2J,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2J,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2J,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2K,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2K,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2K,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2L,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2L,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2L,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2M,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2M,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A2M,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A3,Coal/peat,,,,,
Romania,2017,1A3,Natural gas,,,,,
Romania,2017,1A3,Oil,,,,,
Romania,2017,1A3A,Coal/peat,,,,,
Romania,2017,1A3A,Natural gas,,,,,
Romania,2017,1A3A,Oil,,,,,
Romania,2017,1A3A1,Coal/peat,,,,,
Romania,2017,1A3A1,Natural gas,,,,,
Romania,2017,1A3A1,Oil,,,,,
Romania,2017,1A3A2,Coal/peat,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A3A2,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A3A2,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1A3B,Coal/peat,,,,,
Romania,2017,1A3B,Natural gas,,,,,
Romania,2017,1A3B,Oil,,,,,
Romania,2017,1A3C,Coal/peat,,,,,
Romania,2017,1A3C,Natural gas,,,,,
Romania,2017,1A3C,Oil,,,,,
Romania,2017,1A3D,Coal/peat,,,,,
Romania,2017,1A3D,Natural gas,,,,,
Romania,2017,1A3D,Oil,,,,,
Romania,2017,1A3D1,Coal/peat,,,,,
Romania,2017,1A3D1,Natural gas,,,,,
Romania,2017,1A3D1,Oil,,,,,
Romania,2017,1A3D2,Coal/peat,,,,,
Romania,2017,1A3D2,Natural gas,,,,,
Romania,2017,1A3D2,Oil,,,,,
Romania,2017,1A3E,Coal/peat,,,,,
Romania,2017,1A3E,Natural gas,,,,,
Romania,2017,1A3E,Oil,,,,,
Romania,2017,1A3E1,Coal/peat,,,,,
Romania,2017,1A3E1,Natural gas,,,,,
Romania,2017,1A3E1,Oil,,,,,
Romania,2017,1A4,Coal/peat,,,,,
Romania,2017,1A4,Natural gas,,,,,
Romania,2017,1A4,Oil,,,,,
Romania,2017,1A4A,Coal/peat,,,,,
Romania,2017,1A4A,Natural gas,,,,,
Romania,2017,1A4A,Oil,,,,,
Romania,2017,1A4B,Coal/peat,,,,,
Romania,2017,1A4B,Natural gas,,,,,
Romania,2017,1A4B,Oil,,,,,
Romania,2017,1A4C,Coal/peat,,,,,
Romania,2017,1A4C,Natural gas,,,,,
Romania,2017,1A4C,Oil,,,,,
Romania,2017,1A4C1,Coal/peat,,,,,
Romania,2017,1A4C1,Natural gas,,,,,
Romania,2017,1A4C1,Oil,,,,,
Romania,2017,1A4C2,Coal/peat,,,,,
Romania,2017,1A4C2,Natural gas,,,,,
Romania,2017,1A4C2,Oil,,,,,
Romania,2017,1A4C3,Coal/peat,,,,,
Romania,2017,1A4C3,Natural gas,,,,,
Romania,2017,1A4C3,Oil,,,,,
Romania,2017,1A5,Coal/peat,,,,,
Romania,2017,1A5,Natural gas,,,,,
Romania,2017,1A5,Oil,,,,,
Romania,2017,1A5A,Coal/peat,,,,,
Romania,2017,1A5A,Natural gas,,,,,
Romania,2017,1A5A,Oil,,,,,
Romania,2017,1A5B,Coal/peat,,,,,
Romania,2017,1A5B,Natural gas,,,,,
Romania,2017,1A5B,Oil,,,,,
Romania,2017,1A5C,Coal/peat,,,,,
Romania,2017,1A5C,Natural gas,,,,,
Romania,2017,1A5C,Oil,,,,,
Romania,2017,1B,,,,,,
Romania,2017,1B1,,,,,,
Romania,2017,1B1A,,,,,,
Romania,2017,1B1A1,,,,,,
Romania,2017,1B1A11,,,,,,
Romania,2017,1B1A12,,,,,,
Romania,2017,1B1A13,,,,,,
Romania,2017,1B1A14,,,,,,
Romania,2017,1B1A2,,,,,,
Romania,2017,1B1A21,,,,,,
Romania,2017,1B1A22,,,,,,
Romania,2017,1B1B,,,,,,
Romania,2017,1B2,,,,,,
Romania,2017,1B2A,,,,,,
Romania,2017,1B2A1,,,,,,
Romania,2017,1B2A2,,,,,,
Romania,2017,1B2A3,,,,,,
Romania,2017,1B2A31,,,,,,
Romania,2017,1B2A32,,,,,,
Romania,2017,1B2A33,,,,,,
Romania,2017,1B2A34,,,,,,
Romania,2017,1B2A35,,,,,,
Romania,2017,1B2A36,,,,,,
Romania,2017,1B2B,,,,,,
Romania,2017,1B2B1,,,,,,
Romania,2017,1B2B2,,,,,,
Romania,2017,1B2B3,,,,,,
Romania,2017,1B2B31,,,,,,
Romania,2017,1B2B32,,,,,,
Romania,2017,1B2B33,,,,,,
Romania,2017,1B2B34,,,,,,
Romania,2017,1B2B35,,,,,,
Romania,2017,1B2B36,,,,,,
Romania,2017,1B3,,,,,,
Romania,2017,1C,,,,,,
Romania,2017,1C1,,,,,,
Romania,2017,1C1A,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1C1B,,,,,,
Romania,2017,1C1C,,,,,,
Romania,2017,1C2,,,,,,
Romania,2017,1C2A,,,,,,
Romania,2017,1C2B,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,1C3,,,,,,
Romania,2017,2,,,,,,
Romania,2017,20,,,,,,
Romania,2017,200,,,,,,
Romania,2017,2000,,,,,,
Romania,2017,20000,,,,,,
Romania,2017,200000,,,,,,
Romania,2017,2A,,,,,,
Romania,2017,2A1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2A2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2A3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2A4,,,,,,
Romania,2017,2A4A,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2A4B,,,,,,
Romania,2017,2A4C,,,,,,
Romania,2017,2A4D,,,,,,
Romania,2017,2B,,,,,,
Romania,2017,2B1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B10,,,,,,
Romania,2017,2B2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B4,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B5,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B6,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B7,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B8,,,,,,
Romania,2017,2B8A,,,,,,
Romania,2017,2B8B,,,,,,
Romania,2017,2B8C,,,,,,
Romania,2017,2B8D,,,,,,
Romania,2017,2B8E,,,,,,
Romania,2017,2B8F,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2B9,,,,,,
Romania,2017,2B9A,,,,,,
Romania,2017,2B9B,,,,,,
Romania,2017,2C,,,,,,
Romania,2017,2C1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2C2,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2C3,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2C4,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2C5,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2C6,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2C7,,,,,,
Romania,2017,2D,,,,,,
Romania,2017,2D1,,,,,,
Romania,2017,2D2,,,,,,
Romania,2017,2D3,,,,,,
Romania,2017,2D4,,,,,,
Romania,2017,2E,,,,,,
Romania,2017,2F,,,,,,
Romania,2017,2F1,,,,,,
Romania,2017,2F2,,,,,,
Romania,2017,2F3,,,,,,
Romania,2017,2F4,,,,,,
Romania,2017,2F5,,,,,,
Romania,2017,2F6,,,,,,
Romania,2017,2G,,,,,,
Romania,2017,2G1,,,,,,
Romania,2017,2G2,,,,,,
Romania,2017,2G3,,,,,,
Romania,2017,2G4,,,,,,
Romania,2017,2H,,,,,,
Romania,2017,2H1,,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2017,2H2,,,,,,
Romania,2017,2H3,,,,,,
Romania,2017,3,,,,,,
Romania,2017,3A,,,,,,
Romania,2017,3A1,,,,,,
Romania,2017,3A2,,,,,,
Romania,2017,3B,,,,,,
Romania,2017,3B1,,,,,,
Romania,2017,3B1A,,,,,,
Romania,2017,3B1B,,,,,,
Romania,2017,3B2,,,,,,
Romania,2017,3B2A,,,,,,
Romania,2017,3B2B,,,,,,
Romania,2017,3B3,,,,,,
Romania,2017,3B3A,,,,,,
Romania,2017,3B3B,,,,,,
Romania,2017,3B4,,,,,,
Romania,2017,3B4A,,,,,,
Romania,2017,3B4B,,,,,,
Romania,2017,3B5,,,,,,
Romania,2017,3B5A,,,,,,
Romania,2017,3B5B,,,,,,
Romania,2017,3B6,,,,,,
Romania,2017,3B6A,,,,,,
Romania,2017,3B6B,,,,,,
Romania,2017,3B6B1,,,,,,
Romania,2017,3B6B2,,,,,,
Romania,2017,3B6B3,,,,,,
Romania,2017,3B6B4,,,,,,
Romania,2017,3B6B5,,,,,,
Romania,2017,3C,,,,,,
Romania,2017,3C1,,,,,,
Romania,2017,3C2,,,,,,
Romania,2017,3C3,,,,,,
Romania,2017,3C4,,,,,,
Romania,2017,3C5,,,,,,
Romania,2017,3C6,,,,,,
Romania,2017,3C7,,,,,,
Romania,2017,3C8,,,,,,
Romania,2017,3D,,,,,,
Romania,2017,3D1,,,,,,
Romania,2017,3D2,,,,,,
Romania,2017,4,,,,,,
Romania,2017,4A,,,,,,
Romania,2017,4A1,,,,,,
Romania,2017,4A2,,,,,,
Romania,2017,4A3,,,,,,
Romania,2017,4B,,,,,,
Romania,2017,4C,,,,,,
Romania,2017,4C1,,,,,,
Romania,2017,4C2,,,,,,
Romania,2017,4D,,,,,,
Romania,2017,4D1,,,,,,
Romania,2017,4D2,,,,,,
Romania,2017,4E,,,,,,
Romania,2017,5,,,,,,
Romania,2017,5A,,,,,,
Romania,2017,5A1,,,,,,
Romania,2017,5A2,,,,,,
Romania,2018,0,,,,,,
Romania,2018,1,,,,,,
Romania,2018,1A,Coal/peat,,,,,
Romania,2018,1A,Natural gas,,,,,
Romania,2018,1A,Oil,,,,,
Romania,2018,1A1,Coal/peat,,,,,
Romania,2018,1A1,Natural gas,,,,,
Romania,2018,1A1,Oil,,,,,
Romania,2018,1A1A,Coal/peat,,,,,
Romania,2018,1A1A,Natural gas,,,,,
Romania,2018,1A1A,Oil,,,,,
Romania,2018,1A1A1,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A1,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A1,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A2,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A2,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A2,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A3,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A3,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1A3,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1B,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1B,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1B,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1C,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1C,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A1C,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2,Coal/peat,,,,,
Romania,2018,1A2,Natural gas,,,,,
Romania,2018,1A2,Oil,,,,,
Romania,2018,1A2A,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2A,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2A,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2B,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2B,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2B,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2C,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2C,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2C,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2D,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2D,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2D,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2E,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2E,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2E,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2F,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2F,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2F,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2G,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2G,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2G,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2H,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2H,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2H,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2I,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2I,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2I,Oil,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2J,Coal/peat,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Romania,2018,1A2J,Natural gas,,leg(EC[2018]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
