jurisdiction,year,ipcc_code,Product,tax_ex_rate,tax_ex_rate_sources
Nayarit,1990,1A3A1,Coal,,
Nayarit,1990,1A3A1,Natural gas,,
Nayarit,1990,1A3A1,Oil,,
Nayarit,1990,1A3A2,Coal,,
Nayarit,1990,1A3A2,Natural gas,,
Nayarit,1990,1A3A2,Oil,,
Nayarit,1990,1A3B,Coal,,
Nayarit,1990,1A3B,Natural gas,,
Nayarit,1990,1A3B,Oil,,
Nayarit,1990,1A3C,Coal,,
Nayarit,1990,1A3C,Natural gas,,
Nayarit,1990,1A3C,Oil,,
Nayarit,1990,1A3D,Coal,,
Nayarit,1990,1A3D,Natural gas,,
Nayarit,1990,1A3D,Oil,,
Nayarit,1990,1A3D1,Coal,,
Nayarit,1990,1A3D1,Natural gas,,
Nayarit,1990,1A3D1,Oil,,
Nayarit,1990,1A3D2,Coal,,
Nayarit,1990,1A3D2,Natural gas,,
Nayarit,1990,1A3D2,Oil,,
Nayarit,1990,1A3E,Coal,,
Nayarit,1990,1A3E,Natural gas,,
Nayarit,1990,1A3E,Oil,,
Nayarit,1990,1A3E1,Coal,,
Nayarit,1990,1A3E1,Natural gas,,
Nayarit,1990,1A3E1,Oil,,
Nayarit,1990,1A4,Coal,,
Nayarit,1990,1A4,Natural gas,,
Nayarit,1990,1A4,Oil,,
Nayarit,1990,1A4A,Coal,,
Nayarit,1990,1A4A,Natural gas,,
Nayarit,1990,1A4A,Oil,,
Nayarit,1990,1A4B,Coal,,
Nayarit,1990,1A4B,Natural gas,,
Nayarit,1990,1A4B,Oil,,
Nayarit,1990,1A4C,Coal,,
Nayarit,1990,1A4C,Natural gas,,
Nayarit,1990,1A4C,Oil,,
Nayarit,1990,1A4C1,Coal,,
Nayarit,1990,1A4C1,Natural gas,,
Nayarit,1990,1A4C1,Oil,,
Nayarit,1990,1A4C2,Coal,,
Nayarit,1990,1A4C2,Natural gas,,
Nayarit,1990,1A4C2,Oil,,
Nayarit,1990,1A4C3,Coal,,
Nayarit,1990,1A4C3,Natural gas,,
Nayarit,1990,1A4C3,Oil,,
Nayarit,1990,1A5,Coal,,
Nayarit,1990,1A5,Natural gas,,
Nayarit,1990,1A5,Oil,,
Nayarit,1990,1A5A,Coal,,
Nayarit,1990,1A5A,Natural gas,,
Nayarit,1990,1A5A,Oil,,
Nayarit,1990,1A5B,Coal,,
Nayarit,1990,1A5B,Natural gas,,
Nayarit,1990,1A5B,Oil,,
Nayarit,1990,1A5C,Coal,,
Nayarit,1990,1A5C,Natural gas,,
Nayarit,1990,1A5C,Oil,,
Nayarit,1990,1B,,,
Nayarit,1990,1B1,,,
Nayarit,1990,1B1A,,,
Nayarit,1990,1B1A1,,,
Nayarit,1990,1B1A11,,,
Nayarit,1990,1B1A12,,,
Nayarit,1990,1B1A13,,,
Nayarit,1990,1B1A14,,,
