Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Solomon Islands,2015,1A4C,Oil,,,,,
Solomon Islands,2015,1A4C1,Coal/peat,,,,,
Solomon Islands,2015,1A4C1,Natural gas,,,,,
Solomon Islands,2015,1A4C1,Oil,,,,,
Solomon Islands,2015,1A4C2,Coal/peat,,,,,
Solomon Islands,2015,1A4C2,Natural gas,,,,,
Solomon Islands,2015,1A4C2,Oil,,,,,
Solomon Islands,2015,1A4C3,Coal/peat,,,,,
Solomon Islands,2015,1A4C3,Natural gas,,,,,
Solomon Islands,2015,1A4C3,Oil,,,,,
Solomon Islands,2015,1A5,Coal/peat,,,,,
Solomon Islands,2015,1A5,Natural gas,,,,,
Solomon Islands,2015,1A5,Oil,,,,,
Solomon Islands,2015,1A5A,Coal/peat,,,,,
Solomon Islands,2015,1A5A,Natural gas,,,,,
Solomon Islands,2015,1A5A,Oil,,,,,
Solomon Islands,2015,1A5B,Coal/peat,,,,,
Solomon Islands,2015,1A5B,Natural gas,,,,,
Solomon Islands,2015,1A5B,Oil,,,,,
Solomon Islands,2015,1A5C,Coal/peat,,,,,
Solomon Islands,2015,1A5C,Natural gas,,,,,
Solomon Islands,2015,1A5C,Oil,,,,,
Solomon Islands,2015,1B,,,,,,
Solomon Islands,2015,1B1,,,,,,
Solomon Islands,2015,1B1A,,,,,,
Solomon Islands,2015,1B1A1,,,,,,
Solomon Islands,2015,1B1A11,,,,,,
Solomon Islands,2015,1B1A12,,,,,,
Solomon Islands,2015,1B1A13,,,,,,
Solomon Islands,2015,1B1A14,,,,,,
Solomon Islands,2015,1B1A2,,,,,,
Solomon Islands,2015,1B1A21,,,,,,
Solomon Islands,2015,1B1A22,,,,,,
Solomon Islands,2015,1B1B,,,,,,
Solomon Islands,2015,1B2,,,,,,
Solomon Islands,2015,1B2A,,,,,,
Solomon Islands,2015,1B2A1,,,,,,
Solomon Islands,2015,1B2A2,,,,,,
Solomon Islands,2015,1B2A3,,,,,,
Solomon Islands,2015,1B2A31,,,,,,
Solomon Islands,2015,1B2A32,,,,,,
Solomon Islands,2015,1B2A33,,,,,,
Solomon Islands,2015,1B2A34,,,,,,
Solomon Islands,2015,1B2A35,,,,,,
Solomon Islands,2015,1B2A36,,,,,,
Solomon Islands,2015,1B2B,,,,,,
Solomon Islands,2015,1B2B1,,,,,,
Solomon Islands,2015,1B2B2,,,,,,
Solomon Islands,2015,1B2B3,,,,,,
Solomon Islands,2015,1B2B31,,,,,,
Solomon Islands,2015,1B2B32,,,,,,
Solomon Islands,2015,1B2B33,,,,,,
Solomon Islands,2015,1B2B34,,,,,,
Solomon Islands,2015,1B2B35,,,,,,
Solomon Islands,2015,1B2B36,,,,,,
Solomon Islands,2015,1B3,,,,,,
Solomon Islands,2015,1C,,,,,,
Solomon Islands,2015,1C1,,,,,,
Solomon Islands,2015,1C1A,,,,,,
Solomon Islands,2015,1C1B,,,,,,
Solomon Islands,2015,1C1C,,,,,,
Solomon Islands,2015,1C2,,,,,,
Solomon Islands,2015,1C2A,,,,,,
Solomon Islands,2015,1C2B,,,,,,
Solomon Islands,2015,1C3,,,,,,
Solomon Islands,2015,2,,,,,,
Solomon Islands,2015,20,,,,,,
Solomon Islands,2015,200,,,,,,
Solomon Islands,2015,2000,,,,,,
Solomon Islands,2015,20000,,,,,,
Solomon Islands,2015,200000,,,,,,
Solomon Islands,2015,2A,,,,,,
Solomon Islands,2015,2A1,,,,,,
Solomon Islands,2015,2A2,,,,,,
Solomon Islands,2015,2A3,,,,,,
Solomon Islands,2015,2A4,,,,,,
Solomon Islands,2015,2A4A,,,,,,
Solomon Islands,2015,2A4B,,,,,,
Solomon Islands,2015,2A4C,,,,,,
Solomon Islands,2015,2A4D,,,,,,
Solomon Islands,2015,2B,,,,,,
Solomon Islands,2015,2B1,,,,,,
Solomon Islands,2015,2B10,,,,,,
Solomon Islands,2015,2B2,,,,,,
Solomon Islands,2015,2B3,,,,,,
Solomon Islands,2015,2B4,,,,,,
Solomon Islands,2015,2B5,,,,,,
Solomon Islands,2015,2B6,,,,,,
Solomon Islands,2015,2B7,,,,,,
Solomon Islands,2015,2B8,,,,,,
Solomon Islands,2015,2B8A,,,,,,
Solomon Islands,2015,2B8B,,,,,,
Solomon Islands,2015,2B8C,,,,,,
Solomon Islands,2015,2B8D,,,,,,
Solomon Islands,2015,2B8E,,,,,,
Solomon Islands,2015,2B8F,,,,,,
Solomon Islands,2015,2B9,,,,,,
Solomon Islands,2015,2B9A,,,,,,
Solomon Islands,2015,2B9B,,,,,,
Solomon Islands,2015,2C,,,,,,
Solomon Islands,2015,2C1,,,,,,
Solomon Islands,2015,2C2,,,,,,
Solomon Islands,2015,2C3,,,,,,
Solomon Islands,2015,2C4,,,,,,
Solomon Islands,2015,2C5,,,,,,
Solomon Islands,2015,2C6,,,,,,
Solomon Islands,2015,2C7,,,,,,
Solomon Islands,2015,2D,,,,,,
Solomon Islands,2015,2D1,,,,,,
Solomon Islands,2015,2D2,,,,,,
Solomon Islands,2015,2D3,,,,,,
Solomon Islands,2015,2D4,,,,,,
Solomon Islands,2015,2E,,,,,,
Solomon Islands,2015,2F,,,,,,
Solomon Islands,2015,2F1,,,,,,
Solomon Islands,2015,2F2,,,,,,
Solomon Islands,2015,2F3,,,,,,
Solomon Islands,2015,2F4,,,,,,
Solomon Islands,2015,2F5,,,,,,
Solomon Islands,2015,2F6,,,,,,
Solomon Islands,2015,2G,,,,,,
Solomon Islands,2015,2G1,,,,,,
Solomon Islands,2015,2G2,,,,,,
Solomon Islands,2015,2G3,,,,,,
Solomon Islands,2015,2G4,,,,,,
Solomon Islands,2015,2H,,,,,,
Solomon Islands,2015,2H1,,,,,,
Solomon Islands,2015,2H2,,,,,,
Solomon Islands,2015,2H3,,,,,,
Solomon Islands,2015,3,,,,,,
Solomon Islands,2015,3A,,,,,,
Solomon Islands,2015,3A1,,,,,,
Solomon Islands,2015,3A2,,,,,,
Solomon Islands,2015,3B,,,,,,
Solomon Islands,2015,3B1,,,,,,
Solomon Islands,2015,3B1A,,,,,,
Solomon Islands,2015,3B1B,,,,,,
Solomon Islands,2015,3B2,,,,,,
Solomon Islands,2015,3B2A,,,,,,
Solomon Islands,2015,3B2B,,,,,,
Solomon Islands,2015,3B3,,,,,,
Solomon Islands,2015,3B3A,,,,,,
Solomon Islands,2015,3B3B,,,,,,
Solomon Islands,2015,3B4,,,,,,
Solomon Islands,2015,3B4A,,,,,,
Solomon Islands,2015,3B4B,,,,,,
Solomon Islands,2015,3B5,,,,,,
Solomon Islands,2015,3B5A,,,,,,
Solomon Islands,2015,3B5B,,,,,,
Solomon Islands,2015,3B6,,,,,,
Solomon Islands,2015,3B6A,,,,,,
Solomon Islands,2015,3B6B,,,,,,
Solomon Islands,2015,3B6B1,,,,,,
Solomon Islands,2015,3B6B2,,,,,,
Solomon Islands,2015,3B6B3,,,,,,
Solomon Islands,2015,3B6B4,,,,,,
Solomon Islands,2015,3B6B5,,,,,,
Solomon Islands,2015,3C,,,,,,
Solomon Islands,2015,3C1,,,,,,
Solomon Islands,2015,3C2,,,,,,
Solomon Islands,2015,3C3,,,,,,
Solomon Islands,2015,3C4,,,,,,
Solomon Islands,2015,3C5,,,,,,
Solomon Islands,2015,3C6,,,,,,
Solomon Islands,2015,3C7,,,,,,
Solomon Islands,2015,3C8,,,,,,
Solomon Islands,2015,3D,,,,,,
Solomon Islands,2015,3D1,,,,,,
Solomon Islands,2015,3D2,,,,,,
Solomon Islands,2015,4,,,,,,
Solomon Islands,2015,4A,,,,,,
Solomon Islands,2015,4A1,,,,,,
Solomon Islands,2015,4A2,,,,,,
Solomon Islands,2015,4A3,,,,,,
Solomon Islands,2015,4B,,,,,,
Solomon Islands,2015,4C,,,,,,
Solomon Islands,2015,4C1,,,,,,
Solomon Islands,2015,4C2,,,,,,
Solomon Islands,2015,4D,,,,,,
Solomon Islands,2015,4D1,,,,,,
Solomon Islands,2015,4D2,,,,,,
Solomon Islands,2015,4E,,,,,,
Solomon Islands,2015,5,,,,,,
Solomon Islands,2015,5A,,,,,,
Solomon Islands,2015,5A1,,,,,,
Solomon Islands,2015,5A2,,,,,,
Solomon Islands,2016,0,,,,,,
Solomon Islands,2016,1,,,,,,
Solomon Islands,2016,1A,Coal/peat,,,,,
Solomon Islands,2016,1A,Natural gas,,,,,
Solomon Islands,2016,1A,Oil,,,,,
Solomon Islands,2016,1A1,Coal/peat,,,,,
Solomon Islands,2016,1A1,Natural gas,,,,,
Solomon Islands,2016,1A1,Oil,,,,,
Solomon Islands,2016,1A1A,Coal/peat,,,,,
Solomon Islands,2016,1A1A,Natural gas,,,,,
Solomon Islands,2016,1A1A,Oil,,,,,
Solomon Islands,2016,1A1A1,Coal/peat,,,,,
Solomon Islands,2016,1A1A1,Natural gas,,,,,
Solomon Islands,2016,1A1A1,Oil,,,,,
Solomon Islands,2016,1A1A2,Coal/peat,,,,,
Solomon Islands,2016,1A1A2,Natural gas,,,,,
Solomon Islands,2016,1A1A2,Oil,,,,,
Solomon Islands,2016,1A1A3,Coal/peat,,,,,
Solomon Islands,2016,1A1A3,Natural gas,,,,,
Solomon Islands,2016,1A1A3,Oil,,,,,
Solomon Islands,2016,1A1B,Coal/peat,,,,,
Solomon Islands,2016,1A1B,Natural gas,,,,,
Solomon Islands,2016,1A1B,Oil,,,,,
Solomon Islands,2016,1A1C,Coal/peat,,,,,
Solomon Islands,2016,1A1C,Natural gas,,,,,
Solomon Islands,2016,1A1C,Oil,,,,,
Solomon Islands,2016,1A2,Coal/peat,,,,,
Solomon Islands,2016,1A2,Natural gas,,,,,
Solomon Islands,2016,1A2,Oil,,,,,
Solomon Islands,2016,1A2A,Coal/peat,,,,,
Solomon Islands,2016,1A2A,Natural gas,,,,,
Solomon Islands,2016,1A2A,Oil,,,,,
Solomon Islands,2016,1A2B,Coal/peat,,,,,
Solomon Islands,2016,1A2B,Natural gas,,,,,
Solomon Islands,2016,1A2B,Oil,,,,,
Solomon Islands,2016,1A2C,Coal/peat,,,,,
Solomon Islands,2016,1A2C,Natural gas,,,,,
Solomon Islands,2016,1A2C,Oil,,,,,
Solomon Islands,2016,1A2D,Coal/peat,,,,,
Solomon Islands,2016,1A2D,Natural gas,,,,,
Solomon Islands,2016,1A2D,Oil,,,,,
Solomon Islands,2016,1A2E,Coal/peat,,,,,
Solomon Islands,2016,1A2E,Natural gas,,,,,
Solomon Islands,2016,1A2E,Oil,,,,,
Solomon Islands,2016,1A2F,Coal/peat,,,,,
Solomon Islands,2016,1A2F,Natural gas,,,,,
Solomon Islands,2016,1A2F,Oil,,,,,
Solomon Islands,2016,1A2G,Coal/peat,,,,,
Solomon Islands,2016,1A2G,Natural gas,,,,,
Solomon Islands,2016,1A2G,Oil,,,,,
Solomon Islands,2016,1A2H,Coal/peat,,,,,
Solomon Islands,2016,1A2H,Natural gas,,,,,
Solomon Islands,2016,1A2H,Oil,,,,,
Solomon Islands,2016,1A2I,Coal/peat,,,,,
Solomon Islands,2016,1A2I,Natural gas,,,,,
Solomon Islands,2016,1A2I,Oil,,,,,
Solomon Islands,2016,1A2J,Coal/peat,,,,,
Solomon Islands,2016,1A2J,Natural gas,,,,,
Solomon Islands,2016,1A2J,Oil,,,,,
Solomon Islands,2016,1A2K,Coal/peat,,,,,
Solomon Islands,2016,1A2K,Natural gas,,,,,
Solomon Islands,2016,1A2K,Oil,,,,,
Solomon Islands,2016,1A2L,Coal/peat,,,,,
Solomon Islands,2016,1A2L,Natural gas,,,,,
Solomon Islands,2016,1A2L,Oil,,,,,
Solomon Islands,2016,1A2M,Coal/peat,,,,,
Solomon Islands,2016,1A2M,Natural gas,,,,,
Solomon Islands,2016,1A2M,Oil,,,,,
Solomon Islands,2016,1A3,Coal/peat,,,,,
Solomon Islands,2016,1A3,Natural gas,,,,,
Solomon Islands,2016,1A3,Oil,,,,,
Solomon Islands,2016,1A3A,Coal/peat,,,,,
Solomon Islands,2016,1A3A,Natural gas,,,,,
Solomon Islands,2016,1A3A,Oil,,,,,
Solomon Islands,2016,1A3A1,Coal/peat,,,,,
Solomon Islands,2016,1A3A1,Natural gas,,,,,
Solomon Islands,2016,1A3A1,Oil,,,,,
Solomon Islands,2016,1A3A2,Coal/peat,,,,,
Solomon Islands,2016,1A3A2,Natural gas,,,,,
Solomon Islands,2016,1A3A2,Oil,,,,,
Solomon Islands,2016,1A3B,Coal/peat,,,,,
Solomon Islands,2016,1A3B,Natural gas,,,,,
Solomon Islands,2016,1A3B,Oil,,,,,
Solomon Islands,2016,1A3C,Coal/peat,,,,,
Solomon Islands,2016,1A3C,Natural gas,,,,,
Solomon Islands,2016,1A3C,Oil,,,,,
Solomon Islands,2016,1A3D,Coal/peat,,,,,
Solomon Islands,2016,1A3D,Natural gas,,,,,
Solomon Islands,2016,1A3D,Oil,,,,,
Solomon Islands,2016,1A3D1,Coal/peat,,,,,
Solomon Islands,2016,1A3D1,Natural gas,,,,,
Solomon Islands,2016,1A3D1,Oil,,,,,
Solomon Islands,2016,1A3D2,Coal/peat,,,,,
Solomon Islands,2016,1A3D2,Natural gas,,,,,
Solomon Islands,2016,1A3D2,Oil,,,,,
Solomon Islands,2016,1A3E,Coal/peat,,,,,
Solomon Islands,2016,1A3E,Natural gas,,,,,
Solomon Islands,2016,1A3E,Oil,,,,,
Solomon Islands,2016,1A3E1,Coal/peat,,,,,
Solomon Islands,2016,1A3E1,Natural gas,,,,,
Solomon Islands,2016,1A3E1,Oil,,,,,
Solomon Islands,2016,1A4,Coal/peat,,,,,
Solomon Islands,2016,1A4,Natural gas,,,,,
Solomon Islands,2016,1A4,Oil,,,,,
Solomon Islands,2016,1A4A,Coal/peat,,,,,
Solomon Islands,2016,1A4A,Natural gas,,,,,
Solomon Islands,2016,1A4A,Oil,,,,,
Solomon Islands,2016,1A4B,Coal/peat,,,,,
Solomon Islands,2016,1A4B,Natural gas,,,,,
Solomon Islands,2016,1A4B,Oil,,,,,
Solomon Islands,2016,1A4C,Coal/peat,,,,,
Solomon Islands,2016,1A4C,Natural gas,,,,,
Solomon Islands,2016,1A4C,Oil,,,,,
Solomon Islands,2016,1A4C1,Coal/peat,,,,,
Solomon Islands,2016,1A4C1,Natural gas,,,,,
Solomon Islands,2016,1A4C1,Oil,,,,,
Solomon Islands,2016,1A4C2,Coal/peat,,,,,
Solomon Islands,2016,1A4C2,Natural gas,,,,,
Solomon Islands,2016,1A4C2,Oil,,,,,
Solomon Islands,2016,1A4C3,Coal/peat,,,,,
Solomon Islands,2016,1A4C3,Natural gas,,,,,
Solomon Islands,2016,1A4C3,Oil,,,,,
Solomon Islands,2016,1A5,Coal/peat,,,,,
Solomon Islands,2016,1A5,Natural gas,,,,,
Solomon Islands,2016,1A5,Oil,,,,,
Solomon Islands,2016,1A5A,Coal/peat,,,,,
Solomon Islands,2016,1A5A,Natural gas,,,,,
Solomon Islands,2016,1A5A,Oil,,,,,
Solomon Islands,2016,1A5B,Coal/peat,,,,,
Solomon Islands,2016,1A5B,Natural gas,,,,,
Solomon Islands,2016,1A5B,Oil,,,,,
Solomon Islands,2016,1A5C,Coal/peat,,,,,
Solomon Islands,2016,1A5C,Natural gas,,,,,
Solomon Islands,2016,1A5C,Oil,,,,,
Solomon Islands,2016,1B,,,,,,
Solomon Islands,2016,1B1,,,,,,
Solomon Islands,2016,1B1A,,,,,,
Solomon Islands,2016,1B1A1,,,,,,
Solomon Islands,2016,1B1A11,,,,,,
Solomon Islands,2016,1B1A12,,,,,,
Solomon Islands,2016,1B1A13,,,,,,
Solomon Islands,2016,1B1A14,,,,,,
Solomon Islands,2016,1B1A2,,,,,,
Solomon Islands,2016,1B1A21,,,,,,
Solomon Islands,2016,1B1A22,,,,,,
Solomon Islands,2016,1B1B,,,,,,
Solomon Islands,2016,1B2,,,,,,
Solomon Islands,2016,1B2A,,,,,,
Solomon Islands,2016,1B2A1,,,,,,
Solomon Islands,2016,1B2A2,,,,,,
Solomon Islands,2016,1B2A3,,,,,,
Solomon Islands,2016,1B2A31,,,,,,
Solomon Islands,2016,1B2A32,,,,,,
Solomon Islands,2016,1B2A33,,,,,,
Solomon Islands,2016,1B2A34,,,,,,
Solomon Islands,2016,1B2A35,,,,,,
Solomon Islands,2016,1B2A36,,,,,,
Solomon Islands,2016,1B2B,,,,,,
Solomon Islands,2016,1B2B1,,,,,,
Solomon Islands,2016,1B2B2,,,,,,
Solomon Islands,2016,1B2B3,,,,,,
Solomon Islands,2016,1B2B31,,,,,,
Solomon Islands,2016,1B2B32,,,,,,
Solomon Islands,2016,1B2B33,,,,,,
Solomon Islands,2016,1B2B34,,,,,,
Solomon Islands,2016,1B2B35,,,,,,
Solomon Islands,2016,1B2B36,,,,,,
Solomon Islands,2016,1B3,,,,,,
Solomon Islands,2016,1C,,,,,,
Solomon Islands,2016,1C1,,,,,,
Solomon Islands,2016,1C1A,,,,,,
Solomon Islands,2016,1C1B,,,,,,
Solomon Islands,2016,1C1C,,,,,,
Solomon Islands,2016,1C2,,,,,,
Solomon Islands,2016,1C2A,,,,,,
Solomon Islands,2016,1C2B,,,,,,
Solomon Islands,2016,1C3,,,,,,
Solomon Islands,2016,2,,,,,,
Solomon Islands,2016,20,,,,,,
Solomon Islands,2016,200,,,,,,
Solomon Islands,2016,2000,,,,,,
Solomon Islands,2016,20000,,,,,,
Solomon Islands,2016,200000,,,,,,
Solomon Islands,2016,2A,,,,,,
Solomon Islands,2016,2A1,,,,,,
Solomon Islands,2016,2A2,,,,,,
Solomon Islands,2016,2A3,,,,,,
Solomon Islands,2016,2A4,,,,,,
Solomon Islands,2016,2A4A,,,,,,
Solomon Islands,2016,2A4B,,,,,,
Solomon Islands,2016,2A4C,,,,,,
Solomon Islands,2016,2A4D,,,,,,
Solomon Islands,2016,2B,,,,,,
Solomon Islands,2016,2B1,,,,,,
Solomon Islands,2016,2B10,,,,,,
Solomon Islands,2016,2B2,,,,,,
Solomon Islands,2016,2B3,,,,,,
Solomon Islands,2016,2B4,,,,,,
Solomon Islands,2016,2B5,,,,,,
Solomon Islands,2016,2B6,,,,,,
Solomon Islands,2016,2B7,,,,,,
Solomon Islands,2016,2B8,,,,,,
Solomon Islands,2016,2B8A,,,,,,
Solomon Islands,2016,2B8B,,,,,,
Solomon Islands,2016,2B8C,,,,,,
Solomon Islands,2016,2B8D,,,,,,
Solomon Islands,2016,2B8E,,,,,,
Solomon Islands,2016,2B8F,,,,,,
Solomon Islands,2016,2B9,,,,,,
Solomon Islands,2016,2B9A,,,,,,
Solomon Islands,2016,2B9B,,,,,,
Solomon Islands,2016,2C,,,,,,
Solomon Islands,2016,2C1,,,,,,
Solomon Islands,2016,2C2,,,,,,
Solomon Islands,2016,2C3,,,,,,
Solomon Islands,2016,2C4,,,,,,
Solomon Islands,2016,2C5,,,,,,
Solomon Islands,2016,2C6,,,,,,
Solomon Islands,2016,2C7,,,,,,
Solomon Islands,2016,2D,,,,,,
Solomon Islands,2016,2D1,,,,,,
Solomon Islands,2016,2D2,,,,,,
Solomon Islands,2016,2D3,,,,,,
Solomon Islands,2016,2D4,,,,,,
Solomon Islands,2016,2E,,,,,,
Solomon Islands,2016,2F,,,,,,
Solomon Islands,2016,2F1,,,,,,
Solomon Islands,2016,2F2,,,,,,
Solomon Islands,2016,2F3,,,,,,
Solomon Islands,2016,2F4,,,,,,
Solomon Islands,2016,2F5,,,,,,
Solomon Islands,2016,2F6,,,,,,
Solomon Islands,2016,2G,,,,,,
Solomon Islands,2016,2G1,,,,,,
Solomon Islands,2016,2G2,,,,,,
Solomon Islands,2016,2G3,,,,,,
Solomon Islands,2016,2G4,,,,,,
Solomon Islands,2016,2H,,,,,,
Solomon Islands,2016,2H1,,,,,,
Solomon Islands,2016,2H2,,,,,,
Solomon Islands,2016,2H3,,,,,,
Solomon Islands,2016,3,,,,,,
Solomon Islands,2016,3A,,,,,,
Solomon Islands,2016,3A1,,,,,,
Solomon Islands,2016,3A2,,,,,,
Solomon Islands,2016,3B,,,,,,
Solomon Islands,2016,3B1,,,,,,
Solomon Islands,2016,3B1A,,,,,,
Solomon Islands,2016,3B1B,,,,,,
Solomon Islands,2016,3B2,,,,,,
Solomon Islands,2016,3B2A,,,,,,
Solomon Islands,2016,3B2B,,,,,,
Solomon Islands,2016,3B3,,,,,,
Solomon Islands,2016,3B3A,,,,,,
Solomon Islands,2016,3B3B,,,,,,
Solomon Islands,2016,3B4,,,,,,
Solomon Islands,2016,3B4A,,,,,,
Solomon Islands,2016,3B4B,,,,,,
Solomon Islands,2016,3B5,,,,,,
Solomon Islands,2016,3B5A,,,,,,
Solomon Islands,2016,3B5B,,,,,,
Solomon Islands,2016,3B6,,,,,,
Solomon Islands,2016,3B6A,,,,,,
Solomon Islands,2016,3B6B,,,,,,
Solomon Islands,2016,3B6B1,,,,,,
Solomon Islands,2016,3B6B2,,,,,,
Solomon Islands,2016,3B6B3,,,,,,
Solomon Islands,2016,3B6B4,,,,,,
Solomon Islands,2016,3B6B5,,,,,,
Solomon Islands,2016,3C,,,,,,
Solomon Islands,2016,3C1,,,,,,
Solomon Islands,2016,3C2,,,,,,
Solomon Islands,2016,3C3,,,,,,
Solomon Islands,2016,3C4,,,,,,
Solomon Islands,2016,3C5,,,,,,
Solomon Islands,2016,3C6,,,,,,
Solomon Islands,2016,3C7,,,,,,
Solomon Islands,2016,3C8,,,,,,
Solomon Islands,2016,3D,,,,,,
Solomon Islands,2016,3D1,,,,,,
Solomon Islands,2016,3D2,,,,,,
Solomon Islands,2016,4,,,,,,
Solomon Islands,2016,4A,,,,,,
Solomon Islands,2016,4A1,,,,,,
Solomon Islands,2016,4A2,,,,,,
Solomon Islands,2016,4A3,,,,,,
Solomon Islands,2016,4B,,,,,,
Solomon Islands,2016,4C,,,,,,
Solomon Islands,2016,4C1,,,,,,
Solomon Islands,2016,4C2,,,,,,
Solomon Islands,2016,4D,,,,,,
Solomon Islands,2016,4D1,,,,,,
Solomon Islands,2016,4D2,,,,,,
Solomon Islands,2016,4E,,,,,,
Solomon Islands,2016,5,,,,,,
Solomon Islands,2016,5A,,,,,,
Solomon Islands,2016,5A1,,,,,,
Solomon Islands,2016,5A2,,,,,,
Solomon Islands,2017,0,,,,,,
Solomon Islands,2017,1,,,,,,
Solomon Islands,2017,1A,Coal/peat,,,,,
Solomon Islands,2017,1A,Natural gas,,,,,
Solomon Islands,2017,1A,Oil,,,,,
Solomon Islands,2017,1A1,Coal/peat,,,,,
Solomon Islands,2017,1A1,Natural gas,,,,,
Solomon Islands,2017,1A1,Oil,,,,,
Solomon Islands,2017,1A1A,Coal/peat,,,,,
Solomon Islands,2017,1A1A,Natural gas,,,,,
Solomon Islands,2017,1A1A,Oil,,,,,
Solomon Islands,2017,1A1A1,Coal/peat,,,,,
Solomon Islands,2017,1A1A1,Natural gas,,,,,
Solomon Islands,2017,1A1A1,Oil,,,,,
Solomon Islands,2017,1A1A2,Coal/peat,,,,,
Solomon Islands,2017,1A1A2,Natural gas,,,,,
Solomon Islands,2017,1A1A2,Oil,,,,,
Solomon Islands,2017,1A1A3,Coal/peat,,,,,
Solomon Islands,2017,1A1A3,Natural gas,,,,,
Solomon Islands,2017,1A1A3,Oil,,,,,
Solomon Islands,2017,1A1B,Coal/peat,,,,,
Solomon Islands,2017,1A1B,Natural gas,,,,,
Solomon Islands,2017,1A1B,Oil,,,,,
Solomon Islands,2017,1A1C,Coal/peat,,,,,
Solomon Islands,2017,1A1C,Natural gas,,,,,
Solomon Islands,2017,1A1C,Oil,,,,,
Solomon Islands,2017,1A2,Coal/peat,,,,,
Solomon Islands,2017,1A2,Natural gas,,,,,
Solomon Islands,2017,1A2,Oil,,,,,
Solomon Islands,2017,1A2A,Coal/peat,,,,,
Solomon Islands,2017,1A2A,Natural gas,,,,,
Solomon Islands,2017,1A2A,Oil,,,,,
Solomon Islands,2017,1A2B,Coal/peat,,,,,
Solomon Islands,2017,1A2B,Natural gas,,,,,
Solomon Islands,2017,1A2B,Oil,,,,,
Solomon Islands,2017,1A2C,Coal/peat,,,,,
Solomon Islands,2017,1A2C,Natural gas,,,,,
Solomon Islands,2017,1A2C,Oil,,,,,
Solomon Islands,2017,1A2D,Coal/peat,,,,,
Solomon Islands,2017,1A2D,Natural gas,,,,,
Solomon Islands,2017,1A2D,Oil,,,,,
Solomon Islands,2017,1A2E,Coal/peat,,,,,
Solomon Islands,2017,1A2E,Natural gas,,,,,
Solomon Islands,2017,1A2E,Oil,,,,,
Solomon Islands,2017,1A2F,Coal/peat,,,,,
Solomon Islands,2017,1A2F,Natural gas,,,,,
Solomon Islands,2017,1A2F,Oil,,,,,
Solomon Islands,2017,1A2G,Coal/peat,,,,,
Solomon Islands,2017,1A2G,Natural gas,,,,,
Solomon Islands,2017,1A2G,Oil,,,,,
Solomon Islands,2017,1A2H,Coal/peat,,,,,
Solomon Islands,2017,1A2H,Natural gas,,,,,
Solomon Islands,2017,1A2H,Oil,,,,,
Solomon Islands,2017,1A2I,Coal/peat,,,,,
Solomon Islands,2017,1A2I,Natural gas,,,,,
Solomon Islands,2017,1A2I,Oil,,,,,
Solomon Islands,2017,1A2J,Coal/peat,,,,,
Solomon Islands,2017,1A2J,Natural gas,,,,,
Solomon Islands,2017,1A2J,Oil,,,,,
Solomon Islands,2017,1A2K,Coal/peat,,,,,
Solomon Islands,2017,1A2K,Natural gas,,,,,
Solomon Islands,2017,1A2K,Oil,,,,,
Solomon Islands,2017,1A2L,Coal/peat,,,,,
Solomon Islands,2017,1A2L,Natural gas,,,,,
Solomon Islands,2017,1A2L,Oil,,,,,
Solomon Islands,2017,1A2M,Coal/peat,,,,,
Solomon Islands,2017,1A2M,Natural gas,,,,,
Solomon Islands,2017,1A2M,Oil,,,,,
Solomon Islands,2017,1A3,Coal/peat,,,,,
Solomon Islands,2017,1A3,Natural gas,,,,,
Solomon Islands,2017,1A3,Oil,,,,,
Solomon Islands,2017,1A3A,Coal/peat,,,,,
Solomon Islands,2017,1A3A,Natural gas,,,,,
Solomon Islands,2017,1A3A,Oil,,,,,
Solomon Islands,2017,1A3A1,Coal/peat,,,,,
Solomon Islands,2017,1A3A1,Natural gas,,,,,
Solomon Islands,2017,1A3A1,Oil,,,,,
Solomon Islands,2017,1A3A2,Coal/peat,,,,,
Solomon Islands,2017,1A3A2,Natural gas,,,,,
Solomon Islands,2017,1A3A2,Oil,,,,,
Solomon Islands,2017,1A3B,Coal/peat,,,,,
Solomon Islands,2017,1A3B,Natural gas,,,,,
Solomon Islands,2017,1A3B,Oil,,,,,
Solomon Islands,2017,1A3C,Coal/peat,,,,,
Solomon Islands,2017,1A3C,Natural gas,,,,,
Solomon Islands,2017,1A3C,Oil,,,,,
Solomon Islands,2017,1A3D,Coal/peat,,,,,
Solomon Islands,2017,1A3D,Natural gas,,,,,
Solomon Islands,2017,1A3D,Oil,,,,,
Solomon Islands,2017,1A3D1,Coal/peat,,,,,
Solomon Islands,2017,1A3D1,Natural gas,,,,,
Solomon Islands,2017,1A3D1,Oil,,,,,
Solomon Islands,2017,1A3D2,Coal/peat,,,,,
Solomon Islands,2017,1A3D2,Natural gas,,,,,
Solomon Islands,2017,1A3D2,Oil,,,,,
Solomon Islands,2017,1A3E,Coal/peat,,,,,
Solomon Islands,2017,1A3E,Natural gas,,,,,
Solomon Islands,2017,1A3E,Oil,,,,,
Solomon Islands,2017,1A3E1,Coal/peat,,,,,
Solomon Islands,2017,1A3E1,Natural gas,,,,,
Solomon Islands,2017,1A3E1,Oil,,,,,
Solomon Islands,2017,1A4,Coal/peat,,,,,
Solomon Islands,2017,1A4,Natural gas,,,,,
