jurisdiction,year,institution,authors,title,url,last_accessed,citation_key
Alberta,2019,Government of Alberta,,"Standard for Completing Greenhouse Gas Compliance and Forecasting Reports
Carbon Competitiveness Incentive Regulation ",https://open.alberta.ca/dataset/56506b9e-4bbf-4497-8de2-8ec811b9548d/resource/affb59a6-edf4-484c-84d4-c0093d64dbec/download/aep-standard-completing-ghg-compliance-forecasting-reports-v-24-2019-11.pdf,2021,ALBGOV(2019)
Alberta,2021,Government of Alberta,,Alberta Greenhouse Gas Quantification Methodologies,https://open.alberta.ca/dataset/5d79b86b-7811-413f-88d8-acd36cb9d6d2/resource/d2eb40b9-03ed-4f6b-9abf-127cd761d8c7/download/aep-alberta-greenhouse-gas-quantification-methodologies-version-2-1-2021-03.pdf,2021,ABGOV(2021)
Alberta,2021,Government of Alberta,,Technology Innovation and Emissions Reduction Regulation,https://www.alberta.ca/technology-innovation-and-emissions-reduction-regulation.aspx,2021,ABGOV(2021b)
Alberta,2009,Government of Alberta,,Annual Summary of Specified Gas Emitters Regulation: 2009,https://open.alberta.ca/dataset/f2fe1c35-136f-4100-bbd3-86f0506a904f/resource/e7202339-395a-42b7-b368-2480ca3704a8/download/esrd-annual-summary-of-specified-gas-emitters-regulation-2009-8644.pdf,2021,SGER(2009)
Alberta,2019,Government of Alberta,,Specified Gas Emitters Regulation : 2015-2017 data,https://open.alberta.ca/publications/specified-gas-emitters-regulation-2015-2017-data,2021,SGER(2019)
Alberta,2007; rev 2015,Government of Alberta,,CLIMATE CHANGE AND EMISSIONS MANAGEMENT ACT - SPECIFIED GAS EMITTERS REGULATION,,,ALB-SGER
Alberta,2016,Government of Alberta,,Alberta Fiscal Plan,,,ALB-FP
Beijing,2020,Beijing Municipal Ecology and Environment Bureau,,Notice of Beijing MunicipalEcology and Environment on Managing Key Carbon Emission Units and Carbon Emission Rights Trading in 2020,http://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/hbjfw/1758471/index.html,2021,BJ
British Columbia,2018,BC Ministry of Finance,,mft-ct-005-tax-rates-fuels,https://www2.gov.bc.ca/assets/gov/taxes/sales-taxes/publications/mft-ct-005-tax-rates-fuels.pdf,,BC-MFT
British Columbia,2018,BC Ministry of Finance,,mft-ct-005-tax-rates-fuels,https://www2.gov.bc.ca/gov/content/taxes/sales-taxes/motor-fuel-carbon-tax/forms-publications/publications,,
British Columbia,2015,BC Ministry of Finance,,BC_MF(2015)_Tax_Bulletin,,,BC-MFT-II
British Columbia,2021,Government of British Columbia,,Motor Fuel Tax and Carbon Tax Frequently Asked Questions,https://www2.gov.bc.ca/gov/content/taxes/sales-taxes/motor-fuel-carbon-tax/business/faqs#exempt-refund,2021,BCGOV
California,2011,California Air Resources Board,,Final Regulation order,https://ww2.arb.ca.gov/sites/default/files/classic/regact/2010/capandtrade10/finalrevfro.pdf,2021,CA-CARB-FRO
Canada,2019,Government of Canada,,Greenhouse Gas Pollution Pricing Act: Annual report for 2019,https://www.canada.ca/en/environment-climate-change/services/climate-change/pricing-pollution-how-it-will-work/greenhouse-gas-annual-report-2019.html#toc7,2021,ECCC
Canada,2020,Government of Canada,,Review of the federal Output-Based Pricing System Regulations,https://www.canada.ca/en/environment-climate-change/services/climate-change/pricing-pollution-how-it-will-work/output-based-pricing-system/review.html,2021,ECCC
Canada,2021,Government of Canada,,Pan-Canadian Approach Interim Report 2020,"https://publications.gc.ca/site/eng/9.896413/publication.html#:~:text=Home-,Pan%2DCanadian%20Approach%20to%20Pricing%20Carbon%20Pollution%20%3A%20interim%20report%202020,pricing%20systems%20implemented%20across%20Canada.",2021,ECCC
Colombia,2017,Direccion de impuestos y aduanas nacionales,,Concepto general Impuesto al Carbono,https://www.globbal.co/wp-content/uploads/2017/02/24-Con-DIAN-03259-2017-Concepto-general-Impuesto-al-Carbono.pdf,2021,COL-DIAN
Denmark,2021,Skatteministeriet,CO2-afgiftsloven - Afgiftssatser i lov om kuldioxidafgift af visse energiprodukter,,https://www.skm.dk/skattetal/satser/satser-og-beloebsgraenser-i-lovgivningen/co2-afgiftsloven,,DK
Denmark,2021,Skatteministeriet,Meta-information on CO2 tax act,,https://www.skat.dk/skat.aspx?oID=2049787,,DK
Denmark,,,,,https://www.retsinformation.dk/,,DK
France,2019,Direction generale des douanes et droits indirects,,Introduction to taxes on oil products,https://www.douane.gouv.fr/fiche/introduction-taxes-oil-products,2021,FRA
Germany,2021,Environmental Protection Agency (Umweltbundesamt),Deutsche Emissionshandelsstelle (DEHSt) im Umweltbundesamt,Leitfaden zum Anwendungsbereich sowie zur †berwachung und Berichterstattung von CO2-Emissionen Nationales Emissionshandelssystem 2021 und 2022,https://www.dehst.de/SharedDocs/downloads/DE/nehs/nehs-leitfaden-monitoring.pdf;jsessionid=17D8E62866D0EAAEA73E64692857030A.1_cid331?__blob=publicationFile&v=7,2021,DEU-UBA
