jurisdiction,year,title,institution,citation_key,sourceID
Australia,2017,Auction December 2017,Australian Government - Clean Energy Regulator,AU-A-I,AUS-rep-001
Australia,2017,Auction April 2017,Australian Government - Clean Energy Regulator,AU-A-II,AUS-rep-002
Australia,2016,Auction November 2016,Australian Government - Clean Energy Regulator,AU-A-III,AUS-rep-003
Australia,2016,Auction April 2016,Australian Government - Clean Energy Regulator,AU-A-IV,AUS-rep-004
Australia,2011,Australia's carbon pricing mechanism,Center for Climate and Energy solution,CCES - CPM,AUS-rep-005
British Columbia,2015,Climate Action Plan,Government of British Columbia,BC - CAP,CAN-BC-rep-001
Canada,2020,Carbon Market Business Brief - Canada Federal Output-Based Pricing System (OBPS),IETA,IETA,CAN-rep-001
China,2015,China Carbon Market Monitor,Partnership for Market Readiness,PMR-CHP,CHN-rep-001
Colombia,2019,Taxing energy use,OECD,OECD-TEU-COL,COL-rep-001
Colombia,2019,Nota tecnica,Mexico - Plataforma Mexicana de Carbono,Mexico,COL-rep-002
"Connecticut, Delaware, Maine, Massachussets, Maryland, New Hampshire, New Jersey, New York, Rhode Island, Vermont",2015,FCP CO2 allowance allocation,RGGI,RGGI-FCP,
"Connecticut, Delaware, Maine, Massachussets, Maryland, New Hampshire, New Jersey, New York, Rhode Island, Vermont",2015,SCP CO2 allowance allocation,RGGI,RGGI-SCP,
Denmark,2002,Energy Policies of IEA Countries: Denmark,IEA,IEA-DK,DNK-rep-001
Durango, Technical Note Carbon Tax in Durango, NOTA TÉCNICA Impuesto al Carbono en Durango, 2023,, 2025,, https://www.mexico2.com.mx/uploadsmexico/file/Impuesto%20al%20Carbono%20en%20Durango_OCTUBRE_2023_docx.pdf, MEX-MX, MEX-DUR-rep-001 
multi_jur,2006,The Use of Economic Instruments in Nordic and Baltic Environmental Policy,Nordic Council,NC-EIN,
Estonia,2001,Environmental Performance Reviews - Estonia Second Review,Economic Commission for Europe,ECE,EST-rep-001
Estonia,2003,"Policies to Reduce Greenhouse Gas Emissions in Industry -Successful Approaches and Lessons Learned:Workshop Report ",OECD-IEA,OECD-IEA,EST-rep-002
Estonia,2017,OECD Environmental Performance Reviews: Estonia 2017,OECD,OECD,EST-rep-003
Estonia,2009,Environmental Taxes,Statistics Estonia,EST-SE,EST-rep-004
Estonia,2019,Taxing Energy Use - Country note: Estonia,OECD,OECD,EST-rep-005
Finland,2007,Energy Policies of IEA Countries: Finland,IEA,IEA-FI,FIN-rep-001
Japan,2009,Japan's Voluntary Emissions Trading Scheme,Ministry of the Environment,JME - JVETS,JPN-rep-001
Japan,2021,Japan 2021 Energy Policy Review,IEA,IEA-JP,JPN-rep-002
Kazakhstan,2021,Kazakhstan Emissions Trading Scheme,ICAP,ICAP - KZ,KAZ-rep-001
Kazakhstan,2020,Emissions Trading Worldwide,ICAP,ICAP,KAZ-rep-002
Kazakhstan,2016,Emissions Trading in Kazakhstan,DEHSt,DEHST,KAZ-rep-003
Kazakhstan,2016,KAZAKHSTAN:AN EMISSIONS TRADING CASE STUDY,IETA,IETA,KAZ-rep-004
"Korea, Rep.",2017,Korea ETS Map Factsheet,ICAP,ICAP - FS - K,KOR-rep-001
"Korea, Rep.",2018,Korea ETS Map Factsheet,ICAP,ICAP - FS - K,KOR-rep-002
